0.386360	0.074053	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.264738	-1.000000	0.000000	0.000000	2.924407	-1.490598	1.876867	0.000000	0.000000	0.000000	0.739940	-0.077530	0.358898	0.000000	0.000000	0.000000	-0.684825	-1.113219	0.126386	0.003758	-0.004643	-0.003979	-0.005563	0.003324	0.000812	0.058955	-0.044239	-0.053697	2.088956	-0.538283	0.324812	0.000000	0.000000	-0.019928	0.003758	-0.004643	0.000812	-0.053697	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506455	1.631992	0.984166	4.879964	
0.396339	0.065518	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.265223	-1.000000	0.000000	0.000000	2.962358	-1.494577	1.895275	0.000000	0.000000	0.000000	0.739750	-0.077566	0.358825	0.000000	0.000000	0.000000	-0.684527	-1.112711	0.126273	0.008198	-0.003239	-0.012440	0.005958	0.010159	-0.002272	0.045105	0.014259	-0.085921	2.086091	-0.533618	0.322892	0.000000	0.000000	-0.031283	0.008198	-0.003239	-0.002272	-0.085921	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.505924	1.631859	0.984206	4.931453	
0.405962	0.057287	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.265687	-1.000000	0.000000	0.000000	2.998966	-1.498408	1.913032	0.000000	0.000000	0.000000	0.739953	-0.077440	0.358925	0.000000	0.000000	0.000000	-0.684623	-1.113397	0.126403	-0.000797	-0.000376	0.001423	-0.001930	-0.013707	0.002595	-0.091296	0.029054	0.140684	2.083982	-0.536592	0.327222	0.000000	0.000000	0.053203	-0.000797	-0.000376	0.002595	0.140684	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506620	1.631886	0.984163	4.980364	
0.415819	0.048857	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.266157	-1.000000	0.000000	0.000000	3.036452	-1.502332	1.931214	0.000000	0.000000	0.000000	0.739751	-0.077435	0.358785	0.000000	0.000000	0.000000	-0.684316	-1.112833	0.126558	0.008508	-0.005118	-0.011959	0.006155	0.011263	0.003119	0.095352	-0.048583	-0.137100	2.086038	-0.543689	0.328077	0.000000	0.000000	-0.050770	0.008508	-0.005118	0.003119	-0.137100	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506051	1.631750	0.984067	5.031555	
0.425260	0.040782	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.266604	-1.000000	0.000000	0.000000	3.072357	-1.506094	1.948629	0.000000	0.000000	0.000000	0.739760	-0.077504	0.358819	0.000000	0.000000	0.000000	-0.684430	-1.112804	0.126379	0.006461	-0.001552	-0.010429	-0.002286	0.000579	-0.003580	-0.021070	0.036704	0.015754	2.090685	-0.537798	0.323264	0.000000	0.000000	0.007022	0.006461	-0.001552	-0.003580	0.015754	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506017	1.631808	0.984156	5.080009	
0.434487	0.032890	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.267037	-1.000000	0.000000	0.000000	3.107449	-1.509767	1.965649	0.000000	0.000000	0.000000	0.739749	-0.077436	0.358781	0.000000	0.000000	0.000000	-0.684320	-1.112824	0.126573	0.008530	-0.005190	-0.011951	0.002207	-0.000401	0.003861	0.022108	-0.038868	-0.016259	2.088704	-0.537085	0.329522	0.000000	0.000000	-0.004942	0.008530	-0.005190	0.003861	-0.016259	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506043	1.631752	0.984060	5.126613	
0.444642	0.024204	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.267509	-1.000000	0.000000	0.000000	3.146069	-1.513814	1.984381	0.000000	0.000000	0.000000	0.739764	-0.077516	0.358817	0.000000	0.000000	0.000000	-0.684467	-1.112795	0.126379	0.006223	-0.001330	-0.010314	-0.002956	0.000594	-0.003867	-0.023713	0.039667	0.016815	2.091317	-0.546001	0.323903	0.000000	0.000000	0.007412	0.006223	-0.001330	-0.003867	0.016815	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506010	1.631827	0.984156	5.178909	
0.453653	0.016497	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.267924	-1.000000	0.000000	0.000000	3.180339	-1.517405	2.001004	0.000000	0.000000	0.000000	0.739766	-0.077510	0.358819	0.000000	0.000000	0.000000	-0.684458	-1.112808	0.126382	0.006367	-0.001639	-0.010433	0.000186	-0.000265	0.000060	0.001488	-0.003182	-0.001222	2.089461	-0.548370	0.327376	0.000000	0.000000	0.000596	0.006367	-0.001639	0.000060	-0.001222	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506023	1.631822	0.984154	5.225220	
0.464068	0.007589	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.268399	-1.000000	0.000000	0.000000	3.219948	-1.521552	2.020216	0.000000	0.000000	0.000000	0.739740	-0.077460	0.358811	0.000000	0.000000	0.000000	-0.684295	-1.112811	0.126415	0.006210	-0.003234	-0.011399	0.003262	-0.000069	0.000659	-0.001601	-0.016224	-0.009824	2.088103	-0.550748	0.328272	0.000000	0.000000	-0.002562	0.006210	-0.003234	0.000659	-0.009824	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506018	1.631741	0.984138	5.278785	
0.474119	-0.001008	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.268853	-1.000000	0.000000	0.000000	3.258183	-1.525554	2.038762	0.000000	0.000000	0.000000	0.739948	-0.077437	0.358921	0.000000	0.000000	0.000000	-0.684608	-1.113385	0.126408	-0.000725	-0.000721	0.001270	-0.006257	-0.011473	-0.000148	-0.066893	0.024245	0.122185	2.087398	-0.566852	0.328060	0.000000	0.000000	0.046184	-0.000725	-0.000721	-0.000148	0.122185	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506608	1.631879	0.984160	5.330518	
0.483229	-0.008800	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.269261	-1.000000	0.000000	0.000000	3.292839	-1.529181	2.055573	0.000000	0.000000	0.000000	0.739949	-0.077439	0.358923	0.000000	0.000000	0.000000	-0.684610	-1.113388	0.126400	-0.000819	-0.000410	0.001500	-0.000038	-0.000064	-0.000147	-0.000971	0.003200	0.002370	2.083314	-0.584972	0.328410	0.000000	0.000000	0.000745	-0.000819	-0.000410	-0.000147	0.002370	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506611	1.631880	0.984164	5.377502	
0.493406	-0.017505	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.269713	-1.000000	0.000000	0.000000	3.331545	-1.533236	2.074347	0.000000	0.000000	0.000000	0.739758	-0.077504	0.358817	0.000000	0.000000	0.000000	-0.684425	-1.112798	0.126380	0.006422	-0.001789	-0.010539	0.003693	0.011811	-0.000408	0.074274	-0.014140	-0.123469	2.087836	-0.578980	0.328558	0.000000	0.000000	-0.045731	0.006422	-0.001789	-0.000408	-0.123469	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506010	1.631806	0.984155	5.429677	
0.502417	-0.025211	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.270108	-1.000000	0.000000	0.000000	3.365814	-1.536826	2.090969	0.000000	0.000000	0.000000	0.739759	-0.077511	0.358822	0.000000	0.000000	0.000000	-0.684437	-1.112797	0.126358	0.006476	-0.001446	-0.010447	-0.000230	0.000007	-0.000441	0.000552	0.003538	0.000949	2.090263	-0.568349	0.328855	0.000000	0.000000	0.001420	0.006476	-0.001446	-0.000441	0.000949	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506009	1.631812	0.984166	5.475998	
0.512677	-0.033987	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.270555	-1.000000	0.000000	0.000000	3.404843	-1.540911	2.109901	0.000000	0.000000	0.000000	0.739948	-0.077441	0.358925	0.000000	0.000000	0.000000	-0.684608	-1.113385	0.126389	-0.000916	-0.000426	0.001409	-0.003436	-0.011759	0.000626	-0.075852	0.010466	0.121653	2.085720	-0.582286	0.330072	0.000000	0.000000	0.045968	-0.000916	-0.000426	0.000626	0.121653	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506608	1.631879	0.984169	5.528810	
0.521769	-0.041763	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.270947	-1.000000	0.000000	0.000000	3.439430	-1.544530	2.126678	0.000000	0.000000	0.000000	0.739947	-0.077434	0.358920	0.000000	0.000000	0.000000	-0.684600	-1.113387	0.126413	-0.000735	-0.000566	0.001422	0.000166	-0.000031	0.000480	0.001842	-0.001430	0.000132	2.083416	-0.600281	0.330258	0.000000	0.000000	-0.000094	-0.000735	-0.000566	0.000480	0.000132	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506610	1.631875	0.984157	5.575739	
0.532072	-0.050576	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.271387	-1.000000	0.000000	0.000000	3.478624	-1.548633	2.145690	0.000000	0.000000	0.000000	0.739966	-0.077460	0.358946	0.000000	0.000000	0.000000	-0.684661	-1.113422	0.126323	-0.000261	-0.001980	0.001322	-0.001225	-0.000694	-0.001808	0.004838	-0.014427	-0.001018	2.084430	-0.603359	0.328799	0.000000	0.000000	-0.000520	-0.000261	-0.001980	-0.001808	-0.001018	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506643	1.631905	0.984204	5.628686	
0.541197	-0.058381	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.271773	-1.000000	0.000000	0.000000	3.513339	-1.552266	2.162529	0.000000	0.000000	0.000000	0.739945	-0.077438	0.358920	0.000000	0.000000	0.000000	-0.684603	-1.113377	0.126407	-0.000877	-0.000606	0.001412	0.001163	0.000896	0.001685	-0.006279	0.014013	0.000914	2.082849	-0.609116	0.331823	0.000000	0.000000	0.000203	-0.000877	-0.000606	0.001685	0.000914	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506600	1.631877	0.984160	5.675616	
0.551434	-0.067136	0.000000	0.000000	0.000000	0.000000	0.194513	-0.166369	0.000000	0.000000	0.000000	0.000000	-0.562358	0.885503	0.000000	0.000000	0.000000	-0.047152	-0.406508	0.640097	0.000000	0.000000	0.000000	-0.034085	0.272201	-1.000000	0.000000	0.000000	3.552282	-1.556346	2.181417	0.000000	0.000000	0.000000	0.739976	-0.077512	0.358903	0.000000	0.000000	0.000000	-0.684872	-1.113320	0.126453	-0.000268	0.000254	-0.000048	-0.005368	0.001125	0.000921	0.006232	0.008801	-0.014942	2.087994	-0.610537	0.331526	0.000000	0.000000	-0.005651	-0.000268	0.000254	0.000921	-0.014942	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.062358	-0.885503	0.000000	-0.506563	1.632013	0.984136	5.727867	
