-0.331939	0.035197	0.000000	0.000000	0.000000	0.000000	0.107107	-0.004690	0.000000	0.000000	0.000000	0.000000	-0.872293	0.058632	0.000000	0.000000	0.000000	3.106110	-0.001210	0.004675	0.000000	0.000000	0.000000	-0.024372	-0.250886	0.016953	0.000000	0.000000	0.683293	-0.033503	0.457215	0.000000	0.000000	0.000000	0.153295	-0.003048	0.064023	0.000000	0.000000	0.000000	-0.090650	-0.018064	0.133641	0.026670	-0.008005	-0.063071	-0.009937	0.002134	-0.007208	-0.122344	-0.027071	0.039439	0.999441	0.038067	0.089513	0.000000	0.000000	0.021325	0.026670	-0.008005	-0.007208	0.039439	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372293	-0.058632	0.000000	0.703314	0.097808	0.878654	5.049376	
-0.327073	0.034984	0.000000	0.000000	0.000000	0.000000	0.107096	-0.004687	0.000000	0.000000	0.000000	0.000000	-0.872145	0.058596	0.000000	0.000000	0.000000	3.106707	0.002535	-0.000627	0.000000	0.000000	0.000000	0.010243	-0.251979	0.018071	0.000000	0.000000	0.690255	-0.033641	0.460125	0.000000	0.000000	0.000000	0.153230	-0.003037	0.064039	0.000000	0.000000	0.000000	-0.090159	-0.018161	0.133992	0.038602	-0.005340	-0.066743	0.009807	-0.001944	0.007022	0.120742	0.026966	-0.037151	0.980128	0.045458	0.100880	0.000000	0.000000	-0.007300	0.038602	-0.005340	0.007022	-0.037151	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372145	-0.058596	0.000000	0.702913	0.097843	0.878293	5.094799	
-0.321723	0.034751	0.000000	0.000000	0.000000	0.000000	0.107065	-0.004658	0.000000	0.000000	0.000000	0.000000	-0.871726	0.058233	0.000000	0.000000	0.000000	3.106494	0.008728	-0.007553	0.000000	0.000000	0.000000	-0.004431	-0.253096	0.016949	0.000000	0.000000	0.697912	-0.033792	0.463324	0.000000	0.000000	0.000000	0.153229	-0.003021	0.064013	0.000000	0.000000	0.000000	-0.090156	-0.018177	0.134002	0.038277	-0.005123	-0.066533	0.000066	-0.000311	0.000186	-0.003474	0.002324	0.002247	0.996907	0.044230	0.096419	0.000000	0.000000	0.007593	0.038277	-0.005123	0.000186	0.002247	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.371726	-0.058233	0.000000	0.703353	0.097454	0.878187	5.145057	
-0.316319	0.034512	0.000000	0.000000	0.000000	0.000000	0.107109	-0.004750	0.000000	0.000000	0.000000	0.000000	-0.872311	0.059379	0.000000	0.000000	0.000000	3.104993	-0.011061	0.021669	0.000000	0.000000	0.000000	-0.028353	-0.254552	0.017295	0.000000	0.000000	0.705644	-0.033948	0.466556	0.000000	0.000000	0.000000	0.153231	-0.003079	0.064053	0.000000	0.000000	0.000000	-0.090156	-0.018174	0.133997	0.038503	-0.005142	-0.066639	0.000001	0.000048	-0.000102	0.002290	-0.000196	-0.001068	1.002208	0.043976	0.096944	0.000000	0.000000	0.006349	0.038503	-0.005142	-0.000102	-0.001068	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372311	-0.059379	0.000000	0.702669	0.098830	0.878340	5.195098	
-0.310776	0.034271	0.000000	0.000000	0.000000	0.000000	0.107067	-0.004646	0.000000	0.000000	0.000000	0.000000	-0.871754	0.058083	0.000000	0.000000	0.000000	3.106580	0.010369	-0.024140	0.000000	0.000000	0.000000	0.029536	-0.255647	0.017042	0.000000	0.000000	0.713576	-0.034104	0.469870	0.000000	0.000000	0.000000	0.153228	-0.003012	0.064014	0.000000	0.000000	0.000000	-0.090157	-0.018171	0.134005	0.038633	-0.005215	-0.066715	-0.000028	0.000064	0.000159	0.001306	-0.000726	-0.000762	1.007502	0.044295	0.097879	0.000000	0.000000	0.006473	0.038633	-0.005215	0.000159	-0.000762	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.371754	-0.058083	0.000000	0.703341	0.097254	0.878186	5.246593	
-0.305343	0.034033	0.000000	0.000000	0.000000	0.000000	0.107097	-0.004688	0.000000	0.000000	0.000000	0.000000	-0.872150	0.058599	0.000000	0.000000	0.000000	3.106713	-0.007301	0.009522	0.000000	0.000000	0.000000	0.002461	-0.257030	0.018736	0.000000	0.000000	0.721350	-0.034258	0.473119	0.000000	0.000000	0.000000	0.153230	-0.003036	0.064039	0.000000	0.000000	0.000000	-0.090165	-0.018175	0.133995	0.038761	-0.005437	-0.066886	-0.000151	-0.000073	-0.000188	0.001262	-0.002205	-0.001700	1.012749	0.044777	0.098356	0.000000	0.000000	0.006135	0.038761	-0.005437	-0.000188	-0.001700	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372150	-0.058599	0.000000	0.702911	0.097865	0.878290	5.297587	
-0.299884	0.033794	0.000000	0.000000	0.000000	0.000000	0.107097	-0.004688	0.000000	0.000000	0.000000	0.000000	-0.872149	0.058608	0.000000	0.000000	0.000000	3.106671	0.000024	0.000165	0.000000	0.000000	0.000000	-0.000778	-0.258287	0.018847	0.000000	0.000000	0.729160	-0.034412	0.476383	0.000000	0.000000	0.000000	0.153231	-0.003037	0.064039	0.000000	0.000000	0.000000	-0.090172	-0.018179	0.133996	0.038439	-0.005197	-0.066711	-0.000148	-0.000093	0.000009	-0.003213	0.002393	0.001751	1.017839	0.044784	0.099240	0.000000	0.000000	0.007424	0.038439	-0.005197	0.000009	0.001751	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372149	-0.058608	0.000000	0.702919	0.097883	0.878288	5.348452	
-0.294983	0.033581	0.000000	0.000000	0.000000	0.000000	0.107103	-0.004668	0.000000	0.000000	0.000000	0.000000	-0.872233	0.058353	0.000000	0.000000	0.000000	3.107393	-0.001547	-0.004726	0.000000	0.000000	0.000000	0.013363	-0.259432	0.019660	0.000000	0.000000	0.736171	-0.034551	0.479313	0.000000	0.000000	0.000000	0.153228	-0.003021	0.064043	0.000000	0.000000	0.000000	-0.090160	-0.018175	0.134011	0.038432	-0.005183	-0.066691	0.000249	0.000094	0.000310	-0.000072	0.000156	0.000213	1.021893	0.044656	0.100123	0.000000	0.000000	0.006839	0.038432	-0.005183	0.000310	0.000213	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372233	-0.058353	0.000000	0.702847	0.097542	0.878283	5.394307	
-0.289089	0.033323	0.000000	0.000000	0.000000	0.000000	0.107096	-0.004683	0.000000	0.000000	0.000000	0.000000	-0.872134	0.058541	0.000000	0.000000	0.000000	3.106798	0.002057	0.003908	0.000000	0.000000	0.000000	-0.012351	-0.260753	0.019238	0.000000	0.000000	0.744604	-0.034718	0.482837	0.000000	0.000000	0.000000	0.153229	-0.003033	0.064038	0.000000	0.000000	0.000000	-0.090165	-0.018167	0.134004	0.038636	-0.005255	-0.066812	-0.000095	0.000159	-0.000146	0.002061	-0.000730	-0.001221	1.027681	0.044865	0.100568	0.000000	0.000000	0.006309	0.038636	-0.005255	-0.000146	-0.001221	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372134	-0.058541	0.000000	0.702933	0.097783	0.878274	5.449414	
-0.284313	0.033114	0.000000	0.000000	0.000000	0.000000	0.107095	-0.004683	0.000000	0.000000	0.000000	0.000000	-0.872130	0.058541	0.000000	0.000000	0.000000	3.106805	0.000064	-0.000006	0.000000	0.000000	0.000000	0.000115	-0.261840	0.019397	0.000000	0.000000	0.751438	-0.034853	0.485693	0.000000	0.000000	0.000000	0.153228	-0.003033	0.064038	0.000000	0.000000	0.000000	-0.090157	-0.018178	0.134007	0.038488	-0.005327	-0.066713	0.000152	-0.000234	0.000062	-0.001517	-0.000739	0.001006	1.031669	0.045367	0.101363	0.000000	0.000000	0.007142	0.038488	-0.005327	0.000062	0.001006	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372130	-0.058541	0.000000	0.702927	0.097797	0.878272	5.494040	
-0.278399	0.032855	0.000000	0.000000	0.000000	0.000000	0.107097	-0.004688	0.000000	0.000000	0.000000	0.000000	-0.872153	0.058598	0.000000	0.000000	0.000000	3.106715	-0.000492	0.001206	0.000000	0.000000	0.000000	-0.001901	-0.263189	0.019558	0.000000	0.000000	0.759899	-0.035020	0.489229	0.000000	0.000000	0.000000	0.153228	-0.003037	0.064036	0.000000	0.000000	0.000000	-0.090209	-0.018161	0.134059	0.038765	-0.004337	-0.067016	-0.001048	0.000345	0.001044	0.002825	0.010104	-0.003092	1.038428	0.045200	0.102884	0.000000	0.000000	0.005621	0.038765	-0.004337	0.001044	-0.003092	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372153	-0.058598	0.000000	0.702943	0.097851	0.878202	5.549078	
-0.272821	0.032611	0.000000	0.000000	0.000000	0.000000	0.107097	-0.004687	0.000000	0.000000	0.000000	0.000000	-0.872153	0.058596	0.000000	0.000000	0.000000	3.106701	-0.000003	-0.000026	0.000000	0.000000	0.000000	-0.000244	-0.264450	0.019702	0.000000	0.000000	0.767879	-0.035179	0.492565	0.000000	0.000000	0.000000	0.153229	-0.003036	0.064040	0.000000	0.000000	0.000000	-0.090161	-0.018181	0.134008	0.038399	-0.005101	-0.066590	0.000975	-0.000406	-0.001020	-0.003465	-0.007243	0.004037	1.040908	0.045681	0.102075	0.000000	0.000000	0.008277	0.038399	-0.005101	-0.001020	0.004037	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372153	-0.058596	0.000000	0.702902	0.097868	0.878275	5.601927	
-0.268279	0.032412	0.000000	0.000000	0.000000	0.000000	0.107121	-0.004705	0.000000	0.000000	0.000000	0.000000	-0.872480	0.058817	0.000000	0.000000	0.000000	3.106812	-0.005616	0.003792	0.000000	0.000000	0.000000	0.001914	-0.265573	0.020593	0.000000	0.000000	0.774377	-0.035308	0.495281	0.000000	0.000000	0.000000	0.153228	-0.003044	0.064059	0.000000	0.000000	0.000000	-0.090163	-0.018182	0.134013	0.038089	-0.005211	-0.066469	-0.000046	-0.000019	0.000102	-0.003338	-0.001193	0.001309	1.046117	0.045260	0.103532	0.000000	0.000000	0.007232	0.038089	-0.005211	0.000102	0.001309	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372480	-0.058817	0.000000	0.702562	0.098108	0.878342	5.643503	
-0.262409	0.032155	0.000000	0.000000	0.000000	0.000000	0.107097	-0.004688	0.000000	0.000000	0.000000	0.000000	-0.872146	0.058603	0.000000	0.000000	0.000000	3.106710	0.007614	-0.004877	0.000000	0.000000	0.000000	-0.002337	-0.266787	0.020065	0.000000	0.000000	0.782775	-0.035474	0.498791	0.000000	0.000000	0.000000	0.153226	-0.003037	0.064037	0.000000	0.000000	0.000000	-0.090195	-0.018166	0.134069	0.038313	-0.004412	-0.067082	-0.000640	0.000330	0.001118	0.002360	0.008443	-0.006468	1.051911	0.045661	0.105061	0.000000	0.000000	0.004350	0.038313	-0.004412	0.001118	-0.006468	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372146	-0.058603	0.000000	0.702934	0.097862	0.878191	5.698316	
-0.257586	0.031944	0.000000	0.000000	0.000000	0.000000	0.107096	-0.004683	0.000000	0.000000	0.000000	0.000000	-0.872133	0.058545	0.000000	0.000000	0.000000	3.106820	0.000225	-0.000999	0.000000	0.000000	0.000000	0.001904	-0.267860	0.020280	0.000000	0.000000	0.789679	-0.035611	0.501674	0.000000	0.000000	0.000000	0.153297	-0.003044	0.064016	0.000000	0.000000	0.000000	-0.090613	-0.018110	0.133585	0.026367	-0.009190	-0.062680	-0.008368	0.001109	-0.009680	-0.121621	-0.048644	0.044809	1.065700	0.040658	0.097617	0.000000	0.000000	0.023319	0.026367	-0.009190	-0.009680	0.044809	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372133	-0.058545	0.000000	0.703449	0.097772	0.878697	5.743310	
-0.251714	0.031687	0.000000	0.000000	0.000000	0.000000	0.107106	-0.004677	0.000000	0.000000	0.000000	0.000000	-0.872270	0.058461	0.000000	0.000000	0.000000	3.107196	-0.002895	-0.001785	0.000000	0.000000	0.000000	0.007946	-0.269206	0.020959	0.000000	0.000000	0.798079	-0.035777	0.505185	0.000000	0.000000	0.000000	0.153221	-0.003024	0.064044	0.000000	0.000000	0.000000	-0.090183	-0.018264	0.134125	0.035901	-0.004444	-0.066966	0.008612	-0.003076	0.010795	0.097020	0.048296	-0.043609	1.049848	0.049368	0.113794	0.000000	0.000000	-0.009724	0.035901	-0.004444	0.010795	-0.043609	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372270	-0.058461	0.000000	0.702795	0.097790	0.878150	5.798070	
-0.246453	0.031456	0.000000	0.000000	0.000000	0.000000	0.107124	-0.004714	0.000000	0.000000	0.000000	0.000000	-0.872512	0.058924	0.000000	0.000000	0.000000	3.107138	-0.004226	0.008071	0.000000	0.000000	0.000000	-0.001004	-0.270450	0.022190	0.000000	0.000000	0.805605	-0.035927	0.508331	0.000000	0.000000	0.000000	0.153226	-0.003050	0.064063	0.000000	0.000000	0.000000	-0.090143	-0.018184	0.134022	0.038440	-0.005468	-0.066842	0.000792	0.001610	-0.002058	0.024791	-0.009996	0.001209	1.063825	0.044088	0.104777	0.000000	0.000000	0.007232	0.038440	-0.005468	-0.002058	0.001209	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372512	-0.058924	0.000000	0.702498	0.098239	0.878344	5.847120	
-0.241152	0.031226	0.000000	0.000000	0.000000	0.000000	0.107069	-0.004648	0.000000	0.000000	0.000000	0.000000	-0.871775	0.058106	0.000000	0.000000	0.000000	3.106611	0.014186	-0.015740	0.000000	0.000000	0.000000	-0.010137	-0.271394	0.019316	0.000000	0.000000	0.813190	-0.036076	0.511501	0.000000	0.000000	0.000000	0.153223	-0.003013	0.064013	0.000000	0.000000	0.000000	-0.090181	-0.018167	0.134090	0.038106	-0.004473	-0.067132	-0.000758	0.000331	0.001364	-0.003438	0.010239	-0.002982	1.069935	0.046249	0.108039	0.000000	0.000000	0.005675	0.038106	-0.004473	0.001364	-0.002982	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.371775	-0.058106	0.000000	0.703328	0.097278	0.878080	5.896685	
-0.235774	0.030991	0.000000	0.000000	0.000000	0.000000	0.107095	-0.004683	0.000000	0.000000	0.000000	0.000000	-0.872130	0.058536	0.000000	0.000000	0.000000	3.106843	-0.006801	0.008229	0.000000	0.000000	0.000000	0.004439	-0.272687	0.021011	0.000000	0.000000	0.820885	-0.036228	0.514716	0.000000	0.000000	0.000000	0.153221	-0.003030	0.064040	0.000000	0.000000	0.000000	-0.090123	-0.018286	0.134064	0.035991	-0.005566	-0.066587	0.001152	-0.002374	-0.000515	-0.021515	-0.011121	0.005537	1.071866	0.049063	0.107332	0.000000	0.000000	0.008844	0.035991	-0.005566	-0.000515	0.005537	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372130	-0.058536	0.000000	0.702874	0.097923	0.878210	5.946932	
-0.230455	0.030759	0.000000	0.000000	0.000000	0.000000	0.107102	-0.004668	0.000000	0.000000	0.000000	0.000000	-0.872224	0.058350	0.000000	0.000000	0.000000	3.107392	-0.001762	-0.003515	0.000000	0.000000	0.000000	0.010360	-0.273875	0.021766	0.000000	0.000000	0.828494	-0.036378	0.517897	0.000000	0.000000	0.000000	0.153223	-0.003021	0.064040	0.000000	0.000000	0.000000	-0.090187	-0.018163	0.134091	0.038428	-0.004289	-0.067132	-0.001269	0.002451	0.000543	0.024754	0.012973	-0.005535	1.079430	0.043897	0.108823	0.000000	0.000000	0.004708	0.038428	-0.004289	0.000543	-0.005535	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372224	-0.058350	0.000000	0.702870	0.097528	0.878176	5.996725	
-0.224938	0.030517	0.000000	0.000000	0.000000	0.000000	0.107119	-0.004697	0.000000	0.000000	0.000000	0.000000	-0.872442	0.058716	0.000000	0.000000	0.000000	3.107035	-0.004137	0.006957	0.000000	0.000000	0.000000	-0.006786	-0.275148	0.022180	0.000000	0.000000	0.836386	-0.036535	0.521196	0.000000	0.000000	0.000000	0.153228	-0.003039	0.064057	0.000000	0.000000	0.000000	-0.090163	-0.018178	0.134016	0.038838	-0.005361	-0.066831	0.000481	-0.000285	-0.001508	0.004115	-0.010763	0.003023	1.081583	0.046893	0.108009	0.000000	0.000000	0.007917	0.038838	-0.005361	-0.001508	0.003023	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372442	-0.058716	0.000000	0.702609	0.097980	0.878328	6.048381	
-0.219612	0.030284	0.000000	0.000000	0.000000	0.000000	0.107099	-0.004686	0.000000	0.000000	0.000000	0.000000	-0.872176	0.058580	0.000000	0.000000	0.000000	3.106791	0.004870	-0.002499	0.000000	0.000000	0.000000	-0.004476	-0.276227	0.021556	0.000000	0.000000	0.844006	-0.036686	0.524381	0.000000	0.000000	0.000000	0.153227	-0.003035	0.064041	0.000000	0.000000	0.000000	-0.090151	-0.018176	0.134013	0.038223	-0.005348	-0.066631	0.000233	0.000026	-0.000059	-0.006177	0.000127	0.002008	1.086123	0.046420	0.109797	0.000000	0.000000	0.007513	0.038223	-0.005348	-0.000059	0.002008	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.372176	-0.058580	0.000000	0.702871	0.097837	0.878276	6.097853	
-0.214168	0.030048	0.000000	0.000000	0.000000	0.000000	0.107067	-0.004643	0.000000	0.000000	0.000000	0.000000	-0.871750	0.058037	0.000000	0.000000	0.000000	3.106829	0.008002	-0.010191	0.000000	0.000000	0.000000	0.000710	-0.277274	0.020454	0.000000	0.000000	0.851801	-0.036839	0.527635	0.000000	0.000000	0.000000	0.153290	-0.003018	0.063989	0.000000	0.000000	0.000000	-0.090643	-0.018171	0.133688	0.023964	-0.007858	-0.062992	-0.009829	0.000101	-0.006505	-0.144436	-0.025422	0.036854	1.102702	0.043230	0.105676	0.000000	0.000000	0.020337	0.023964	-0.007858	-0.006505	0.036854	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.371750	-0.058037	0.000000	0.703879	0.097257	0.878474	6.148819	
