0.071035	0.242835	0.000000	0.000000	0.000000	0.000000	0.182626	-0.113841	0.000000	0.000000	0.000000	0.000000	-0.732406	0.731706	0.000000	0.000000	0.000000	-0.624013	0.257490	-0.159595	0.000000	0.000000	0.000000	0.312474	0.277861	0.122828	0.000000	0.000000	1.933560	-0.583135	0.856437	0.000000	0.000000	0.000000	0.236083	0.210835	0.109056	0.000000	0.000000	0.000000	0.622238	-0.754822	1.127288	-0.026134	-0.010140	-0.017123	1.226218	0.301135	0.182691	0.272975	0.013406	0.020494	0.210504	0.139151	0.099099	0.000000	0.000000	0.009496	-0.026134	-0.010140	0.182691	0.020494	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.232406	-0.731706	0.000000	-0.805559	0.831784	0.536320	5.067189	
0.080038	0.237222	0.000000	0.000000	0.000000	0.000000	0.181147	-0.112956	0.000000	0.000000	0.000000	0.000000	-0.720750	0.725690	0.000000	0.000000	0.000000	-0.606526	0.219619	-0.113362	0.000000	0.000000	0.000000	0.329504	0.276276	0.086973	0.000000	0.000000	1.944511	-0.572601	0.861879	0.000000	0.000000	0.000000	0.220360	0.211976	0.109488	0.000000	0.000000	0.000000	0.683917	-0.739431	1.135786	-0.023344	-0.019933	-0.026806	1.233592	0.307823	0.169959	0.028339	-0.099462	-0.098338	0.181351	0.128099	0.088843	0.000000	0.000000	-0.034537	-0.023344	-0.019933	0.169959	-0.098338	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.220750	-0.725690	0.000000	-0.825872	0.806460	0.537026	5.117388	
0.088701	0.231841	0.000000	0.000000	0.000000	0.000000	0.179714	-0.111634	0.000000	0.000000	0.000000	0.000000	-0.709511	0.716723	0.000000	0.000000	0.000000	-0.604143	0.203900	-0.162681	0.000000	0.000000	0.000000	0.043235	0.274136	0.085051	0.000000	0.000000	1.954361	-0.562352	0.867183	0.000000	0.000000	0.000000	0.204337	0.212609	0.110046	0.000000	0.000000	0.000000	0.745295	-0.724037	1.143259	-0.023240	-0.024983	-0.028086	1.227542	0.307873	0.149472	0.001084	-0.052600	-0.013327	0.156601	0.122460	0.072961	0.000000	0.000000	-0.002195	-0.023240	-0.024983	0.149472	-0.013327	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.209511	-0.716723	0.000000	-0.845056	0.780547	0.537952	5.165210	
0.097783	0.226188	0.000000	0.000000	0.000000	0.000000	0.178173	-0.110879	0.000000	0.000000	0.000000	0.000000	-0.697472	0.711610	0.000000	0.000000	0.000000	-0.589253	0.236964	-0.100631	0.000000	0.000000	0.000000	0.293087	0.272479	0.053521	0.000000	0.000000	1.963998	-0.551507	0.872856	0.000000	0.000000	0.000000	0.189051	0.212748	0.111290	0.000000	0.000000	0.000000	0.806534	-0.707394	1.148677	-0.020039	-0.033736	-0.032783	1.224790	0.332867	0.108349	0.033111	-0.090541	-0.048585	0.130211	0.085309	0.042212	0.000000	0.000000	-0.015069	-0.020039	-0.033736	0.108349	-0.048585	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.197472	-0.711610	0.000000	-0.865389	0.756326	0.540127	5.216317	
0.106846	0.220549	0.000000	0.000000	0.000000	0.000000	0.176446	-0.109796	0.000000	0.000000	0.000000	0.000000	-0.684037	0.704281	0.000000	0.000000	0.000000	-0.584032	0.247412	-0.134979	0.000000	0.000000	0.000000	0.096144	0.270228	0.042788	0.000000	0.000000	1.972932	-0.540582	0.878624	0.000000	0.000000	0.000000	0.173942	0.212700	0.112302	0.000000	0.000000	0.000000	0.867312	-0.692290	1.154986	-0.028297	-0.037674	-0.036682	1.215570	0.302078	0.126176	-0.082323	-0.039249	-0.038862	0.102360	0.117252	0.055830	0.000000	0.000000	-0.010991	-0.028297	-0.037674	0.126176	-0.038862	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.184037	-0.704281	0.000000	-0.885600	0.732942	0.541807	5.267430	
0.115470	0.215185	0.000000	0.000000	0.000000	0.000000	0.174811	-0.108724	0.000000	0.000000	0.000000	0.000000	-0.671373	0.697044	0.000000	0.000000	0.000000	-0.575275	0.237307	-0.135603	0.000000	0.000000	0.000000	0.164089	0.268074	0.025897	0.000000	0.000000	1.980790	-0.530108	0.884238	0.000000	0.000000	0.000000	0.159281	0.212331	0.113805	0.000000	0.000000	0.000000	0.926856	-0.677361	1.159392	-0.018295	-0.036965	-0.033222	1.190860	0.298574	0.088134	0.101483	0.007187	0.035099	0.080392	0.114748	0.027704	0.000000	0.000000	0.016658	-0.018295	-0.036965	0.088134	0.035099	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.171373	-0.697044	0.000000	-0.905725	0.710245	0.544341	5.317127	
0.124281	0.209705	0.000000	0.000000	0.000000	0.000000	0.173256	-0.107751	0.000000	0.000000	0.000000	0.000000	-0.659389	0.690479	0.000000	0.000000	0.000000	-0.567296	0.227156	-0.124436	0.000000	0.000000	0.000000	0.151237	0.266085	0.010339	0.000000	0.000000	1.988161	-0.519333	0.890140	0.000000	0.000000	0.000000	0.144944	0.211848	0.116036	0.000000	0.000000	0.000000	0.986640	-0.662953	1.161655	-0.017261	-0.055719	-0.037963	1.195688	0.288169	0.045257	0.010522	-0.190723	-0.048218	0.044776	0.121486	-0.003354	0.000000	0.000000	-0.014405	-0.017261	-0.055719	0.045257	-0.048218	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.159389	-0.690479	0.000000	-0.927062	0.688156	0.548108	5.368197	
0.132667	0.204519	0.000000	0.000000	0.000000	0.000000	0.172027	-0.106397	0.000000	0.000000	0.000000	0.000000	-0.649952	0.681367	0.000000	0.000000	0.000000	-0.554602	0.168433	-0.162625	0.000000	0.000000	0.000000	0.226560	0.264148	-0.008789	0.000000	0.000000	1.994486	-0.509058	0.895904	0.000000	0.000000	0.000000	0.129752	0.210787	0.118253	0.000000	0.000000	0.000000	1.047199	-0.646811	1.164699	-0.032613	-0.050213	-0.021593	1.211189	0.322846	0.060885	-0.157823	0.056589	0.168265	0.006536	0.069434	0.009683	0.000000	0.000000	0.066045	-0.032613	-0.050213	0.060885	0.168265	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.149952	-0.681367	0.000000	-0.949674	0.664036	0.551721	5.416654	
0.141389	0.199093	0.000000	0.000000	0.000000	0.000000	0.170061	-0.105795	0.000000	0.000000	0.000000	0.000000	-0.634915	0.677319	0.000000	0.000000	0.000000	-0.542070	0.293708	-0.079066	0.000000	0.000000	0.000000	0.244799	0.261880	-0.037704	0.000000	0.000000	2.000336	-0.498311	0.902132	0.000000	0.000000	0.000000	0.114074	0.209569	0.121442	0.000000	0.000000	0.000000	1.116171	-0.629159	1.166294	-0.010742	-0.056365	-0.049448	1.379442	0.353028	0.031893	0.224563	-0.063157	-0.285962	-0.076271	0.018630	-0.010406	0.000000	0.000000	-0.103998	-0.010742	-0.056365	0.031893	-0.285962	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.134915	-0.677319	0.000000	-0.976577	0.640998	0.556853	5.468433	
0.149423	0.194102	0.000000	0.000000	0.000000	0.000000	0.168059	-0.104398	0.000000	0.000000	0.000000	0.000000	-0.619678	0.667941	0.000000	0.000000	0.000000	-0.550422	0.273938	-0.168620	0.000000	0.000000	0.000000	-0.150172	0.259002	-0.020812	0.000000	0.000000	2.005282	-0.488365	0.907999	0.000000	0.000000	0.000000	0.103449	0.208028	0.122711	0.000000	0.000000	0.000000	1.160895	-0.618453	1.167023	-0.023311	-0.048430	-0.044520	0.894468	0.214131	0.014584	-0.129903	0.082008	0.050921	0.063145	0.192386	-0.022018	0.000000	0.000000	0.023796	-0.023311	-0.048430	0.014584	0.050921	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.119678	-0.667941	0.000000	-0.987406	0.625641	0.558844	5.515547	
0.157942	0.188808	0.000000	0.000000	0.000000	0.000000	0.166962	-0.103761	0.000000	0.000000	0.000000	0.000000	-0.611362	0.663669	0.000000	0.000000	0.000000	-0.527214	0.166846	-0.085691	0.000000	0.000000	0.000000	0.465605	0.257644	-0.063992	0.000000	0.000000	2.009829	-0.477823	0.914459	0.000000	0.000000	0.000000	0.089116	0.206627	0.126619	0.000000	0.000000	0.000000	1.223591	-0.602143	1.166994	-0.039319	-0.039859	-0.026695	1.253924	0.326196	-0.000579	-0.166517	0.089145	0.185390	-0.122770	0.040125	-0.031039	0.000000	0.000000	0.073098	-0.039319	-0.039859	-0.000579	0.185390	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.111362	-0.663669	0.000000	-1.016189	0.603870	0.564924	5.566740	
0.166227	0.183657	0.000000	0.000000	0.000000	0.000000	0.165054	-0.102609	0.000000	0.000000	0.000000	0.000000	-0.596956	0.655956	0.000000	0.000000	0.000000	-0.535196	0.266908	-0.142909	0.000000	0.000000	0.000000	-0.147887	0.255114	-0.049398	0.000000	0.000000	2.013675	-0.467542	0.920942	0.000000	0.000000	0.000000	0.076621	0.204809	0.129135	0.000000	0.000000	0.000000	1.278533	-0.588748	1.167586	0.058562	-0.055748	-0.051948	1.098838	0.267897	0.011833	0.986541	-0.160126	-0.254485	-0.122579	0.101662	-0.019579	0.000000	0.000000	-0.091608	0.058562	-0.055748	0.011833	-0.254485	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.096956	-0.655956	0.000000	-1.035745	0.585924	0.568695	5.616655	
0.174311	0.178613	0.000000	0.000000	0.000000	0.000000	0.163139	-0.101798	0.000000	0.000000	0.000000	0.000000	-0.582569	0.650533	0.000000	0.000000	0.000000	-0.502858	0.274727	-0.103552	0.000000	0.000000	0.000000	0.617510	0.252382	-0.110642	0.000000	0.000000	2.016923	-0.457514	0.927485	0.000000	0.000000	0.000000	0.065540	0.202371	0.132043	0.000000	0.000000	0.000000	1.328186	-0.573982	1.164287	-0.028193	-0.058501	-0.051891	0.993066	0.295327	-0.065978	-0.890352	-0.028255	0.000578	-0.118874	0.059262	-0.075889	0.000000	0.000000	0.005481	-0.028193	-0.058501	-0.065978	0.000578	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.082569	-0.650533	0.000000	-1.050684	0.569919	0.573184	5.666251	
0.182754	0.173345	0.000000	0.000000	0.000000	0.000000	0.161568	-0.100816	0.000000	0.000000	0.000000	0.000000	-0.570808	0.643974	0.000000	0.000000	0.000000	-0.496990	0.224757	-0.125338	0.000000	0.000000	0.000000	0.112125	0.250242	-0.120463	0.000000	0.000000	2.019721	-0.447056	0.934555	0.000000	0.000000	0.000000	0.053537	0.200136	0.135312	0.000000	0.000000	0.000000	1.381821	-0.559670	1.162891	-0.050800	-0.009700	-0.008164	1.072693	0.286226	-0.027916	-0.226565	0.489035	0.438158	-0.195954	0.067721	-0.043961	0.000000	0.000000	0.169331	-0.050800	-0.009700	-0.027916	0.438158	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.070808	-0.643974	0.000000	-1.071738	0.552408	0.577988	5.719102	
0.190531	0.168514	0.000000	0.000000	0.000000	0.000000	0.159890	-0.099323	0.000000	0.000000	0.000000	0.000000	-0.558303	0.634021	0.000000	0.000000	0.000000	-0.507667	0.214126	-0.170431	0.000000	0.000000	0.000000	-0.182825	0.247833	-0.096758	0.000000	0.000000	2.021735	-0.437481	0.941279	0.000000	0.000000	0.000000	0.041421	0.196863	0.138235	0.000000	0.000000	0.000000	1.433288	-0.543319	1.160492	0.013408	-0.089836	-0.108393	1.029339	0.327034	-0.047975	0.648774	-0.809661	-1.012600	-0.227279	-0.019125	-0.056386	0.000000	0.000000	-0.397293	0.013408	-0.089836	-0.047975	-1.012600	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.058303	-0.634021	0.000000	-1.088302	0.533891	0.582267	5.767724	
0.198660	0.163458	0.000000	0.000000	0.000000	0.000000	0.158521	-0.098598	0.000000	0.000000	0.000000	0.000000	-0.548141	0.629191	0.000000	0.000000	0.000000	-0.514653	0.197544	-0.093897	0.000000	0.000000	0.000000	-0.135801	0.246289	-0.085212	0.000000	0.000000	2.023232	-0.427499	0.948598	0.000000	0.000000	0.000000	0.029192	0.194636	0.142713	0.000000	0.000000	0.000000	1.491152	-0.529031	1.157892	-0.031888	-0.064359	-0.061533	1.157277	0.285745	-0.052011	-0.465280	0.261680	0.481267	-0.328774	0.027817	-0.055998	0.000000	0.000000	0.191867	-0.031888	-0.064359	-0.052011	0.481267	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.048141	-0.629191	0.000000	-1.115512	0.516522	0.588588	5.818952	
0.205974	0.158910	0.000000	0.000000	0.000000	0.000000	0.157038	-0.097639	0.000000	0.000000	0.000000	0.000000	-0.537159	0.622814	0.000000	0.000000	0.000000	-0.520746	0.203971	-0.118444	0.000000	0.000000	0.000000	-0.113170	0.244363	-0.073832	0.000000	0.000000	2.024021	-0.418592	0.955426	0.000000	0.000000	0.000000	0.016946	0.191236	0.146599	0.000000	0.000000	0.000000	1.546570	-0.511407	1.155597	0.024683	-0.071755	-0.067400	1.108360	0.352479	-0.045896	0.593297	-0.077565	-0.061527	-0.365435	-0.072666	-0.048163	0.000000	0.000000	-0.016468	0.024683	-0.071755	-0.045896	-0.061527	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.037159	-0.622814	0.000000	-1.138899	0.498474	0.593926	5.864955	
0.213891	0.154001	0.000000	0.000000	0.000000	0.000000	0.155722	-0.096557	0.000000	0.000000	0.000000	0.000000	-0.527449	0.615633	0.000000	0.000000	0.000000	-0.528118	0.198918	-0.147097	0.000000	0.000000	0.000000	-0.151026	0.242596	-0.058513	0.000000	0.000000	2.024503	-0.408924	0.962972	0.000000	0.000000	0.000000	0.009463	0.190179	0.148439	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.715024	0.103718	0.033052	-0.680724	0.076409	-0.018242	-0.235714	0.244732	0.013931	0.000000	0.000000	0.000100	-0.039953	-0.064500	0.033052	-0.018242	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.027449	-0.615633	0.000000	-1.154979	0.488718	0.596183	5.922959	
0.221745	0.149143	0.000000	0.000000	0.000000	0.000000	0.153779	-0.095114	0.000000	0.000000	0.000000	0.000000	-0.513170	0.606063	0.000000	0.000000	0.000000	-0.526355	0.217016	-0.145463	0.000000	0.000000	0.000000	0.026802	0.239718	-0.058982	0.000000	0.000000	2.024951	-0.399274	0.970443	0.000000	0.000000	0.000000	0.008783	0.188933	0.146266	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478205	0.430051	-0.009943	0.000000	0.000000	0.007006	-0.039953	-0.064500	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.013170	-0.606063	0.000000	-1.139599	0.487982	0.593359	5.966937	
0.229416	0.144380	0.000000	0.000000	0.000000	0.000000	0.152381	-0.094629	0.000000	0.000000	0.000000	0.000000	-0.502935	0.602850	0.000000	0.000000	0.000000	-0.516710	0.223613	-0.070181	0.000000	0.000000	0.000000	0.210733	0.238104	-0.078494	0.000000	0.000000	2.025392	-0.389792	0.977738	0.000000	0.000000	0.000000	0.008754	0.188357	0.144932	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.477882	0.440464	-0.008493	0.000000	0.000000	0.007006	-0.039953	-0.064500	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.002935	-0.602850	0.000000	-1.130125	0.488812	0.591601	6.017750	
0.237078	0.139614	0.000000	0.000000	0.000000	0.000000	0.150603	-0.093670	0.000000	0.000000	0.000000	0.000000	-0.489960	0.596503	0.000000	0.000000	0.000000	-0.520942	0.243050	-0.118888	0.000000	0.000000	0.000000	-0.079274	0.235826	-0.072101	0.000000	0.000000	2.025821	-0.380257	0.985019	0.000000	0.000000	0.000000	0.008431	0.187426	0.143112	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.477162	0.450393	-0.007162	0.000000	0.000000	0.007006	-0.039953	-0.064500	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.989960	-0.596503	0.000000	-1.117169	0.489021	0.589174	6.068239	
0.244569	0.135014	0.000000	0.000000	0.000000	0.000000	0.149354	-0.091708	0.000000	0.000000	0.000000	0.000000	-0.480876	0.583550	0.000000	0.000000	0.000000	-0.527627	0.171803	-0.244986	0.000000	0.000000	0.000000	-0.126447	0.233472	-0.050207	0.000000	0.000000	2.026179	-0.370926	0.992109	0.000000	0.000000	0.000000	0.007146	0.186032	0.141344	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475064	0.459316	-0.005861	0.000000	0.000000	0.007006	-0.039953	-0.064500	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.980876	-0.583550	0.000000	-1.104537	0.485949	0.586782	6.118710	
0.251493	0.130722	0.000000	0.000000	0.000000	0.000000	0.147245	-0.091282	0.000000	0.000000	0.000000	0.000000	-0.465598	0.580736	0.000000	0.000000	0.000000	-0.519842	0.278735	-0.051349	0.000000	0.000000	0.000000	0.142029	0.231016	-0.070229	0.000000	0.000000	2.026525	-0.362211	0.998668	0.000000	0.000000	0.000000	0.007347	0.185335	0.139494	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475054	0.468601	-0.004707	0.000000	0.000000	0.007006	-0.039953	-0.064500	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.965598	-0.580736	0.000000	-1.091269	0.487953	0.584241	6.165261	
0.258900	0.126120	0.000000	0.000000	0.000000	0.000000	0.145784	-0.090580	0.000000	0.000000	0.000000	0.000000	-0.455050	0.576108	0.000000	0.000000	0.000000	-0.518009	0.209884	-0.092081	0.000000	0.000000	0.000000	0.036493	0.229231	-0.074669	0.000000	0.000000	2.026888	-0.352831	1.005683	0.000000	0.000000	0.000000	0.007153	0.184618	0.138066	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474448	0.478570	-0.003334	0.000000	0.000000	0.007006	-0.039953	-0.064500	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.955050	-0.576108	0.000000	-1.080997	0.488325	0.582253	6.216049	
0.265985	0.121712	0.000000	0.000000	0.000000	0.000000	0.144263	-0.089760	0.000000	0.000000	0.000000	0.000000	-0.444107	0.570710	0.000000	0.000000	0.000000	-0.517538	0.206857	-0.102034	0.000000	0.000000	0.000000	0.008898	0.227282	-0.076084	0.000000	0.000000	2.027226	-0.343803	1.012389	0.000000	0.000000	0.000000	0.006877	0.183820	0.136555	0.000000	0.000000	0.000000	1.582321	-0.506222	1.157250	-0.039953	-0.064500	-0.069133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473740	0.487976	-0.002053	0.000000	0.000000	0.007006	-0.039953	-0.064500	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.944107	-0.570710	0.000000	-1.070101	0.488485	0.580125	6.265266	
0.273519	0.117031	0.000000	0.000000	0.000000	0.000000	0.142699	-0.088652	0.000000	0.000000	0.000000	0.000000	-0.432882	0.563422	0.000000	0.000000	0.000000	-0.516793	0.218769	-0.142054	0.000000	0.000000	0.000000	0.014518	0.225105	-0.075601	0.000000	0.000000	2.023945	-0.335073	1.021336	0.000000	0.000000	0.000000	-0.062139	0.165351	0.169449	0.000000	0.000000	0.000000	1.922218	-0.402590	1.153895	-0.009333	-0.052983	-0.078276	6.797945	2.072625	-0.067084	0.305913	0.115050	-0.091331	0.231657	-0.861034	-0.042353	0.000000	0.000000	-0.026669	-0.009333	-0.052983	-0.067084	-0.091331	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.932882	-0.563422	0.000000	-1.294844	0.389250	0.621599	6.318446	
