4.561385	-4.837927	0.000000	0.000000	0.000000	0.000000	1.089700	-1.311340	0.000000	0.000000	0.000000	0.000000	-0.111028	0.785180	0.000000	0.000000	0.000000	-0.037625	0.000928	0.000732	0.000000	0.000000	0.000000	0.005253	0.995902	-1.000000	0.000000	0.000000	15.205136	-2.191119	3.208109	0.000000	0.000000	0.000000	3.692500	0.623962	0.275870	0.000000	0.000000	0.000000	-0.414523	-1.711805	1.493009	-0.012004	-0.081454	0.020484	0.383101	-0.396289	0.306664	0.042686	-0.052912	-0.012375	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.012004	-0.081454	0.306664	-0.012375	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611028	-0.785180	0.000000	-1.425085	1.691748	0.511530	4.290688	
4.597845	-4.881807	0.000000	0.000000	0.000000	0.000000	1.089558	-1.311311	0.000000	0.000000	0.000000	0.000000	-0.110927	0.785155	0.000000	0.000000	0.000000	-0.038075	0.002739	-0.000686	0.000000	0.000000	0.000000	-0.012229	0.995902	-1.000000	0.000000	0.000000	15.328704	-2.169384	3.217299	0.000000	0.000000	0.000000	3.692700	0.649534	0.274659	0.000000	0.000000	0.000000	-0.400080	-1.728386	1.505839	-0.007465	-0.086573	0.017179	0.387911	-0.445327	0.344613	0.121901	-0.137500	-0.088763	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.007465	-0.086573	0.344613	-0.088763	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610927	-0.785155	0.000000	-1.444325	1.685331	0.510340	4.323656	
4.635980	-4.927695	0.000000	0.000000	0.000000	0.000000	1.089765	-1.311300	0.000000	0.000000	0.000000	0.000000	-0.111074	0.785145	0.000000	0.000000	0.000000	-0.037803	-0.003867	-0.000259	0.000000	0.000000	0.000000	0.007150	0.995902	-1.000000	0.000000	0.000000	15.457962	-2.145881	3.226885	0.000000	0.000000	0.000000	3.693690	0.671635	0.273906	0.000000	0.000000	0.000000	-0.387912	-1.743176	1.517224	-0.005389	-0.085232	0.015587	0.313597	-0.381170	0.293397	0.053524	0.034580	-0.041038	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.005389	-0.085232	0.293397	-0.041038	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611074	-0.785145	0.000000	-1.461590	1.679857	0.509336	4.360205	
4.673049	-4.972299	0.000000	0.000000	0.000000	0.000000	1.089767	-1.311307	0.000000	0.000000	0.000000	0.000000	-0.111075	0.785151	0.000000	0.000000	0.000000	-0.037780	-0.000027	0.000160	0.000000	0.000000	0.000000	0.000578	0.995902	-1.000000	0.000000	0.000000	15.583655	-2.122318	3.236206	0.000000	0.000000	0.000000	3.695219	0.692725	0.274031	0.000000	0.000000	0.000000	-0.376367	-1.757927	1.528035	0.001027	-0.085203	0.013502	0.292370	-0.373551	0.273769	0.162469	0.000727	-0.052809	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.001027	-0.085203	0.273769	-0.052809	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611075	-0.785151	0.000000	-1.478677	1.674739	0.508532	4.393821	
4.705928	-5.011863	0.000000	0.000000	0.000000	0.000000	1.089746	-1.311309	0.000000	0.000000	0.000000	0.000000	-0.111060	0.785153	0.000000	0.000000	0.000000	-0.037825	0.000411	0.000041	0.000000	0.000000	0.000000	-0.001240	0.995902	-1.000000	0.000000	0.000000	15.695210	-2.100935	3.244472	0.000000	0.000000	0.000000	3.697350	0.708724	0.273962	0.000000	0.000000	0.000000	-0.367944	-1.769837	1.537097	-0.002910	-0.087555	0.016830	0.231990	-0.328032	0.249597	-0.108434	-0.064783	0.091667	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.002910	-0.087555	0.249597	0.091667	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611060	-0.785153	0.000000	-1.492763	1.671002	0.507817	4.422780	
4.743093	-5.056584	0.000000	0.000000	0.000000	0.000000	1.089750	-1.311315	0.000000	0.000000	0.000000	0.000000	-0.111063	0.785159	0.000000	0.000000	0.000000	-0.037832	-0.000087	0.000164	0.000000	0.000000	0.000000	-0.000204	0.995902	-1.000000	0.000000	0.000000	15.821389	-2.076127	3.253758	0.000000	0.000000	0.000000	3.699841	0.727402	0.272298	0.000000	0.000000	0.000000	-0.358032	-1.783822	1.549282	-0.014284	-0.092167	0.015961	0.267900	-0.377993	0.329353	-0.307434	-0.124660	-0.023491	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.014284	-0.092167	0.329353	-0.023491	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611063	-0.785159	0.000000	-1.510138	1.666637	0.506554	4.458463	
4.779899	-5.100874	0.000000	0.000000	0.000000	0.000000	1.089747	-1.311315	0.000000	0.000000	0.000000	0.000000	-0.111061	0.785159	0.000000	0.000000	0.000000	-0.037818	0.000069	-0.000001	0.000000	0.000000	0.000000	0.000403	0.995902	-1.000000	0.000000	0.000000	15.946522	-2.050912	3.263059	0.000000	0.000000	0.000000	3.704899	0.746568	0.275375	0.000000	0.000000	0.000000	-0.348774	-1.799951	1.559158	0.003188	-0.087502	0.012993	0.247597	-0.431345	0.264119	0.467242	0.124772	-0.079375	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.003188	-0.087502	0.264119	-0.079375	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611061	-0.785159	0.000000	-1.528246	1.662493	0.506340	4.491356	
4.818246	-5.147027	0.000000	0.000000	0.000000	0.000000	1.089531	-1.311335	0.000000	0.000000	0.000000	0.000000	-0.110908	0.785175	0.000000	0.000000	0.000000	-0.037797	0.003966	0.000436	0.000000	0.000000	0.000000	0.000533	0.995902	-1.000000	0.000000	0.000000	16.077083	-2.024066	3.272805	0.000000	0.000000	0.000000	3.709597	0.762753	0.276908	0.000000	0.000000	0.000000	-0.340966	-1.814082	1.569022	-0.006779	-0.090365	0.015468	0.199152	-0.360454	0.251614	-0.254225	-0.073042	0.063153	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.006779	-0.090365	0.251614	0.063153	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610908	-0.785175	0.000000	-1.544815	1.659076	0.505829	4.526665	
4.854306	-5.190425	0.000000	0.000000	0.000000	0.000000	1.089573	-1.311301	0.000000	0.000000	0.000000	0.000000	-0.110937	0.785146	0.000000	0.000000	0.000000	-0.038086	-0.000780	-0.000773	0.000000	0.000000	0.000000	-0.007597	0.995902	-1.000000	0.000000	0.000000	16.200039	-1.998327	3.282030	0.000000	0.000000	0.000000	3.715171	0.777731	0.278749	0.000000	0.000000	0.000000	-0.334261	-1.827910	1.578484	-0.003756	-0.090887	0.013686	0.172859	-0.356488	0.243940	0.077945	-0.013465	-0.045956	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.003756	-0.090887	0.243940	-0.045956	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610937	-0.785146	0.000000	-1.560972	1.656054	0.505395	4.560574	
4.888173	-5.231177	0.000000	0.000000	0.000000	0.000000	1.089768	-1.311301	0.000000	0.000000	0.000000	0.000000	-0.111076	0.785146	0.000000	0.000000	0.000000	-0.037768	-0.003824	-0.000006	0.000000	0.000000	0.000000	0.008773	0.995902	-1.000000	0.000000	0.000000	16.315709	-1.973731	3.290774	0.000000	0.000000	0.000000	3.721999	0.791434	0.281358	0.000000	0.000000	0.000000	-0.328782	-1.841672	1.587389	0.004109	-0.090730	0.012365	0.149745	-0.376106	0.243375	0.214952	0.004289	-0.036108	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.004109	-0.090730	0.243375	-0.036108	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611076	-0.785146	0.000000	-1.576909	1.653486	0.505135	4.590156	
4.924492	-5.274880	0.000000	0.000000	0.000000	0.000000	1.089744	-1.311298	0.000000	0.000000	0.000000	0.000000	-0.111059	0.785143	0.000000	0.000000	0.000000	-0.037824	0.000466	-0.000069	0.000000	0.000000	0.000000	-0.001560	0.995902	-1.000000	0.000000	0.000000	16.439939	-1.946997	3.300200	0.000000	0.000000	0.000000	3.727483	0.802142	0.282823	0.000000	0.000000	0.000000	-0.324447	-1.852707	1.595177	0.001447	-0.094521	0.011791	0.118562	-0.301817	0.212990	-0.072821	-0.103656	-0.015686	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.001447	-0.094521	0.212990	-0.015686	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611059	-0.785143	0.000000	-1.590045	1.651515	0.504753	4.623426	
4.960886	-5.318673	0.000000	0.000000	0.000000	0.000000	1.089769	-1.311295	0.000000	0.000000	0.000000	0.000000	-0.111077	0.785141	0.000000	0.000000	0.000000	-0.037790	-0.000488	-0.000062	0.000000	0.000000	0.000000	0.000956	0.995902	-1.000000	0.000000	0.000000	16.564703	-1.919822	3.309742	0.000000	0.000000	0.000000	3.735842	0.813726	0.285721	0.000000	0.000000	0.000000	-0.320689	-1.866286	1.603937	0.002009	-0.095872	0.011933	0.102767	-0.371316	0.239546	0.015380	-0.036966	0.003877	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.002009	-0.095872	0.239546	0.003877	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611077	-0.785141	0.000000	-1.605900	1.649689	0.504537	4.656827	
4.997078	-5.362223	0.000000	0.000000	0.000000	0.000000	1.089755	-1.311290	0.000000	0.000000	0.000000	0.000000	-0.111066	0.785137	0.000000	0.000000	0.000000	-0.037780	0.000283	-0.000123	0.000000	0.000000	0.000000	0.000270	0.995902	-1.000000	0.000000	0.000000	16.689050	-1.892437	3.319312	0.000000	0.000000	0.000000	3.744125	0.824553	0.288155	0.000000	0.000000	0.000000	-0.317279	-1.879399	1.612820	-0.005629	-0.091407	0.014264	0.093634	-0.360069	0.243893	-0.209716	0.122601	0.064009	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.005629	-0.091407	0.243893	0.064009	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611066	-0.785137	0.000000	-1.621452	1.648034	0.504218	4.690048	
5.037679	-5.411081	0.000000	0.000000	0.000000	0.000000	1.089691	-1.311330	0.000000	0.000000	0.000000	0.000000	-0.111021	0.785172	0.000000	0.000000	0.000000	-0.037632	0.001142	0.000891	0.000000	0.000000	0.000000	0.003752	0.995902	-1.000000	0.000000	0.000000	16.828975	-1.861327	3.330168	0.000000	0.000000	0.000000	3.755519	0.834977	0.291372	0.000000	0.000000	0.000000	-0.315235	-1.894427	1.622851	0.000594	-0.090736	0.011782	0.050883	-0.374061	0.249688	0.154881	0.016712	-0.061774	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000594	-0.090736	0.249688	-0.061774	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611021	-0.785172	0.000000	-1.639363	1.646860	0.503929	4.727815	
5.070069	-5.450056	0.000000	0.000000	0.000000	0.000000	1.089754	-1.311300	0.000000	0.000000	0.000000	0.000000	-0.111066	0.785145	0.000000	0.000000	0.000000	-0.037788	-0.001229	-0.000728	0.000000	0.000000	0.000000	-0.004300	0.995902	-1.000000	0.000000	0.000000	16.940905	-1.836244	3.338932	0.000000	0.000000	0.000000	3.765828	0.843910	0.294861	0.000000	0.000000	0.000000	-0.313708	-1.907680	1.631126	-0.000026	-0.091646	0.012520	0.041669	-0.361780	0.225916	-0.016919	-0.024842	0.020125	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000026	-0.091646	0.225916	0.020125	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611066	-0.785145	0.000000	-1.654829	1.645907	0.503825	4.757153	
5.109325	-5.497301	0.000000	0.000000	0.000000	0.000000	1.089546	-1.311286	0.000000	0.000000	0.000000	0.000000	-0.110918	0.785133	0.000000	0.000000	0.000000	-0.038246	0.003850	-0.000321	0.000000	0.000000	0.000000	-0.011883	0.995902	-1.000000	0.000000	0.000000	17.077000	-1.805596	3.349689	0.000000	0.000000	0.000000	3.777330	0.850637	0.298566	0.000000	0.000000	0.000000	-0.313883	-1.920427	1.638952	-0.002347	-0.095180	0.016054	-0.004466	-0.325063	0.199552	-0.059177	-0.090133	0.090138	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.002347	-0.095180	0.199552	0.090138	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610918	-0.785133	0.000000	-1.669765	1.645674	0.503788	4.794002	
5.142825	-5.537616	0.000000	0.000000	0.000000	0.000000	1.089675	-1.311339	0.000000	0.000000	0.000000	0.000000	-0.111010	0.785179	0.000000	0.000000	0.000000	-0.037652	-0.002541	0.001273	0.000000	0.000000	0.000000	0.016361	0.995902	-1.000000	0.000000	0.000000	17.193491	-1.779240	3.358964	0.000000	0.000000	0.000000	3.789123	0.857283	0.301673	0.000000	0.000000	0.000000	-0.314221	-1.933157	1.647421	0.005497	-0.092261	0.013175	-0.009220	-0.347462	0.231150	0.214064	0.079676	-0.078591	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.005497	-0.092261	0.231150	-0.078591	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611010	-0.785179	0.000000	-1.685066	1.645413	0.503583	4.823777	
5.179172	-5.581352	0.000000	0.000000	0.000000	0.000000	1.089763	-1.311288	0.000000	0.000000	0.000000	0.000000	-0.111072	0.785135	0.000000	0.000000	0.000000	-0.037815	-0.001707	-0.001226	0.000000	0.000000	0.000000	-0.004476	0.995902	-1.000000	0.000000	0.000000	17.320318	-1.750488	3.369158	0.000000	0.000000	0.000000	3.802537	0.862069	0.305636	0.000000	0.000000	0.000000	-0.316378	-1.945773	1.655085	0.011650	-0.090340	0.013008	-0.058872	-0.344431	0.209261	0.167989	0.052441	-0.004544	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.011650	-0.090340	0.209261	-0.004544	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611072	-0.785135	0.000000	-1.699893	1.645834	0.503585	4.857246	
5.215344	-5.624882	0.000000	0.000000	0.000000	0.000000	1.089612	-1.311278	0.000000	0.000000	0.000000	0.000000	-0.110965	0.785126	0.000000	0.000000	0.000000	-0.038267	0.002958	-0.000246	0.000000	0.000000	0.000000	-0.012544	0.995902	-1.000000	0.000000	0.000000	17.446984	-1.721725	3.379433	0.000000	0.000000	0.000000	3.815581	0.866431	0.309509	0.000000	0.000000	0.000000	-0.318508	-1.958056	1.662626	0.004131	-0.091495	0.015451	-0.058444	-0.336979	0.206879	-0.206269	-0.031683	0.067019	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.004131	-0.091495	0.206879	0.067019	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610965	-0.785126	0.000000	-1.714412	1.646310	0.503573	4.890471	
5.252018	-5.669014	0.000000	0.000000	0.000000	0.000000	1.089699	-1.311327	0.000000	0.000000	0.000000	0.000000	-0.111027	0.785169	0.000000	0.000000	0.000000	-0.037644	-0.001690	0.001180	0.000000	0.000000	0.000000	0.017115	0.995902	-1.000000	0.000000	0.000000	17.575907	-1.692474	3.390016	0.000000	0.000000	0.000000	3.830791	0.869155	0.314464	0.000000	0.000000	0.000000	-0.322524	-1.970538	1.669543	0.011022	-0.089869	0.013516	-0.109330	-0.339838	0.188322	0.187621	0.044291	-0.052689	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.011022	-0.089869	0.188322	-0.052689	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611027	-0.785169	0.000000	-1.728935	1.647395	0.503789	4.924011	
5.292064	-5.717202	0.000000	0.000000	0.000000	0.000000	1.089747	-1.311315	0.000000	0.000000	0.000000	0.000000	-0.111061	0.785158	0.000000	0.000000	0.000000	-0.037827	-0.000862	-0.000272	0.000000	0.000000	0.000000	-0.004658	0.995902	-1.000000	0.000000	0.000000	17.717235	-1.660428	3.401741	0.000000	0.000000	0.000000	3.845855	0.872033	0.319063	0.000000	0.000000	0.000000	-0.326355	-1.983149	1.676900	0.007083	-0.091276	0.017403	-0.095589	-0.314631	0.183558	-0.098265	-0.035105	0.096980	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.007083	-0.091276	0.183558	0.096980	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611061	-0.785158	0.000000	-1.743743	1.648411	0.503896	4.962098	
5.324776	-5.756568	0.000000	0.000000	0.000000	0.000000	1.089638	-1.311271	0.000000	0.000000	0.000000	0.000000	-0.110983	0.785120	0.000000	0.000000	0.000000	-0.038208	0.002124	-0.001043	0.000000	0.000000	0.000000	-0.010458	0.995902	-1.000000	0.000000	0.000000	17.833164	-1.634217	3.411484	0.000000	0.000000	0.000000	3.861576	0.873084	0.324543	0.000000	0.000000	0.000000	-0.331564	-1.995054	1.682912	0.008772	-0.093303	0.015167	-0.141814	-0.324130	0.163657	0.045976	-0.055210	-0.060875	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.008772	-0.093303	0.163657	-0.060875	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610983	-0.785120	0.000000	-1.757333	1.649971	0.504260	4.990934	
5.361817	-5.801140	0.000000	0.000000	0.000000	0.000000	1.089764	-1.311290	0.000000	0.000000	0.000000	0.000000	-0.111073	0.785136	0.000000	0.000000	0.000000	-0.037788	-0.002424	0.000439	0.000000	0.000000	0.000000	0.011328	0.995902	-1.000000	0.000000	0.000000	17.964989	-1.604500	3.422730	0.000000	0.000000	0.000000	3.878310	0.874292	0.330850	0.000000	0.000000	0.000000	-0.337056	-2.007671	1.688891	0.004963	-0.090381	0.020226	-0.146984	-0.337635	0.160015	-0.101930	0.078206	0.135383	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.004963	-0.090381	0.160015	0.135383	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611073	-0.785136	0.000000	-1.771574	1.651537	0.504752	5.024915	
5.398227	-5.844955	0.000000	0.000000	0.000000	0.000000	1.089641	-1.311270	0.000000	0.000000	0.000000	0.000000	-0.110986	0.785119	0.000000	0.000000	0.000000	-0.038216	0.002372	-0.000483	0.000000	0.000000	0.000000	-0.011599	0.995902	-1.000000	0.000000	0.000000	18.095156	-1.575299	3.433992	0.000000	0.000000	0.000000	3.895508	0.873895	0.337057	0.000000	0.000000	0.000000	-0.343669	-2.019706	1.694541	0.008141	-0.091606	0.012571	-0.177009	-0.322119	0.151229	0.085056	-0.032790	-0.204898	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.008141	-0.091606	0.151229	-0.204898	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610986	-0.785119	0.000000	-1.785217	1.653565	0.505247	5.058602	
5.433757	-5.887717	0.000000	0.000000	0.000000	0.000000	1.089560	-1.311342	0.000000	0.000000	0.000000	0.000000	-0.110928	0.785182	0.000000	0.000000	0.000000	-0.037800	0.001597	0.001761	0.000000	0.000000	0.000000	0.011465	0.995902	-1.000000	0.000000	0.000000	18.222776	-1.546857	3.445199	0.000000	0.000000	0.000000	3.913616	0.872201	0.343663	0.000000	0.000000	0.000000	-0.351393	-2.031465	1.699761	0.006911	-0.094899	0.013708	-0.210737	-0.320843	0.142428	-0.033560	-0.089839	0.031023	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.006911	-0.094899	0.142428	0.031023	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610928	-0.785182	0.000000	-1.798562	1.655963	0.505836	5.091073	
5.473418	-5.935440	0.000000	0.000000	0.000000	0.000000	1.089762	-1.311288	0.000000	0.000000	0.000000	0.000000	-0.111072	0.785135	0.000000	0.000000	0.000000	-0.037796	-0.003711	-0.001222	0.000000	0.000000	0.000000	0.000118	0.995902	-1.000000	0.000000	0.000000	18.365904	-1.515196	3.457948	0.000000	0.000000	0.000000	3.932730	0.869958	0.350304	0.000000	0.000000	0.000000	-0.359988	-2.043441	1.705146	0.024128	-0.092147	0.010149	-0.216917	-0.302274	0.135910	0.434535	0.069450	-0.089834	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.024128	-0.092147	0.135910	-0.089834	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611072	-0.785135	0.000000	-1.812148	1.658571	0.506405	5.127643	
5.506567	-5.975335	0.000000	0.000000	0.000000	0.000000	1.089560	-1.311290	0.000000	0.000000	0.000000	0.000000	-0.110928	0.785136	0.000000	0.000000	0.000000	-0.038220	0.003955	0.000031	0.000000	0.000000	0.000000	-0.011679	0.995902	-1.000000	0.000000	0.000000	18.486147	-1.488837	3.468813	0.000000	0.000000	0.000000	3.952226	0.866360	0.357123	0.000000	0.000000	0.000000	-0.369407	-2.055065	1.710220	0.012032	-0.092178	0.011435	-0.256553	-0.316601	0.138205	-0.329463	-0.000837	0.035026	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.012032	-0.092178	0.138205	0.035026	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610928	-0.785136	0.000000	-1.825419	1.661554	0.507021	5.157916	
5.542903	-6.019062	0.000000	0.000000	0.000000	0.000000	1.089692	-1.311328	0.000000	0.000000	0.000000	0.000000	-0.111022	0.785169	0.000000	0.000000	0.000000	-0.037637	-0.002592	0.000913	0.000000	0.000000	0.000000	0.016031	0.995902	-1.000000	0.000000	0.000000	18.618615	-1.460071	3.480964	0.000000	0.000000	0.000000	3.972611	0.862685	0.364390	0.000000	0.000000	0.000000	-0.379260	-2.067111	1.715357	0.015611	-0.097388	0.009738	-0.268519	-0.328282	0.139996	0.097525	-0.141999	-0.046228	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.015611	-0.097388	0.139996	-0.046228	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611022	-0.785169	0.000000	-1.839148	1.664564	0.507693	5.191203	
5.579112	-6.062636	0.000000	0.000000	0.000000	0.000000	1.089637	-1.311263	0.000000	0.000000	0.000000	0.000000	-0.110983	0.785113	0.000000	0.000000	0.000000	-0.038237	0.001081	-0.001565	0.000000	0.000000	0.000000	-0.016557	0.995902	-1.000000	0.000000	0.000000	18.751337	-1.431589	3.493339	0.000000	0.000000	0.000000	3.993969	0.857100	0.372421	0.000000	0.000000	0.000000	-0.390717	-2.078685	1.719448	0.007070	-0.096835	0.013668	-0.313486	-0.316684	0.111922	-0.233688	0.015135	0.107528	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.007070	-0.096835	0.111922	0.107528	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.610983	-0.785113	0.000000	-1.852027	1.668167	0.508571	5.224235	
5.615743	-6.106714	0.000000	0.000000	0.000000	0.000000	1.089766	-1.311304	0.000000	0.000000	0.000000	0.000000	-0.111075	0.785148	0.000000	0.000000	0.000000	-0.037772	-0.002523	0.000982	0.000000	0.000000	0.000000	0.012770	0.995902	-1.000000	0.000000	0.000000	18.886303	-1.402941	3.506131	0.000000	0.000000	0.000000	4.015189	0.852268	0.380540	0.000000	0.000000	0.000000	-0.401580	-2.090658	1.723904	0.008719	-0.092517	0.013449	-0.295529	-0.325725	0.121233	0.044867	0.117473	-0.005951	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.008719	-0.092517	0.121233	-0.005951	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611075	-0.785148	0.000000	-1.865487	1.671472	0.509418	5.257923	
5.654426	-6.153266	0.000000	0.000000	0.000000	0.000000	1.089677	-1.311349	0.000000	0.000000	0.000000	0.000000	-0.111011	0.785188	0.000000	0.000000	0.000000	-0.037671	0.001663	0.001050	0.000000	0.000000	0.000000	0.002658	0.995902	-1.000000	0.000000	0.000000	19.029650	-1.372941	3.519962	0.000000	0.000000	0.000000	4.038021	0.845080	0.389622	0.000000	0.000000	0.000000	-0.414491	-2.102329	1.727425	0.013637	-0.095890	0.007668	-0.332642	-0.300700	0.090700	0.126707	-0.086905	-0.148952	2.555292	1.836763	0.403238	0.000000	0.000000	-0.057273	0.013637	-0.095890	0.090700	-0.148952	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611011	-0.785188	0.000000	-1.878440	1.675512	0.510491	5.294160	
5.688293	-6.194019	0.000000	0.000000	0.000000	0.000000	1.089749	-1.311321	0.000000	0.000000	0.000000	0.000000	-0.111062	0.785163	0.000000	0.000000	0.000000	-0.037831	-0.001404	-0.000696	0.000000	0.000000	0.000000	-0.004402	0.995902	-1.000000	0.000000	0.000000	19.155856	-1.346920	3.532351	0.000000	0.000000	0.000000	4.060996	0.837294	0.398633	0.000000	0.000000	0.000000	-0.427923	-2.113666	1.730744	0.010218	-0.100325	0.010497	-0.367236	-0.309941	0.090747	-0.093490	-0.121251	0.077354	2.553252	1.855080	0.405588	0.000000	0.000000	0.028231	0.010218	-0.100325	0.090747	0.077354	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611062	-0.785163	0.000000	-1.891030	1.679671	0.511561	5.324515	
5.724551	-6.237649	0.000000	0.000000	0.000000	0.000000	1.089700	-1.311256	0.000000	0.000000	0.000000	0.000000	-0.111027	0.785107	0.000000	0.000000	0.000000	-0.038241	0.000964	-0.001559	0.000000	0.000000	0.000000	-0.011338	0.995902	-1.000000	0.000000	0.000000	19.291767	-1.319331	3.545949	0.000000	0.000000	0.000000	4.084617	0.829159	0.408687	0.000000	0.000000	0.000000	-0.441779	-2.125413	1.733535	0.006896	-0.093978	0.013193	-0.379751	-0.321961	0.076516	-0.091047	0.173956	0.073877	2.555853	1.874350	0.397046	0.000000	0.000000	0.026640	0.006896	-0.093978	0.076516	0.073877	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611027	-0.785107	0.000000	-1.903772	1.683951	0.512828	5.357673	
5.762279	-6.283050	0.000000	0.000000	0.000000	0.000000	1.089686	-1.311343	0.000000	0.000000	0.000000	0.000000	-0.111018	0.785183	0.000000	0.000000	0.000000	-0.037679	0.000255	0.002053	0.000000	0.000000	0.000000	0.015204	0.995902	-1.000000	0.000000	0.000000	19.433928	-1.290891	3.560371	0.000000	0.000000	0.000000	4.106090	0.821447	0.416546	0.000000	0.000000	0.000000	-0.454436	-2.135957	1.737368	-0.011671	-0.060279	0.018275	-0.335997	-0.279915	0.101734	-0.492850	0.894554	0.134914	2.574887	1.870244	0.418806	0.000000	0.000000	0.049298	-0.011671	-0.060279	0.101734	0.134914	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	0.611018	-0.785183	0.000000	-1.916057	1.687822	0.513653	5.397102	
