2.000000	3.000000	0.000000	0.000000	0.000000	1.312965	0.000000	0.000000	0.000000	0.000000	0.000000	13.129647	1.967725	2.876691	0.000000	0.000000	0.000000	1.305332	0.008891	0.024536	0.000000	0.000000	0.000000	0.008481	0.022339	0.008481	0.022339	0.008481	0.130062	0.008481	1.312965	17.520694	
2.000000	3.000000	0.000000	0.000000	0.000000	1.314801	0.000000	0.000000	0.000000	0.000000	0.000000	13.148012	1.968623	2.879089	0.000000	0.000000	0.000000	1.306279	0.008972	0.023977	0.000000	0.000000	0.000000	0.009469	0.021391	0.009469	0.021391	0.009469	0.127463	0.009469	1.314801	17.620577	
2.000000	3.000000	0.000000	0.000000	0.000000	1.316889	0.000000	0.000000	0.000000	0.000000	0.000000	13.168894	1.969532	2.881431	0.000000	0.000000	0.000000	1.307340	0.009092	0.023419	0.000000	0.000000	0.000000	0.010611	0.020387	0.010611	0.020387	0.010611	0.124916	0.010611	1.316889	17.720569	
2.000000	3.000000	0.000000	0.000000	0.000000	1.319273	0.000000	0.000000	0.000000	0.000000	0.000000	13.192727	1.970457	2.883717	0.000000	0.000000	0.000000	1.308533	0.009256	0.022861	0.000000	0.000000	0.000000	0.011933	0.019315	0.011933	0.019315	0.011933	0.122421	0.011933	1.319273	17.820555	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322003	0.000000	0.000000	0.000000	0.000000	0.000000	13.220025	1.971405	2.885947	0.000000	0.000000	0.000000	1.309880	0.009473	0.022300	0.000000	0.000000	0.000000	0.013469	0.018161	0.013469	0.018161	0.013469	0.119977	0.013469	1.322003	17.920554	
2.000000	3.000000	0.000000	0.000000	0.000000	1.325141	0.000000	0.000000	0.000000	0.000000	0.000000	13.251409	1.972380	2.888120	0.000000	0.000000	0.000000	1.311406	0.009752	0.021734	0.000000	0.000000	0.000000	0.015261	0.016906	0.015261	0.016906	0.015261	0.117583	0.015261	1.325141	18.026113	
2.000000	3.000000	0.000000	0.000000	0.000000	1.328763	0.000000	0.000000	0.000000	0.000000	0.000000	13.287626	1.973390	2.890236	0.000000	0.000000	0.000000	1.313142	0.010105	0.021160	0.000000	0.000000	0.000000	0.017357	0.015529	0.017357	0.015529	0.017357	0.115239	0.017357	1.328763	18.126163	
2.000000	3.000000	0.000000	0.000000	0.000000	1.332958	0.000000	0.000000	0.000000	0.000000	0.000000	13.329581	1.974445	2.892294	0.000000	0.000000	0.000000	1.315123	0.010545	0.020576	0.000000	0.000000	0.000000	0.019816	0.014003	0.019816	0.014003	0.019816	0.112943	0.019816	1.332958	18.226112	
2.000000	3.000000	0.000000	0.000000	0.000000	1.337837	0.000000	0.000000	0.000000	0.000000	0.000000	13.378368	1.975554	2.894292	0.000000	0.000000	0.000000	1.317395	0.011091	0.019978	0.000000	0.000000	0.000000	0.022713	0.012298	0.022713	0.012298	0.022713	0.110696	0.022713	1.337837	18.326207	
2.000000	3.000000	0.000000	0.000000	0.000000	1.343532	0.000000	0.000000	0.000000	0.000000	0.000000	13.435324	1.976730	2.896228	0.000000	0.000000	0.000000	1.320009	0.011764	0.019361	0.000000	0.000000	0.000000	0.026138	0.010374	0.026138	0.010374	0.026138	0.108498	0.026138	1.343532	18.426112	
2.000000	3.000000	0.000000	0.000000	0.000000	1.350208	0.000000	0.000000	0.000000	0.000000	0.000000	13.502078	1.977989	2.898100	0.000000	0.000000	0.000000	1.323028	0.012590	0.018721	0.000000	0.000000	0.000000	0.030199	0.008183	0.030199	0.008183	0.030199	0.106349	0.030199	1.350208	18.526194	
2.000000	3.000000	0.000000	0.000000	0.000000	1.358062	0.000000	0.000000	0.000000	0.000000	0.000000	13.580623	1.979349	2.899905	0.000000	0.000000	0.000000	1.326532	0.013601	0.018053	0.000000	0.000000	0.000000	0.035034	0.005667	0.035034	0.005667	0.035034	0.104250	0.035034	1.358062	18.626165	
2.000000	3.000000	0.000000	0.000000	0.000000	1.367341	0.000000	0.000000	0.000000	0.000000	0.000000	13.673411	1.980833	2.901640	0.000000	0.000000	0.000000	1.330613	0.014839	0.017350	0.000000	0.000000	0.000000	0.040809	0.002753	0.040809	0.002753	0.040809	0.102203	0.040809	1.367341	18.726360	
2.000000	3.000000	0.000000	0.000000	0.000000	1.378345	0.000000	0.000000	0.000000	0.000000	0.000000	13.783453	1.982469	2.903301	0.000000	0.000000	0.000000	1.335386	0.016353	0.016606	0.000000	0.000000	0.000000	0.047733	-0.000650	0.047733	-0.000650	0.047733	0.100210	0.047733	1.378345	18.826173	
2.000000	3.000000	0.000000	0.000000	0.000000	1.391446	0.000000	0.000000	0.000000	0.000000	0.000000	13.914463	1.984289	2.904882	0.000000	0.000000	0.000000	1.340992	0.018206	0.015814	0.000000	0.000000	0.000000	0.056060	-0.004651	0.056060	-0.004651	0.056060	0.098275	0.056060	1.391446	18.926160	
