2.000000	3.000000	0.000000	0.000000	0.000000	-1.135322	0.000000	0.000000	0.000000	0.000000	0.000000	-11.353217	1.859335	3.278794	0.000000	0.000000	0.000000	-1.439079	-0.078159	-0.067400	0.000000	0.000000	0.000000	0.337508	0.205577	0.337508	0.205577	0.337508	0.314926	0.337508	-1.135322	26.589127	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.103518	0.000000	0.000000	0.000000	0.000000	0.000000	-11.035181	1.851793	3.271846	0.000000	0.000000	0.000000	-1.405523	-0.075418	-0.069478	0.000000	0.000000	0.000000	0.335561	0.204273	0.335561	0.204273	0.335561	0.312270	0.335561	-1.103518	26.689111	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.071658	0.000000	0.000000	0.000000	0.000000	0.000000	-10.716576	1.844523	3.264702	0.000000	0.000000	0.000000	-1.372136	-0.072703	-0.071440	0.000000	0.000000	0.000000	0.333865	0.203073	0.333865	0.203073	0.333865	0.309622	0.333865	-1.071658	26.789104	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.039719	0.000000	0.000000	0.000000	0.000000	0.000000	-10.397194	1.837522	3.257373	0.000000	0.000000	0.000000	-1.338894	-0.070016	-0.073296	0.000000	0.000000	0.000000	0.332417	0.201977	0.332417	0.201977	0.332417	0.306986	0.332417	-1.039719	26.889241	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.007682	0.000000	0.000000	0.000000	0.000000	0.000000	-10.076824	1.830786	3.249867	0.000000	0.000000	0.000000	-1.305773	-0.067356	-0.075055	0.000000	0.000000	0.000000	0.331212	0.200984	0.331212	0.200984	0.331212	0.304368	0.331212	-1.007682	26.988899	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.975526	0.000000	0.000000	0.000000	0.000000	0.000000	-9.755262	1.824313	3.242195	0.000000	0.000000	0.000000	-1.272748	-0.064725	-0.076725	0.000000	0.000000	0.000000	0.330247	0.200094	0.330247	0.200094	0.330247	0.301773	0.330247	-0.975526	27.088849	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.943230	0.000000	0.000000	0.000000	0.000000	0.000000	-9.432304	1.818101	3.234363	0.000000	0.000000	0.000000	-1.239797	-0.062120	-0.078316	0.000000	0.000000	0.000000	0.329518	0.199307	0.329518	0.199307	0.329518	0.299206	0.329518	-0.943230	27.188922	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.910775	0.000000	0.000000	0.000000	0.000000	0.000000	-9.107747	1.812147	3.226380	0.000000	0.000000	0.000000	-1.206894	-0.059542	-0.079835	0.000000	0.000000	0.000000	0.329022	0.198622	0.329022	0.198622	0.329022	0.296670	0.329022	-0.910775	27.288961	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.878139	0.000000	0.000000	0.000000	0.000000	0.000000	-8.781393	1.806448	3.218251	0.000000	0.000000	0.000000	-1.174019	-0.056988	-0.081290	0.000000	0.000000	0.000000	0.328755	0.198038	0.328755	0.198038	0.328755	0.294171	0.328755	-0.878139	27.388988	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.845305	0.000000	0.000000	0.000000	0.000000	0.000000	-8.453046	1.801003	3.209982	0.000000	0.000000	0.000000	-1.141148	-0.054455	-0.082686	0.000000	0.000000	0.000000	0.328714	0.197556	0.328714	0.197556	0.328714	0.291711	0.328714	-0.845305	27.488869	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.812251	0.000000	0.000000	0.000000	0.000000	0.000000	-8.122513	1.795809	3.201579	0.000000	0.000000	0.000000	-1.108258	-0.051941	-0.084032	0.000000	0.000000	0.000000	0.328896	0.197174	0.328896	0.197174	0.328896	0.289296	0.328896	-0.812251	27.589053	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.778960	0.000000	0.000000	0.000000	0.000000	0.000000	-7.789604	1.790864	3.193046	0.000000	0.000000	0.000000	-1.075328	-0.049443	-0.085331	0.000000	0.000000	0.000000	0.329298	0.196892	0.329298	0.196892	0.329298	0.286929	0.329298	-0.778960	27.688903	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.745413	0.000000	0.000000	0.000000	0.000000	0.000000	-7.454133	1.786169	3.184387	0.000000	0.000000	0.000000	-1.042337	-0.046956	-0.086591	0.000000	0.000000	0.000000	0.329915	0.196710	0.329915	0.196710	0.329915	0.284613	0.329915	-0.745413	27.788873	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.711592	0.000000	0.000000	0.000000	0.000000	0.000000	-7.115919	1.781721	3.175605	0.000000	0.000000	0.000000	-1.009262	-0.044477	-0.087814	0.000000	0.000000	0.000000	0.330745	0.196626	0.330745	0.196626	0.330745	0.282351	0.330745	-0.711592	27.888917	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.677479	0.000000	0.000000	0.000000	0.000000	0.000000	-6.774786	1.777521	3.166705	0.000000	0.000000	0.000000	-0.976084	-0.042001	-0.089007	0.000000	0.000000	0.000000	0.331784	0.196640	0.331784	0.196640	0.331784	0.280148	0.331784	-0.677479	27.988946	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.643056	0.000000	0.000000	0.000000	0.000000	0.000000	-6.430562	1.773569	3.157687	0.000000	0.000000	0.000000	-0.942781	-0.039522	-0.090171	0.000000	0.000000	0.000000	0.333028	0.196751	0.333028	0.196751	0.333028	0.278006	0.333028	-0.643056	28.089181	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.608308	0.000000	0.000000	0.000000	0.000000	0.000000	-6.083082	1.769865	3.148556	0.000000	0.000000	0.000000	-0.909334	-0.037036	-0.091310	0.000000	0.000000	0.000000	0.334473	0.196958	0.334473	0.196958	0.334473	0.275928	0.334473	-0.608308	28.188983	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.573219	0.000000	0.000000	0.000000	0.000000	0.000000	-5.732188	1.766411	3.139314	0.000000	0.000000	0.000000	-0.875722	-0.034538	-0.092427	0.000000	0.000000	0.000000	0.336115	0.197260	0.336115	0.197260	0.336115	0.273918	0.336115	-0.573219	28.288953	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.537773	0.000000	0.000000	0.000000	0.000000	0.000000	-5.377731	1.763209	3.129962	0.000000	0.000000	0.000000	-0.841927	-0.032020	-0.093522	0.000000	0.000000	0.000000	0.337949	0.197655	0.337949	0.197655	0.337949	0.271978	0.337949	-0.537773	28.388936	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.501957	0.000000	0.000000	0.000000	0.000000	0.000000	-5.019566	1.760262	3.120502	0.000000	0.000000	0.000000	-0.807930	-0.029478	-0.094598	0.000000	0.000000	0.000000	0.339971	0.198142	0.339971	0.198142	0.339971	0.270111	0.339971	-0.501957	28.488999	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.465756	0.000000	0.000000	0.000000	0.000000	0.000000	-4.657563	1.757571	3.110936	0.000000	0.000000	0.000000	-0.773713	-0.026904	-0.095653	0.000000	0.000000	0.000000	0.342174	0.198718	0.342174	0.198718	0.342174	0.268319	0.342174	-0.465756	28.588940	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.429160	0.000000	0.000000	0.000000	0.000000	0.000000	-4.291598	1.755142	3.101268	0.000000	0.000000	0.000000	-0.739258	-0.024293	-0.096687	0.000000	0.000000	0.000000	0.344553	0.199383	0.344553	0.199383	0.344553	0.266606	0.344553	-0.429160	28.689189	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.392156	0.000000	0.000000	0.000000	0.000000	0.000000	-3.921560	1.752978	3.091498	0.000000	0.000000	0.000000	-0.704547	-0.021638	-0.097700	0.000000	0.000000	0.000000	0.347102	0.200134	0.347102	0.200134	0.347102	0.264973	0.347102	-0.392156	28.788969	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.354735	0.000000	0.000000	0.000000	0.000000	0.000000	-3.547349	1.751085	3.081629	0.000000	0.000000	0.000000	-0.669566	-0.018933	-0.098688	0.000000	0.000000	0.000000	0.349812	0.200967	0.349812	0.200967	0.349812	0.263423	0.349812	-0.354735	28.889006	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.316888	0.000000	0.000000	0.000000	0.000000	0.000000	-3.168881	1.749468	3.071664	0.000000	0.000000	0.000000	-0.634298	-0.016171	-0.099648	0.000000	0.000000	0.000000	0.352678	0.201881	0.352678	0.201881	0.352678	0.261958	0.352678	-0.316888	29.072862	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.278608	0.000000	0.000000	0.000000	0.000000	0.000000	-2.786081	1.748133	3.061606	0.000000	0.000000	0.000000	-0.598729	-0.013345	-0.100577	0.000000	0.000000	0.000000	0.355690	0.202872	0.355690	0.202872	0.355690	0.260580	0.355690	-0.278608	29.172843	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.239889	0.000000	0.000000	0.000000	0.000000	0.000000	-2.398894	1.747088	3.051459	0.000000	0.000000	0.000000	-0.562845	-0.010451	-0.101471	0.000000	0.000000	0.000000	0.358840	0.203937	0.358840	0.203937	0.358840	0.259292	0.358840	-0.239889	29.336974	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.200728	0.000000	0.000000	0.000000	0.000000	0.000000	-2.007278	1.746340	3.041227	0.000000	0.000000	0.000000	-0.526634	-0.007481	-0.102322	0.000000	0.000000	0.000000	0.362118	0.205073	0.362118	0.205073	0.362118	0.258094	0.362118	-0.200728	29.437057	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.161121	0.000000	0.000000	0.000000	0.000000	0.000000	-1.611208	1.745897	3.030915	0.000000	0.000000	0.000000	-0.490082	-0.004431	-0.103124	0.000000	0.000000	0.000000	0.365513	0.206274	0.365513	0.206274	0.365513	0.256988	0.365513	-0.161121	29.536866	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.121068	0.000000	0.000000	0.000000	0.000000	0.000000	-1.210677	1.745767	3.020528	0.000000	0.000000	0.000000	-0.453181	-0.001295	-0.103870	0.000000	0.000000	0.000000	0.369015	0.207537	0.369015	0.207537	0.369015	0.255977	0.369015	-0.121068	29.636970	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.080570	0.000000	0.000000	0.000000	0.000000	0.000000	-0.805696	1.745961	3.010073	0.000000	0.000000	0.000000	-0.415920	0.001931	-0.104552	0.000000	0.000000	0.000000	0.372611	0.208857	0.372611	0.208857	0.372611	0.255060	0.372611	-0.080570	29.736960	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.039629	0.000000	0.000000	0.000000	0.000000	0.000000	-0.396293	1.746486	2.999557	0.000000	0.000000	0.000000	-0.378291	0.005250	-0.105159	0.000000	0.000000	0.000000	0.376290	0.210229	0.376290	0.210229	0.376290	0.254239	0.376290	-0.039629	29.875997	
2.000000	3.000000	0.000000	0.000000	0.000000	0.001748	0.000000	0.000000	0.000000	0.000000	0.000000	0.017484	1.747352	2.988989	0.000000	0.000000	0.000000	-0.340287	0.008666	-0.105682	0.000000	0.000000	0.000000	0.380039	0.211647	0.380039	0.211647	0.380039	0.253515	0.380039	0.001748	29.976031	
2.000000	3.000000	0.000000	0.000000	0.000000	0.043557	0.000000	0.000000	0.000000	0.000000	0.000000	0.435568	1.748570	2.978377	0.000000	0.000000	0.000000	-0.301902	0.012180	-0.106111	0.000000	0.000000	0.000000	0.383844	0.213106	0.383844	0.213106	0.383844	0.252888	0.383844	0.043557	30.076109	
2.000000	3.000000	0.000000	0.000000	0.000000	0.085787	0.000000	0.000000	0.000000	0.000000	0.000000	0.857873	1.750150	2.967734	0.000000	0.000000	0.000000	-0.263133	0.015794	-0.106432	0.000000	0.000000	0.000000	0.387690	0.214600	0.387690	0.214600	0.387690	0.252358	0.387690	0.085787	30.213514	
2.000000	3.000000	0.000000	0.000000	0.000000	0.128430	0.000000	0.000000	0.000000	0.000000	0.000000	1.284296	1.752100	2.957071	0.000000	0.000000	0.000000	-0.223977	0.019506	-0.106635	0.000000	0.000000	0.000000	0.391563	0.216123	0.391563	0.216123	0.391563	0.251925	0.391563	0.128430	30.313580	
2.000000	3.000000	0.000000	0.000000	0.000000	0.171471	0.000000	0.000000	0.000000	0.000000	0.000000	1.714714	1.754432	2.946400	0.000000	0.000000	0.000000	-0.184432	0.023317	-0.106706	0.000000	0.000000	0.000000	0.395448	0.217669	0.395448	0.217669	0.395448	0.251589	0.395448	0.171471	30.452744	
2.000000	3.000000	0.000000	0.000000	0.000000	0.214899	0.000000	0.000000	0.000000	0.000000	0.000000	2.148986	1.757154	2.935737	0.000000	0.000000	0.000000	-0.144499	0.027221	-0.106633	0.000000	0.000000	0.000000	0.399331	0.219230	0.399331	0.219230	0.399331	0.251350	0.399331	0.214899	30.552744	
2.000000	3.000000	0.000000	0.000000	0.000000	0.258696	0.000000	0.000000	0.000000	0.000000	0.000000	2.586957	1.760276	2.925097	0.000000	0.000000	0.000000	-0.104180	0.031216	-0.106403	0.000000	0.000000	0.000000	0.403195	0.220801	0.403195	0.220801	0.403195	0.251205	0.403195	0.258696	30.689348	
2.000000	3.000000	0.000000	0.000000	0.000000	0.302845	0.000000	0.000000	0.000000	0.000000	0.000000	3.028454	1.763805	2.914496	0.000000	0.000000	0.000000	-0.063477	0.035295	-0.106001	0.000000	0.000000	0.000000	0.407025	0.222374	0.407025	0.222374	0.407025	0.251154	0.407025	0.302845	30.789970	
2.000000	3.000000	0.000000	0.000000	0.000000	0.347329	0.000000	0.000000	0.000000	0.000000	0.000000	3.473290	1.767750	2.903955	0.000000	0.000000	0.000000	-0.022397	0.039451	-0.105416	0.000000	0.000000	0.000000	0.410806	0.223943	0.410806	0.223943	0.410806	0.251195	0.410806	0.347329	30.967918	
2.000000	3.000000	0.000000	0.000000	0.000000	0.392127	0.000000	0.000000	0.000000	0.000000	0.000000	3.921266	1.772118	2.893491	0.000000	0.000000	0.000000	0.019056	0.043676	-0.104635	0.000000	0.000000	0.000000	0.414523	0.225502	0.414523	0.225502	0.414523	0.251326	0.414523	0.392127	31.067829	
2.000000	3.000000	0.000000	0.000000	0.000000	0.437217	0.000000	0.000000	0.000000	0.000000	0.000000	4.372172	1.776914	2.883127	0.000000	0.000000	0.000000	0.060872	0.047958	-0.103645	0.000000	0.000000	0.000000	0.418161	0.227043	0.418161	0.227043	0.418161	0.251544	0.418161	0.437217	31.254399	
2.000000	3.000000	0.000000	0.000000	0.000000	0.482579	0.000000	0.000000	0.000000	0.000000	0.000000	4.825785	1.782142	2.872883	0.000000	0.000000	0.000000	0.103043	0.052285	-0.102436	0.000000	0.000000	0.000000	0.421707	0.228561	0.421707	0.228561	0.421707	0.251847	0.421707	0.482579	31.355277	
2.000000	3.000000	0.000000	0.000000	0.000000	0.528188	0.000000	0.000000	0.000000	0.000000	0.000000	5.281879	1.787807	2.862784	0.000000	0.000000	0.000000	0.145557	0.056644	-0.100996	0.000000	0.000000	0.000000	0.425145	0.230049	0.425145	0.230049	0.425145	0.252232	0.425145	0.528188	31.492770	
2.000000	3.000000	0.000000	0.000000	0.000000	0.574022	0.000000	0.000000	0.000000	0.000000	0.000000	5.740218	1.793909	2.852852	0.000000	0.000000	0.000000	0.188404	0.061021	-0.099316	0.000000	0.000000	0.000000	0.428465	0.231501	0.428465	0.231501	0.428465	0.252694	0.428465	0.574022	31.592701	
2.000000	3.000000	0.000000	0.000000	0.000000	0.620056	0.000000	0.000000	0.000000	0.000000	0.000000	6.200564	1.800448	2.843113	0.000000	0.000000	0.000000	0.231569	0.065398	-0.097388	0.000000	0.000000	0.000000	0.431653	0.232912	0.431653	0.232912	0.431653	0.253231	0.431653	0.620056	31.773802	
2.000000	3.000000	0.000000	0.000000	0.000000	0.666268	0.000000	0.000000	0.000000	0.000000	0.000000	6.662676	1.807424	2.833593	0.000000	0.000000	0.000000	0.275039	0.069759	-0.095206	0.000000	0.000000	0.000000	0.434699	0.234276	0.434699	0.234276	0.434699	0.253839	0.434699	0.666268	31.873818	
2.000000	3.000000	0.000000	0.000000	0.000000	0.712631	0.000000	0.000000	0.000000	0.000000	0.000000	7.126313	1.814833	2.824316	0.000000	0.000000	0.000000	0.318798	0.074084	-0.092765	0.000000	0.000000	0.000000	0.437593	0.235589	0.437593	0.235589	0.437593	0.254513	0.437593	0.712631	32.054356	
2.000000	3.000000	0.000000	0.000000	0.000000	0.759124	0.000000	0.000000	0.000000	0.000000	0.000000	7.591236	1.822668	2.815310	0.000000	0.000000	0.000000	0.362831	0.078356	-0.090061	0.000000	0.000000	0.000000	0.440326	0.236847	0.440326	0.236847	0.440326	0.255248	0.440326	0.759124	32.154350	
2.000000	3.000000	0.000000	0.000000	0.000000	0.805721	0.000000	0.000000	0.000000	0.000000	0.000000	8.057207	1.830924	2.806601	0.000000	0.000000	0.000000	0.407120	0.082553	-0.087093	0.000000	0.000000	0.000000	0.442890	0.238045	0.442890	0.238045	0.442890	0.256041	0.442890	0.805721	32.299552	
2.000000	3.000000	0.000000	0.000000	0.000000	0.852400	0.000000	0.000000	0.000000	0.000000	0.000000	8.523996	1.839589	2.798215	0.000000	0.000000	0.000000	0.451648	0.086656	-0.083861	0.000000	0.000000	0.000000	0.445280	0.239179	0.445280	0.239179	0.445280	0.256885	0.445280	0.852400	32.399525	
2.000000	3.000000	0.000000	0.000000	0.000000	0.899138	0.000000	0.000000	0.000000	0.000000	0.000000	8.991377	1.848654	2.790178	0.000000	0.000000	0.000000	0.496397	0.090645	-0.080369	0.000000	0.000000	0.000000	0.447490	0.240248	0.447490	0.240248	0.447490	0.257777	0.447490	0.899138	32.500092	
2.000000	3.000000	0.000000	0.000000	0.000000	0.945913	0.000000	0.000000	0.000000	0.000000	0.000000	9.459131	1.858104	2.782516	0.000000	0.000000	0.000000	0.541348	0.094499	-0.076621	0.000000	0.000000	0.000000	0.449517	0.241248	0.449517	0.241248	0.449517	0.258710	0.449517	0.945913	32.599562	
2.000000	3.000000	0.000000	0.000000	0.000000	0.992705	0.000000	0.000000	0.000000	0.000000	0.000000	9.927049	1.867923	2.775253	0.000000	0.000000	0.000000	0.586484	0.098198	-0.072623	0.000000	0.000000	0.000000	0.451357	0.242178	0.451357	0.242178	0.451357	0.259681	0.451357	0.992705	32.783343	
2.000000	3.000000	0.000000	0.000000	0.000000	1.039493	0.000000	0.000000	0.000000	0.000000	0.000000	10.394932	1.878096	2.768415	0.000000	0.000000	0.000000	0.631785	0.101722	-0.068383	0.000000	0.000000	0.000000	0.453009	0.243036	0.453009	0.243036	0.453009	0.260682	0.453009	1.039493	32.883710	
2.000000	3.000000	0.000000	0.000000	0.000000	1.086259	0.000000	0.000000	0.000000	0.000000	0.000000	10.862589	1.888601	2.762024	0.000000	0.000000	0.000000	0.677232	0.105053	-0.063913	0.000000	0.000000	0.000000	0.454474	0.243822	0.454474	0.243822	0.454474	0.261710	0.454474	1.086259	33.039877	
2.000000	3.000000	0.000000	0.000000	0.000000	1.132984	0.000000	0.000000	0.000000	0.000000	0.000000	11.329843	1.899418	2.756101	0.000000	0.000000	0.000000	0.722807	0.108172	-0.059223	0.000000	0.000000	0.000000	0.455752	0.244534	0.455752	0.244534	0.455752	0.262759	0.455752	1.132984	33.140217	
2.000000	3.000000	0.000000	0.000000	0.000000	1.179653	0.000000	0.000000	0.000000	0.000000	0.000000	11.796526	1.910524	2.750669	0.000000	0.000000	0.000000	0.768492	0.111063	-0.054329	0.000000	0.000000	0.000000	0.456845	0.245173	0.456845	0.245173	0.456845	0.263824	0.456845	1.179653	33.283553	
