2.000000	3.000000	0.000000	0.000000	0.000000	1.173495	0.000000	0.000000	0.000000	0.000000	0.000000	11.734947	1.733739	2.365439	0.000000	0.000000	0.000000	1.172843	0.054435	0.129462	0.000000	0.000000	0.000000	0.000724	0.140803	0.000724	0.140803	0.000724	0.702203	0.000724	1.173495	15.420552	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173510	0.000000	0.000000	0.000000	0.000000	0.000000	11.735095	1.739073	2.378127	0.000000	0.000000	0.000000	1.172910	0.053337	0.126877	0.000000	0.000000	0.000000	0.000667	0.137965	0.000667	0.137965	0.000667	0.688159	0.000667	1.173510	15.618219	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173523	0.000000	0.000000	0.000000	0.000000	0.000000	11.735231	1.744299	2.390561	0.000000	0.000000	0.000000	1.172971	0.052262	0.124343	0.000000	0.000000	0.000000	0.000614	0.135186	0.000614	0.135186	0.000614	0.674395	0.000614	1.173523	15.805267	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173536	0.000000	0.000000	0.000000	0.000000	0.000000	11.735356	1.749420	2.402747	0.000000	0.000000	0.000000	1.173027	0.051209	0.121859	0.000000	0.000000	0.000000	0.000565	0.132464	0.000565	0.132464	0.000565	0.660908	0.000565	1.173536	15.985072	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173547	0.000000	0.000000	0.000000	0.000000	0.000000	11.735472	1.754438	2.414689	0.000000	0.000000	0.000000	1.173079	0.050178	0.119425	0.000000	0.000000	0.000000	0.000520	0.129798	0.000520	0.129798	0.000520	0.647689	0.000520	1.173547	16.191221	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173558	0.000000	0.000000	0.000000	0.000000	0.000000	11.735578	1.759355	2.426393	0.000000	0.000000	0.000000	1.173127	0.049168	0.117039	0.000000	0.000000	0.000000	0.000478	0.127186	0.000478	0.127186	0.000478	0.634736	0.000478	1.173558	16.385670	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173568	0.000000	0.000000	0.000000	0.000000	0.000000	11.735675	1.764172	2.437863	0.000000	0.000000	0.000000	1.173171	0.048180	0.114700	0.000000	0.000000	0.000000	0.000440	0.124628	0.000440	0.124628	0.000440	0.622041	0.000440	1.173568	16.575343	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173577	0.000000	0.000000	0.000000	0.000000	0.000000	11.735765	1.768894	2.449104	0.000000	0.000000	0.000000	1.173212	0.047211	0.112408	0.000000	0.000000	0.000000	0.000405	0.122123	0.000405	0.122123	0.000405	0.609600	0.000405	1.173577	16.747553	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173585	0.000000	0.000000	0.000000	0.000000	0.000000	11.735848	1.773520	2.460120	0.000000	0.000000	0.000000	1.173249	0.046262	0.110162	0.000000	0.000000	0.000000	0.000373	0.119668	0.000373	0.119668	0.000373	0.597408	0.000373	1.173585	16.944178	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173592	0.000000	0.000000	0.000000	0.000000	0.000000	11.735924	1.778053	2.470916	0.000000	0.000000	0.000000	1.173283	0.045333	0.107960	0.000000	0.000000	0.000000	0.000343	0.117264	0.000343	0.117264	0.000343	0.585460	0.000343	1.173592	17.129435	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173599	0.000000	0.000000	0.000000	0.000000	0.000000	11.735994	1.782495	2.481497	0.000000	0.000000	0.000000	1.173315	0.044423	0.105803	0.000000	0.000000	0.000000	0.000316	0.114908	0.000316	0.114908	0.000316	0.573751	0.000316	1.173599	17.321962	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173606	0.000000	0.000000	0.000000	0.000000	0.000000	11.736059	1.786849	2.491865	0.000000	0.000000	0.000000	1.173344	0.043531	0.103688	0.000000	0.000000	0.000000	0.000291	0.112601	0.000291	0.112601	0.000291	0.562276	0.000291	1.173606	17.532688	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173612	0.000000	0.000000	0.000000	0.000000	0.000000	11.736118	1.791114	2.502027	0.000000	0.000000	0.000000	1.173371	0.042657	0.101615	0.000000	0.000000	0.000000	0.000268	0.110340	0.000268	0.110340	0.000268	0.551030	0.000268	1.173612	17.719010	
