2.000000	3.000000	0.000000	0.000000	0.000000	0.228333	0.000000	0.000000	0.000000	0.000000	0.000000	2.283326	1.573552	2.881767	0.000000	0.000000	0.000000	-0.120383	0.054484	-0.178667	0.000000	0.000000	0.000000	0.387462	0.178973	0.387462	0.178973	0.387462	0.443405	0.387462	0.228333	26.811817	
2.000000	3.000000	0.000000	0.000000	0.000000	0.270457	0.000000	0.000000	0.000000	0.000000	0.000000	2.704575	1.579643	2.863983	0.000000	0.000000	0.000000	-0.081299	0.060916	-0.177842	0.000000	0.000000	0.000000	0.390841	0.179543	0.390841	0.179543	0.390841	0.442535	0.390841	0.270457	26.942285	
2.000000	3.000000	0.000000	0.000000	0.000000	0.312943	0.000000	0.000000	0.000000	0.000000	0.000000	3.129432	1.586389	2.846305	0.000000	0.000000	0.000000	-0.041875	0.067452	-0.176774	0.000000	0.000000	0.000000	0.394242	0.180145	0.394242	0.180145	0.394242	0.441815	0.394242	0.312943	27.070228	
2.000000	3.000000	0.000000	0.000000	0.000000	0.355779	0.000000	0.000000	0.000000	0.000000	0.000000	3.557792	1.593797	2.828761	0.000000	0.000000	0.000000	-0.002110	0.074083	-0.175444	0.000000	0.000000	0.000000	0.397654	0.180777	0.397654	0.180777	0.397654	0.441244	0.397654	0.355779	27.203508	
2.000000	3.000000	0.000000	0.000000	0.000000	0.398953	0.000000	0.000000	0.000000	0.000000	0.000000	3.989534	1.601877	2.811377	0.000000	0.000000	0.000000	0.037997	0.080802	-0.173836	0.000000	0.000000	0.000000	0.401063	0.181434	0.401063	0.181434	0.401063	0.440822	0.401063	0.398953	27.340849	
2.000000	3.000000	0.000000	0.000000	0.000000	0.442452	0.000000	0.000000	0.000000	0.000000	0.000000	4.424524	1.610636	2.794184	0.000000	0.000000	0.000000	0.078442	0.087595	-0.171931	0.000000	0.000000	0.000000	0.404456	0.182114	0.404456	0.182114	0.404456	0.440546	0.404456	0.442452	27.469095	
2.000000	3.000000	0.000000	0.000000	0.000000	0.486261	0.000000	0.000000	0.000000	0.000000	0.000000	4.862614	1.620081	2.777213	0.000000	0.000000	0.000000	0.119224	0.094448	-0.169712	0.000000	0.000000	0.000000	0.407819	0.182814	0.407819	0.182814	0.407819	0.440414	0.407819	0.486261	27.599145	
2.000000	3.000000	0.000000	0.000000	0.000000	0.530365	0.000000	0.000000	0.000000	0.000000	0.000000	5.303646	1.630216	2.760497	0.000000	0.000000	0.000000	0.160338	0.101346	-0.167161	0.000000	0.000000	0.000000	0.411140	0.183529	0.411140	0.183529	0.411140	0.440423	0.411140	0.530365	27.720999	
2.000000	3.000000	0.000000	0.000000	0.000000	0.574745	0.000000	0.000000	0.000000	0.000000	0.000000	5.747450	1.641043	2.744070	0.000000	0.000000	0.000000	0.201779	0.108270	-0.164265	0.000000	0.000000	0.000000	0.414407	0.184257	0.414407	0.184257	0.414407	0.440570	0.414407	0.574745	27.849058	
2.000000	3.000000	0.000000	0.000000	0.000000	0.619385	0.000000	0.000000	0.000000	0.000000	0.000000	6.193849	1.652563	2.727970	0.000000	0.000000	0.000000	0.243540	0.115198	-0.161008	0.000000	0.000000	0.000000	0.417606	0.184995	0.417606	0.184995	0.417606	0.440852	0.417606	0.619385	27.968884	
2.000000	3.000000	0.000000	0.000000	0.000000	0.664265	0.000000	0.000000	0.000000	0.000000	0.000000	6.642655	1.664774	2.712232	0.000000	0.000000	0.000000	0.285612	0.122110	-0.157378	0.000000	0.000000	0.000000	0.420726	0.185738	0.420726	0.185738	0.420726	0.441263	0.420726	0.664265	28.100195	
2.000000	3.000000	0.000000	0.000000	0.000000	0.709368	0.000000	0.000000	0.000000	0.000000	0.000000	7.093676	1.677672	2.696895	0.000000	0.000000	0.000000	0.327988	0.128980	-0.153365	0.000000	0.000000	0.000000	0.423755	0.186484	0.423755	0.186484	0.423755	0.441800	0.423755	0.709368	28.240973	
2.000000	3.000000	0.000000	0.000000	0.000000	0.754671	0.000000	0.000000	0.000000	0.000000	0.000000	7.546713	1.691250	2.681999	0.000000	0.000000	0.000000	0.370656	0.135781	-0.148960	0.000000	0.000000	0.000000	0.426684	0.187228	0.426684	0.187228	0.426684	0.442457	0.426684	0.754671	28.363135	
2.000000	3.000000	0.000000	0.000000	0.000000	0.800156	0.000000	0.000000	0.000000	0.000000	0.000000	8.001564	1.705499	2.667584	0.000000	0.000000	0.000000	0.413606	0.142488	-0.144156	0.000000	0.000000	0.000000	0.429500	0.187969	0.429500	0.187969	0.429500	0.443228	0.429500	0.800156	28.495284	
2.000000	3.000000	0.000000	0.000000	0.000000	0.845803	0.000000	0.000000	0.000000	0.000000	0.000000	8.458027	1.720406	2.653689	0.000000	0.000000	0.000000	0.456826	0.149070	-0.138950	0.000000	0.000000	0.000000	0.432197	0.188703	0.432197	0.188703	0.432197	0.444108	0.432197	0.845803	28.643975	
2.000000	3.000000	0.000000	0.000000	0.000000	0.891590	0.000000	0.000000	0.000000	0.000000	0.000000	8.915896	1.735955	2.640355	0.000000	0.000000	0.000000	0.500302	0.155499	-0.133341	0.000000	0.000000	0.000000	0.434764	0.189427	0.434764	0.189427	0.434764	0.445089	0.434764	0.891590	28.783719	
2.000000	3.000000	0.000000	0.000000	0.000000	0.937497	0.000000	0.000000	0.000000	0.000000	0.000000	9.374968	1.752130	2.627622	0.000000	0.000000	0.000000	0.544022	0.161743	-0.127330	0.000000	0.000000	0.000000	0.437195	0.190139	0.437195	0.190139	0.437195	0.446166	0.437195	0.937497	28.912614	
2.000000	3.000000	0.000000	0.000000	0.000000	0.983504	0.000000	0.000000	0.000000	0.000000	0.000000	9.835041	1.768907	2.615529	0.000000	0.000000	0.000000	0.587970	0.167772	-0.120923	0.000000	0.000000	0.000000	0.439483	0.190835	0.439483	0.190835	0.439483	0.447331	0.439483	0.983504	29.058824	
2.000000	3.000000	0.000000	0.000000	0.000000	1.029592	0.000000	0.000000	0.000000	0.000000	0.000000	10.295918	1.786263	2.604117	0.000000	0.000000	0.000000	0.632132	0.173556	-0.114126	0.000000	0.000000	0.000000	0.441622	0.191514	0.441622	0.191514	0.441622	0.448577	0.441622	1.029592	29.208362	
2.000000	3.000000	0.000000	0.000000	0.000000	1.075740	0.000000	0.000000	0.000000	0.000000	0.000000	10.757404	1.804169	2.593422	0.000000	0.000000	0.000000	0.676493	0.179065	-0.106951	0.000000	0.000000	0.000000	0.443608	0.192172	0.443608	0.192172	0.443608	0.449897	0.443608	1.075740	29.343153	
2.000000	3.000000	0.000000	0.000000	0.000000	1.121931	0.000000	0.000000	0.000000	0.000000	0.000000	11.219312	1.822596	2.583481	0.000000	0.000000	0.000000	0.721037	0.184267	-0.099411	0.000000	0.000000	0.000000	0.445438	0.192809	0.445438	0.192809	0.445438	0.451282	0.445438	1.121931	29.499720	
2.000000	3.000000	0.000000	0.000000	0.000000	1.168146	0.000000	0.000000	0.000000	0.000000	0.000000	11.681461	1.841509	2.574328	0.000000	0.000000	0.000000	0.765748	0.189135	-0.091521	0.000000	0.000000	0.000000	0.447109	0.193422	0.447109	0.193422	0.447109	0.452726	0.447109	1.168146	29.639694	
2.000000	3.000000	0.000000	0.000000	0.000000	1.214368	0.000000	0.000000	0.000000	0.000000	0.000000	12.143677	1.860874	2.565998	0.000000	0.000000	0.000000	0.810610	0.193642	-0.083302	0.000000	0.000000	0.000000	0.448620	0.194010	0.448620	0.194010	0.448620	0.454220	0.448620	1.214368	29.805922	
2.000000	3.000000	0.000000	0.000000	0.000000	1.260579	0.000000	0.000000	0.000000	0.000000	0.000000	12.605795	1.880650	2.558521	0.000000	0.000000	0.000000	0.855607	0.197760	-0.074775	0.000000	0.000000	0.000000	0.449970	0.194571	0.449970	0.194571	0.449970	0.455756	0.449970	1.260579	29.950933	
2.000000	3.000000	0.000000	0.000000	0.000000	1.306766	0.000000	0.000000	0.000000	0.000000	0.000000	13.067656	1.900796	2.551924	0.000000	0.000000	0.000000	0.900723	0.201467	-0.065964	0.000000	0.000000	0.000000	0.451159	0.195103	0.451159	0.195103	0.451159	0.457328	0.451159	1.306766	30.093640	
2.000000	3.000000	0.000000	0.000000	0.000000	1.352911	0.000000	0.000000	0.000000	0.000000	0.000000	13.529114	1.921270	2.546235	0.000000	0.000000	0.000000	0.945941	0.204740	-0.056894	0.000000	0.000000	0.000000	0.452189	0.195607	0.452189	0.195607	0.452189	0.458926	0.452189	1.352911	30.193448	
