2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.032995	1.156174	0.000000	0.000000	0.000000	1.030769	0.377136	0.629119	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.733500	0.069813	2.082016	0.057007	1.087776	3.632550	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.070026	1.219875	0.000000	0.000000	0.000000	1.049177	0.364495	0.634220	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.731500	0.052360	2.008407	0.040196	1.089373	3.736263	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.107056	1.283575	0.000000	0.000000	0.000000	1.049177	0.363000	0.631619	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.728500	0.052360	1.934803	0.041915	1.091092	3.842564	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.143471	1.346488	0.000000	0.000000	0.000000	1.049177	0.361505	0.629018	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.725500	0.052360	1.862188	0.043671	1.092848	3.948190	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.179097	1.410015	0.000000	0.000000	0.000000	1.066051	0.349390	0.632403	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.722500	0.034907	1.789395	0.028146	1.094197	4.054544	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.215512	1.472927	0.000000	0.000000	0.000000	1.066051	0.347455	0.628902	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.718500	0.052360	1.716791	0.030182	1.096233	4.157941	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.250524	1.535666	0.000000	0.000000	0.000000	1.066051	0.345037	0.624525	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.713500	0.052360	1.644989	0.031686	1.097737	4.263492	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.284132	1.598233	0.000000	0.000000	0.000000	1.066051	0.342619	0.620149	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.708500	0.034907	1.573982	0.032582	1.098633	4.368776	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.318528	1.660183	0.000000	0.000000	0.000000	1.082925	0.329294	0.620541	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.702500	0.034907	1.503168	0.017342	1.100268	4.474338	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.352135	1.722749	0.000000	0.000000	0.000000	1.082925	0.326013	0.614358	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.695500	0.034907	1.432165	0.018453	1.101378	4.578928	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.384513	1.783739	0.000000	0.000000	0.000000	1.082925	0.322263	0.607291	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.687500	0.034907	1.363127	0.019396	1.102322	4.683943	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.417063	1.843325	0.000000	0.000000	0.000000	1.082925	0.318044	0.599341	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.678500	0.017453	1.295266	0.021047	1.103973	4.788711	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.448825	1.903526	0.000000	0.000000	0.000000	1.082925	0.313357	0.590508	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.668500	0.017453	1.227212	0.022082	1.105008	4.894534	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.479357	1.962150	0.000000	0.000000	0.000000	1.082925	0.308201	0.580791	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.657500	0.017453	1.161121	0.022900	1.105825	5.001566	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.538747	2.075631	0.000000	0.000000	0.000000	1.101333	0.285243	0.562287	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.630500	0.034907	1.033060	0.006622	1.107955	5.110626	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.567606	2.130486	0.000000	0.000000	0.000000	1.101333	0.278457	0.548910	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.615500	0.034907	0.971091	0.007992	1.109325	5.214930	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.595676	2.185958	0.000000	0.000000	0.000000	1.101333	0.278457	0.548910	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.615500	0.034907	0.908924	0.008470	1.109803	5.321138	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.622690	2.238448	0.000000	0.000000	0.000000	1.101333	0.265111	0.522601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586000	0.000000	0.849896	0.009462	1.110796	5.426308	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.648472	2.289363	0.000000	0.000000	0.000000	1.101333	0.254027	0.500752	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.561500	0.017453	0.792829	0.010092	1.111425	5.532347	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.673197	2.337297	0.000000	0.000000	0.000000	1.101333	0.244074	0.481132	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.539500	0.017453	0.738902	0.011322	1.112655	5.638096	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.696692	2.383654	0.000000	0.000000	0.000000	1.101333	0.234121	0.461512	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.517500	0.017453	0.686934	0.012150	1.113483	5.747378	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.718956	2.428435	0.000000	0.000000	0.000000	1.101333	0.223715	0.441001	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.494500	0.017453	0.636924	0.012470	1.113803	5.854400	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.740778	2.471023	0.000000	0.000000	0.000000	1.101333	0.212858	0.419597	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.470500	0.017453	0.589077	0.013812	1.115145	5.960898	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.760754	2.511247	0.000000	0.000000	0.000000	1.118207	0.195252	0.401545	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.446500	0.017453	0.544167	-0.002626	1.115582	6.071816	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.779500	2.549894	0.000000	0.000000	0.000000	1.118207	0.184320	0.379063	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.421500	0.017453	0.501214	-0.002934	1.115273	6.177399	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.797188	2.585561	0.000000	0.000000	0.000000	1.118207	0.173388	0.356580	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.396500	0.017453	0.461402	-0.002514	1.115693	6.283509	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.813646	2.619651	0.000000	0.000000	0.000000	1.118207	0.162674	0.334546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372000	0.000000	0.423548	-0.002991	1.115216	6.389337	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.829046	2.650761	0.000000	0.000000	0.000000	1.118207	0.151741	0.312063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347000	0.000000	0.388835	-0.002627	1.115581	6.495700	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.844004	2.679679	0.000000	0.000000	0.000000	1.118207	0.141246	0.290480	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323000	0.000000	0.356286	-0.000603	1.117604	6.603439	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.856328	2.706848	0.000000	0.000000	0.000000	1.118207	0.131189	0.269795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.326466	-0.003101	1.115106	6.710844	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.869614	2.731997	0.000000	0.000000	0.000000	1.118207	0.121568	0.250010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278000	0.000000	0.298037	-0.000209	1.117999	6.818801	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.891263	2.775990	0.000000	0.000000	0.000000	1.118207	0.103202	0.212239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236000	0.000000	0.249007	0.000680	1.118888	6.927960	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900857	2.796409	0.000000	0.000000	0.000000	1.118207	0.094893	0.195152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217000	0.000000	0.226448	-0.000583	1.117624	7.035228	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.910624	2.815425	0.000000	0.000000	0.000000	1.118207	0.094893	0.195152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217000	0.000000	0.205076	0.001639	1.119846	7.143094	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.918545	2.832076	0.000000	0.000000	0.000000	1.118207	0.081774	0.168172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187000	0.000000	0.186637	0.000956	1.119163	7.251427	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.926639	2.847323	0.000000	0.000000	0.000000	1.118207	0.073028	0.150186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167000	0.000000	0.169387	0.004665	1.122872	7.357312	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.932715	2.861609	0.000000	0.000000	0.000000	1.118207	0.066469	0.136696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152000	0.000000	0.153881	0.000044	1.118252	7.464939	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.939136	2.873088	0.000000	0.000000	0.000000	1.118207	0.060347	0.124106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138000	0.000000	0.140752	0.005416	1.123623	7.572706	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.944770	2.885182	0.000000	0.000000	0.000000	1.118207	0.055099	0.113314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126000	0.000000	0.127411	0.004236	1.122444	7.678775	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.949961	2.895084	0.000000	0.000000	0.000000	1.118207	0.049852	0.102522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114000	0.000000	0.116238	0.007554	1.125762	7.786359	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.953748	2.904813	0.000000	0.000000	0.000000	1.118207	0.045916	0.094428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105000	0.000000	0.105829	0.000282	1.118489	7.895001	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.959113	2.913312	0.000000	0.000000	0.000000	1.118207	0.041543	0.085435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095000	0.000000	0.095847	0.011869	1.130076	8.003329	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.962458	2.920849	0.000000	0.000000	0.000000	1.118207	0.037826	0.077791	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.086500	0.017453	0.087603	0.009705	1.127912	8.112387	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.965803	2.928386	0.000000	0.000000	0.000000	1.118207	0.034546	0.071046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079000	0.000000	0.079360	0.007091	1.125299	8.219850	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.969322	2.934520	0.000000	0.000000	0.000000	1.118207	0.031267	0.064301	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.071500	0.017453	0.072311	0.014449	1.132656	8.328018	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.972052	2.941268	0.000000	0.000000	0.000000	1.118207	0.028643	0.058905	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.065500	0.017453	0.065042	0.008438	1.126645	8.436032	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.977243	2.951171	0.000000	0.000000	0.000000	1.118207	0.023395	0.048114	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.053500	0.017453	0.053872	0.016468	1.134675	8.547343	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.979531	2.955728	0.000000	0.000000	0.000000	1.118207	0.021209	0.043617	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.048500	0.017453	0.048775	0.019519	1.137727	8.654845	
