2.000000	3.000000	0.000000	0.000000	0.000000	1.253776	0.000000	0.000000	0.000000	0.000000	0.000000	12.537761	1.960942	2.880921	0.000000	0.000000	0.000000	1.253321	0.008067	0.024270	0.000000	0.000000	0.000000	0.000506	0.025338	0.000506	0.025338	0.000506	0.127878	0.000506	1.253776	17.419991	
2.000000	3.000000	0.000000	0.000000	0.000000	1.253855	0.000000	0.000000	0.000000	0.000000	0.000000	12.538554	1.961733	2.883299	0.000000	0.000000	0.000000	1.253374	0.007911	0.023783	0.000000	0.000000	0.000000	0.000535	0.024813	0.000535	0.024813	0.000535	0.125321	0.000535	1.253855	17.519956	
2.000000	3.000000	0.000000	0.000000	0.000000	1.253941	0.000000	0.000000	0.000000	0.000000	0.000000	12.539408	1.962509	2.885630	0.000000	0.000000	0.000000	1.253431	0.007759	0.023306	0.000000	0.000000	0.000000	0.000567	0.024297	0.000567	0.024297	0.000567	0.122815	0.000567	1.253941	17.625873	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254033	0.000000	0.000000	0.000000	0.000000	0.000000	12.540329	1.963270	2.887914	0.000000	0.000000	0.000000	1.253491	0.007610	0.022837	0.000000	0.000000	0.000000	0.000602	0.023789	0.000602	0.023789	0.000602	0.120358	0.000602	1.254033	17.726093	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254132	0.000000	0.000000	0.000000	0.000000	0.000000	12.541324	1.964017	2.890151	0.000000	0.000000	0.000000	1.253555	0.007465	0.022378	0.000000	0.000000	0.000000	0.000641	0.023289	0.000641	0.023289	0.000641	0.117951	0.000641	1.254132	17.825868	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254240	0.000000	0.000000	0.000000	0.000000	0.000000	12.542404	1.964749	2.892344	0.000000	0.000000	0.000000	1.253624	0.007323	0.021928	0.000000	0.000000	0.000000	0.000685	0.022796	0.000685	0.022796	0.000685	0.115592	0.000685	1.254240	17.931599	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254358	0.000000	0.000000	0.000000	0.000000	0.000000	12.543578	1.965468	2.894493	0.000000	0.000000	0.000000	1.253697	0.007185	0.021487	0.000000	0.000000	0.000000	0.000734	0.022311	0.000734	0.022311	0.000734	0.113280	0.000734	1.254358	18.031814	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254486	0.000000	0.000000	0.000000	0.000000	0.000000	12.544859	1.966173	2.896598	0.000000	0.000000	0.000000	1.253776	0.007051	0.021054	0.000000	0.000000	0.000000	0.000789	0.021832	0.000789	0.021832	0.000789	0.111015	0.000789	1.254486	18.134519	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254626	0.000000	0.000000	0.000000	0.000000	0.000000	12.546259	1.966865	2.898661	0.000000	0.000000	0.000000	1.253861	0.006921	0.020629	0.000000	0.000000	0.000000	0.000850	0.021360	0.000850	0.021360	0.000850	0.108794	0.000850	1.254626	18.239649	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254780	0.000000	0.000000	0.000000	0.000000	0.000000	12.547796	1.967544	2.900682	0.000000	0.000000	0.000000	1.253953	0.006795	0.020213	0.000000	0.000000	0.000000	0.000919	0.020892	0.000919	0.020892	0.000919	0.106618	0.000919	1.254780	18.342658	
2.000000	3.000000	0.000000	0.000000	0.000000	1.254949	0.000000	0.000000	0.000000	0.000000	0.000000	12.549487	1.968212	2.902663	0.000000	0.000000	0.000000	1.254052	0.006673	0.019804	0.000000	0.000000	0.000000	0.000996	0.020429	0.000996	0.020429	0.000996	0.104486	0.000996	1.254949	18.442713	
2.000000	3.000000	0.000000	0.000000	0.000000	1.255135	0.000000	0.000000	0.000000	0.000000	0.000000	12.551353	1.968867	2.904603	0.000000	0.000000	0.000000	1.254161	0.006555	0.019403	0.000000	0.000000	0.000000	0.001083	0.019970	0.001083	0.019970	0.001083	0.102396	0.001083	1.255135	18.546583	
2.000000	3.000000	0.000000	0.000000	0.000000	1.255342	0.000000	0.000000	0.000000	0.000000	0.000000	12.553420	1.969511	2.906504	0.000000	0.000000	0.000000	1.254279	0.006441	0.019009	0.000000	0.000000	0.000000	0.001181	0.019515	0.001181	0.019515	0.001181	0.100349	0.001181	1.255342	18.647431	
2.000000	3.000000	0.000000	0.000000	0.000000	1.255571	0.000000	0.000000	0.000000	0.000000	0.000000	12.555715	1.970144	2.908366	0.000000	0.000000	0.000000	1.254408	0.006332	0.018622	0.000000	0.000000	0.000000	0.001293	0.019061	0.001293	0.019061	0.001293	0.098342	0.001293	1.255571	18.760502	
