2.000000	3.000000	0.000000	0.000000	0.000000	1.322439	0.000000	0.000000	0.000000	0.000000	0.000000	13.224388	1.967477	2.871748	0.000000	0.000000	0.000000	1.322368	0.006649	0.026171	0.000000	0.000000	0.000000	0.000078	0.026964	0.000078	0.026964	0.000078	0.135011	0.000078	1.322439	17.920257	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322448	0.000000	0.000000	0.000000	0.000000	0.000000	13.224477	1.968129	2.874313	0.000000	0.000000	0.000000	1.322376	0.006516	0.025647	0.000000	0.000000	0.000000	0.000079	0.026424	0.000079	0.026424	0.000079	0.132311	0.000079	1.322448	18.020539	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322457	0.000000	0.000000	0.000000	0.000000	0.000000	13.224568	1.968768	2.876826	0.000000	0.000000	0.000000	1.322384	0.006386	0.025134	0.000000	0.000000	0.000000	0.000080	0.025894	0.000080	0.025894	0.000080	0.129665	0.000080	1.322457	18.120537	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322466	0.000000	0.000000	0.000000	0.000000	0.000000	13.224663	1.969393	2.879290	0.000000	0.000000	0.000000	1.322393	0.006258	0.024632	0.000000	0.000000	0.000000	0.000082	0.025375	0.000082	0.025375	0.000082	0.127072	0.000082	1.322466	18.220239	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322476	0.000000	0.000000	0.000000	0.000000	0.000000	13.224760	1.970007	2.881703	0.000000	0.000000	0.000000	1.322401	0.006133	0.024139	0.000000	0.000000	0.000000	0.000083	0.024866	0.000083	0.024866	0.000083	0.124530	0.000083	1.322476	18.320273	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322486	0.000000	0.000000	0.000000	0.000000	0.000000	13.224861	1.970608	2.884069	0.000000	0.000000	0.000000	1.322409	0.006011	0.023656	0.000000	0.000000	0.000000	0.000085	0.024367	0.000085	0.024367	0.000085	0.122040	0.000085	1.322486	18.420256	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322497	0.000000	0.000000	0.000000	0.000000	0.000000	13.224966	1.971197	2.886387	0.000000	0.000000	0.000000	1.322418	0.005891	0.023183	0.000000	0.000000	0.000000	0.000087	0.023878	0.000087	0.023878	0.000087	0.119599	0.000087	1.322497	18.520259	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322508	0.000000	0.000000	0.000000	0.000000	0.000000	13.225075	1.971774	2.888659	0.000000	0.000000	0.000000	1.322427	0.005773	0.022719	0.000000	0.000000	0.000000	0.000089	0.023398	0.000089	0.023398	0.000089	0.117207	0.000089	1.322508	18.620255	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322519	0.000000	0.000000	0.000000	0.000000	0.000000	13.225189	1.972340	2.890886	0.000000	0.000000	0.000000	1.322436	0.005658	0.022265	0.000000	0.000000	0.000000	0.000092	0.022928	0.000092	0.022928	0.000092	0.114863	0.000092	1.322519	18.720241	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322531	0.000000	0.000000	0.000000	0.000000	0.000000	13.225308	1.972895	2.893068	0.000000	0.000000	0.000000	1.322446	0.005545	0.021819	0.000000	0.000000	0.000000	0.000095	0.022467	0.000095	0.022467	0.000095	0.112565	0.000095	1.322531	18.820251	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322543	0.000000	0.000000	0.000000	0.000000	0.000000	13.225433	1.973438	2.895206	0.000000	0.000000	0.000000	1.322455	0.005435	0.021383	0.000000	0.000000	0.000000	0.000098	0.022016	0.000098	0.022016	0.000098	0.110314	0.000098	1.322543	18.920255	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322556	0.000000	0.000000	0.000000	0.000000	0.000000	13.225564	1.973971	2.897302	0.000000	0.000000	0.000000	1.322466	0.005327	0.020955	0.000000	0.000000	0.000000	0.000101	0.021573	0.000101	0.021573	0.000101	0.108108	0.000101	1.322556	19.020343	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322570	0.000000	0.000000	0.000000	0.000000	0.000000	13.225701	1.974493	2.899355	0.000000	0.000000	0.000000	1.322476	0.005220	0.020536	0.000000	0.000000	0.000000	0.000105	0.021138	0.000105	0.021138	0.000105	0.105946	0.000105	1.322570	19.120283	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322585	0.000000	0.000000	0.000000	0.000000	0.000000	13.225846	1.975004	2.901368	0.000000	0.000000	0.000000	1.322487	0.005117	0.020125	0.000000	0.000000	0.000000	0.000109	0.020713	0.000109	0.020713	0.000109	0.103827	0.000109	1.322585	19.220510	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322600	0.000000	0.000000	0.000000	0.000000	0.000000	13.226000	1.975506	2.903340	0.000000	0.000000	0.000000	1.322498	0.005015	0.019722	0.000000	0.000000	0.000000	0.000113	0.020295	0.000113	0.020295	0.000113	0.101750	0.000113	1.322600	19.320290	
2.000000	3.000000	0.000000	0.000000	0.000000	1.322616	0.000000	0.000000	0.000000	0.000000	0.000000	13.226162	1.975997	2.905273	0.000000	0.000000	0.000000	1.322510	0.004915	0.019328	0.000000	0.000000	0.000000	0.000118	0.019886	0.000118	0.019886	0.000118	0.099715	0.000118	1.322616	19.420352	
