2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.584052	0.475764	0.000000	0.000000	0.000000	0.925002	0.401122	0.532282	0.000000	0.000000	0.000000	0.157080	0.000000	0.000000	0.666500	0.157080	2.894248	0.134590	1.059592	2.524434	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626712	0.531596	0.000000	0.000000	0.000000	0.943410	0.409454	0.564671	0.000000	0.000000	0.000000	0.157080	0.000000	0.000000	0.697500	0.157080	2.824701	0.119683	1.063093	2.627117	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.670046	0.590351	0.000000	0.000000	0.000000	0.960284	0.417067	0.596080	0.000000	0.000000	0.000000	0.139626	0.000000	0.000000	0.727500	0.139626	2.752305	0.106190	1.066474	2.731253	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712856	0.651280	0.000000	0.000000	0.000000	0.960284	0.423373	0.605093	0.000000	0.000000	0.000000	0.122173	0.000000	0.000000	0.738500	0.122173	2.678288	0.109191	1.069475	2.833772	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.755666	0.712208	0.000000	0.000000	0.000000	0.978692	0.412163	0.612784	0.000000	0.000000	0.000000	0.122173	0.000000	0.000000	0.738500	0.122173	2.604296	0.093955	1.072647	2.935640	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.797727	0.774337	0.000000	0.000000	0.000000	0.995566	0.402309	0.620490	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.739500	0.104720	2.529632	0.079953	1.075519	3.040516	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838813	0.836690	0.000000	0.000000	0.000000	0.995566	0.401765	0.619651	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.738500	0.104720	2.455253	0.082606	1.078172	3.145837	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.878925	0.899268	0.000000	0.000000	0.000000	1.012440	0.391252	0.626342	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.738500	0.087266	2.381152	0.068145	1.080585	3.248126	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.919037	0.961846	0.000000	0.000000	0.000000	1.012440	0.390722	0.625494	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.737500	0.087266	2.307066	0.070714	1.083154	3.350953	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.958175	1.024649	0.000000	0.000000	0.000000	1.030848	0.378114	0.630864	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.735500	0.087266	2.233251	0.054612	1.085460	3.454203	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.996338	1.087677	0.000000	0.000000	0.000000	1.030848	0.378114	0.630864	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.735500	0.069813	2.159703	0.056628	1.087476	3.556372	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.034727	1.151680	0.000000	0.000000	0.000000	1.030848	0.376572	0.628291	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.732500	0.069813	2.085195	0.058665	1.089513	3.660899	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.071916	1.214933	0.000000	0.000000	0.000000	1.047722	0.365418	0.633689	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.731500	0.052360	2.011916	0.043622	1.091343	3.764835	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.109105	1.278186	0.000000	0.000000	0.000000	1.047722	0.363919	0.631090	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.728500	0.052360	1.938643	0.045591	1.093313	3.867061	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.145320	1.341665	0.000000	0.000000	0.000000	1.047722	0.362420	0.628492	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.725500	0.069813	1.865624	0.047195	1.094917	3.973222	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.181534	1.405143	0.000000	0.000000	0.000000	1.064596	0.350310	0.631894	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.722500	0.052360	1.792611	0.032056	1.096652	4.077074	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.216550	1.467872	0.000000	0.000000	0.000000	1.064596	0.348370	0.628395	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.718500	0.052360	1.720817	0.033516	1.098112	4.179690	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.251790	1.531575	0.000000	0.000000	0.000000	1.064596	0.345946	0.624022	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.713500	0.052360	1.648056	0.034956	1.099552	4.281853	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.285606	1.593555	0.000000	0.000000	0.000000	1.083004	0.332058	0.625867	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.708500	0.034907	1.577481	0.017810	1.100814	4.386512	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.319647	1.656509	0.000000	0.000000	0.000000	1.083004	0.329245	0.620567	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.702500	0.034907	1.505938	0.019032	1.102036	4.489711	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.352263	1.717740	0.000000	0.000000	0.000000	1.083004	0.325965	0.614384	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.695500	0.034907	1.436577	0.020031	1.103035	4.592165	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.384880	1.778970	0.000000	0.000000	0.000000	1.083004	0.322684	0.608200	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.688500	0.017453	1.367219	0.021132	1.104136	4.695668	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.417496	1.840200	0.000000	0.000000	0.000000	1.083004	0.318466	0.600250	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.679500	0.017453	1.297862	0.022350	1.105354	4.800410	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.448688	1.899707	0.000000	0.000000	0.000000	1.083004	0.313779	0.591416	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.669500	0.017453	1.230686	0.023298	1.106302	4.906521	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.479655	1.958240	0.000000	0.000000	0.000000	1.083004	0.308155	0.580816	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.657500	0.017453	1.164484	0.024556	1.107560	5.013688	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.510397	2.015798	0.000000	0.000000	0.000000	1.099878	0.292866	0.575239	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.645500	0.034907	1.099257	0.009304	1.109182	5.118804	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.539940	2.072606	0.000000	0.000000	0.000000	1.099878	0.286515	0.562762	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.631500	0.034907	1.035236	0.010413	1.110291	5.222234	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.568058	2.127692	0.000000	0.000000	0.000000	1.099878	0.279709	0.549395	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.616500	0.034907	0.973394	0.011141	1.111019	5.327044	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.595726	2.180828	0.000000	0.000000	0.000000	1.099878	0.271996	0.534246	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.599500	0.017453	0.913499	0.012472	1.112350	5.430692	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.622195	2.233215	0.000000	0.000000	0.000000	1.099878	0.263829	0.518205	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.581500	0.017453	0.854808	0.013117	1.112995	5.534126	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.647239	2.283879	0.000000	0.000000	0.000000	1.099878	0.255209	0.501273	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.562500	0.017453	0.798292	0.013208	1.113086	5.640094	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.671833	2.332593	0.000000	0.000000	0.000000	1.099878	0.245681	0.482559	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.541500	0.017453	0.743724	0.013929	1.113807	5.743661	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.695977	2.379360	0.000000	0.000000	0.000000	1.099878	0.235700	0.462953	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.519500	0.017453	0.691104	0.015420	1.115298	5.848076	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.738792	2.466971	0.000000	0.000000	0.000000	1.118286	0.206589	0.424944	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.472500	0.017453	0.593590	-0.003142	1.115144	5.959673	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.759412	2.507367	0.000000	0.000000	0.000000	1.118286	0.196095	0.403360	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.448500	0.017453	0.548242	-0.001792	1.116494	6.064434	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.779058	2.547988	0.000000	0.000000	0.000000	1.118286	0.196095	0.403360	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.448500	0.017453	0.503121	-0.002135	1.116151	6.170298	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.798253	2.586660	0.000000	0.000000	0.000000	1.118286	0.183197	0.376829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.419000	0.000000	0.459947	-0.001564	1.116722	6.275438	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.815574	2.621660	0.000000	0.000000	0.000000	1.118286	0.169643	0.348949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388000	0.000000	0.420897	-0.001056	1.117230	6.384239	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.831246	2.653962	0.000000	0.000000	0.000000	1.118286	0.156089	0.321069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357000	0.000000	0.384994	-0.001229	1.117057	6.494676	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.845268	2.683565	0.000000	0.000000	0.000000	1.118286	0.142972	0.294088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327000	0.000000	0.352240	-0.002288	1.115998	6.599685	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.858614	2.710246	0.000000	0.000000	0.000000	1.118286	0.130293	0.268007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298000	0.000000	0.322408	-0.001452	1.116834	6.704072	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.871511	2.734978	0.000000	0.000000	0.000000	1.118286	0.120237	0.247322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275000	0.000000	0.294527	0.001077	1.119363	6.813281	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.882009	2.758212	0.000000	0.000000	0.000000	1.118286	0.111055	0.228435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254000	0.000000	0.269042	-0.001486	1.116800	6.922338	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.893031	2.779271	0.000000	0.000000	0.000000	1.118286	0.102311	0.210448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234000	0.000000	0.245282	0.001245	1.119531	7.027204	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.902629	2.798607	0.000000	0.000000	0.000000	1.118286	0.094003	0.193361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215000	0.000000	0.223696	0.002159	1.120445	7.146115	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.910802	2.816220	0.000000	0.000000	0.000000	1.118286	0.086133	0.177172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197000	0.000000	0.204283	0.000651	1.118937	7.246124	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.918751	2.832858	0.000000	0.000000	0.000000	1.118286	0.078700	0.161883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180000	0.000000	0.185844	0.000036	1.118322	7.362918	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.933522	2.861262	0.000000	0.000000	0.000000	1.118286	0.066021	0.135802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151000	0.000000	0.153842	0.005670	1.123956	7.470016	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.939371	2.873254	0.000000	0.000000	0.000000	1.118286	0.060337	0.124111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138000	0.000000	0.140501	0.006330	1.124616	7.579479	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.945444	2.886219	0.000000	0.000000	0.000000	1.118286	0.060337	0.124111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138000	0.000000	0.126184	0.005411	1.123697	7.692302	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.949868	2.896487	0.000000	0.000000	0.000000	1.118286	0.049844	0.102526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114000	0.000000	0.115013	0.001499	1.119785	7.799999	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.955267	2.906530	0.000000	0.000000	0.000000	1.118286	0.045690	0.093982	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.104500	0.017453	0.103623	0.006145	1.124431	7.908087	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.959241	2.914849	0.000000	0.000000	0.000000	1.118286	0.041099	0.084539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094000	0.000000	0.094403	0.006076	1.124362	8.013665	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.962990	2.922194	0.000000	0.000000	0.000000	1.118286	0.037601	0.077344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086000	0.000000	0.086160	0.008520	1.126806	8.123445	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.966739	2.929538	0.000000	0.000000	0.000000	1.118286	0.033666	0.069250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077000	0.000000	0.077917	0.011481	1.129767	8.230485	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.969289	2.936134	0.000000	0.000000	0.000000	1.118286	0.031043	0.063854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071000	0.000000	0.070867	0.004289	1.122575	8.337752	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.972588	2.941530	0.000000	0.000000	0.000000	1.118286	0.027764	0.057109	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.063500	0.017453	0.064577	0.014117	1.132403	8.441968	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.974913	2.947151	0.000000	0.000000	0.000000	1.118286	0.025140	0.051713	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.057500	0.017453	0.058502	0.009310	1.127596	8.553025	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.977012	2.951797	0.000000	0.000000	0.000000	1.118286	0.023173	0.047666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053000	0.000000	0.053403	0.007514	1.125800	8.659523	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.979112	2.956444	0.000000	0.000000	0.000000	1.118286	0.020768	0.042719	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.047500	0.017453	0.048306	0.005339	1.123625	8.767479	
