3.000000	1.000000	0.000000	0.000000	0.000000	-2.752069	0.000000	0.000000	0.000000	0.000000	0.000000	-27.520694	3.622550	1.285901	0.000000	0.000000	0.000000	3.072047	-0.087576	0.267512	0.000000	0.000000	0.000000	0.510076	0.119112	0.510076	0.119112	0.510076	0.682428	-5.773109	-2.752069	17.394487	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.711079	0.000000	0.000000	0.000000	0.000000	0.000000	-27.110792	3.612293	1.311679	0.000000	0.000000	0.000000	3.122053	-0.102571	0.257780	0.000000	0.000000	0.000000	0.500059	0.120236	0.500059	0.120236	0.500059	0.685061	-5.783126	-2.711079	17.494324	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.670742	0.000000	0.000000	0.000000	0.000000	0.000000	-26.707419	3.600652	1.336431	0.000000	0.000000	0.000000	-3.112093	-0.116403	0.247517	0.000000	0.000000	0.000000	0.490390	0.121217	0.490390	0.121217	0.490390	0.687056	-5.792795	-2.670742	17.595482	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.631021	0.000000	0.000000	0.000000	0.000000	0.000000	-26.310210	3.587742	1.360114	0.000000	0.000000	0.000000	-3.063986	-0.129104	0.236831	0.000000	0.000000	0.000000	0.481072	0.122063	0.481072	0.122063	0.481072	0.688454	0.481072	-2.631021	17.694612	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.591881	0.000000	0.000000	0.000000	0.000000	0.000000	-25.918814	3.573671	1.382697	0.000000	0.000000	0.000000	-3.016775	-0.140710	0.225823	0.000000	0.000000	0.000000	0.472105	0.122778	0.472105	0.122778	0.472105	0.689292	0.472105	-2.591881	17.794283	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.553289	0.000000	0.000000	0.000000	0.000000	0.000000	-25.532894	3.558545	1.404155	0.000000	0.000000	0.000000	-2.970427	-0.151261	0.214581	0.000000	0.000000	0.000000	0.463486	0.123370	0.463486	0.123370	0.463486	0.689605	0.463486	-2.553289	17.894348	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.515213	0.000000	0.000000	0.000000	0.000000	0.000000	-25.152127	3.542465	1.424473	0.000000	0.000000	0.000000	-2.924905	-0.160803	0.203186	0.000000	0.000000	0.000000	0.455214	0.123845	0.455214	0.123845	0.455214	0.689430	0.455214	-2.515213	17.994295	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.477620	0.000000	0.000000	0.000000	0.000000	0.000000	-24.776199	3.525526	1.443644	0.000000	0.000000	0.000000	-2.880177	-0.169385	0.191709	0.000000	0.000000	0.000000	0.447286	0.124208	0.447286	0.124208	0.447286	0.688800	0.447286	-2.477620	18.094425	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.440481	0.000000	0.000000	0.000000	0.000000	0.000000	-24.404809	3.507820	1.461665	0.000000	0.000000	0.000000	-2.836207	-0.177057	0.180211	0.000000	0.000000	0.000000	0.439696	0.124466	0.439696	0.124466	0.439696	0.687748	0.439696	-2.440481	18.194340	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.403766	0.000000	0.000000	0.000000	0.000000	0.000000	-24.037664	3.489434	1.478540	0.000000	0.000000	0.000000	-2.792963	-0.183868	0.168746	0.000000	0.000000	0.000000	0.432441	0.124626	0.432441	0.124626	0.432441	0.686306	0.432441	-2.403766	18.294339	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.367448	0.000000	0.000000	0.000000	0.000000	0.000000	-23.674481	3.470446	1.494276	0.000000	0.000000	0.000000	-2.750412	-0.189872	0.157362	0.000000	0.000000	0.000000	0.425515	0.124693	0.425515	0.124693	0.425515	0.684504	0.425515	-2.367448	18.394347	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.331498	0.000000	0.000000	0.000000	0.000000	0.000000	-23.314984	3.450935	1.508886	0.000000	0.000000	0.000000	-2.708520	-0.195117	0.146099	0.000000	0.000000	0.000000	0.418913	0.124673	0.418913	0.124673	0.418913	0.682370	0.418913	-2.331498	18.494339	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.295891	0.000000	0.000000	0.000000	0.000000	0.000000	-22.958905	3.430969	1.522385	0.000000	0.000000	0.000000	-2.667257	-0.199655	0.134990	0.000000	0.000000	0.000000	0.412630	0.124573	0.412630	0.124573	0.412630	0.679932	0.412630	-2.295891	18.594339	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.260598	0.000000	0.000000	0.000000	0.000000	0.000000	-22.605983	3.410616	1.534791	0.000000	0.000000	0.000000	-2.626591	-0.203534	0.124063	0.000000	0.000000	0.000000	0.406659	0.124397	0.406659	0.124397	0.406659	0.677215	0.406659	-2.260598	18.694401	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.225596	0.000000	0.000000	0.000000	0.000000	0.000000	-22.255961	3.389936	1.546125	0.000000	0.000000	0.000000	-2.586492	-0.206801	0.113342	0.000000	0.000000	0.000000	0.400995	0.124152	0.400995	0.124152	0.400995	0.674246	0.400995	-2.225596	18.794421	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.190859	0.000000	0.000000	0.000000	0.000000	0.000000	-21.908593	3.368986	1.556410	0.000000	0.000000	0.000000	-2.546929	-0.209502	0.102845	0.000000	0.000000	0.000000	0.395633	0.123842	0.395633	0.123842	0.395633	0.671046	0.395633	-2.190859	18.894519	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.156363	0.000000	0.000000	0.000000	0.000000	0.000000	-21.563633	3.347818	1.565669	0.000000	0.000000	0.000000	-2.507872	-0.211680	0.092587	0.000000	0.000000	0.000000	0.390565	0.123472	0.390565	0.123472	0.390565	0.667639	0.390565	-2.156363	18.994380	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.122084	0.000000	0.000000	0.000000	0.000000	0.000000	-21.220842	3.326480	1.573926	0.000000	0.000000	0.000000	-2.469293	-0.213377	0.082577	0.000000	0.000000	0.000000	0.385788	0.123048	0.385788	0.123048	0.385788	0.664047	0.385788	-2.122084	19.094390	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.087999	0.000000	0.000000	0.000000	0.000000	0.000000	-20.879988	3.305017	1.581209	0.000000	0.000000	0.000000	-2.431164	-0.214633	0.072824	0.000000	0.000000	0.000000	0.381295	0.122574	0.381295	0.122574	0.381295	0.660288	0.381295	-2.087999	19.194313	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.054084	0.000000	0.000000	0.000000	0.000000	0.000000	-20.540841	3.283468	1.587542	0.000000	0.000000	0.000000	-2.393456	-0.215485	0.063330	0.000000	0.000000	0.000000	0.377080	0.122054	0.377080	0.122054	0.377080	0.656383	0.377080	-2.054084	19.294354	
3.000000	1.000000	0.000000	0.000000	0.000000	-2.020317	0.000000	0.000000	0.000000	0.000000	0.000000	-20.203174	3.261871	1.592952	0.000000	0.000000	0.000000	-2.356142	-0.215967	0.054100	0.000000	0.000000	0.000000	0.373139	0.121492	0.373139	0.121492	0.373139	0.652349	0.373139	-2.020317	19.394356	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.986677	0.000000	0.000000	0.000000	0.000000	0.000000	-19.866766	3.240260	1.597465	0.000000	0.000000	0.000000	-2.319196	-0.216112	0.045130	0.000000	0.000000	0.000000	0.369465	0.120893	0.369465	0.120893	0.369465	0.648204	0.369465	-1.986677	19.494328	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.953140	0.000000	0.000000	0.000000	0.000000	0.000000	-19.531399	3.218665	1.601107	0.000000	0.000000	0.000000	-2.282590	-0.215952	0.036420	0.000000	0.000000	0.000000	0.366056	0.120260	0.366056	0.120260	0.366056	0.643964	0.366056	-1.953140	19.594337	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.919686	0.000000	0.000000	0.000000	0.000000	0.000000	-19.196859	3.197114	1.603903	0.000000	0.000000	0.000000	-2.246300	-0.215514	0.027966	0.000000	0.000000	0.000000	0.362904	0.119597	0.362904	0.119597	0.362904	0.639643	0.362904	-1.919686	19.694367	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.886293	0.000000	0.000000	0.000000	0.000000	0.000000	-18.862933	3.175631	1.605879	0.000000	0.000000	0.000000	-2.210299	-0.214824	0.019760	0.000000	0.000000	0.000000	0.360006	0.118907	0.360006	0.118907	0.360006	0.635258	0.360006	-1.886293	19.794348	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.852941	0.000000	0.000000	0.000000	0.000000	0.000000	-18.529413	3.154240	1.607059	0.000000	0.000000	0.000000	-2.174563	-0.213908	0.011797	0.000000	0.000000	0.000000	0.357358	0.118194	0.357358	0.118194	0.357358	0.630822	0.357358	-1.852941	19.894387	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.819609	0.000000	0.000000	0.000000	0.000000	0.000000	-18.196094	3.132962	1.607466	0.000000	0.000000	0.000000	-2.139068	-0.212787	0.004068	0.000000	0.000000	0.000000	0.354954	0.117460	0.354954	0.117460	0.354954	0.626347	0.354954	-1.819609	19.994378	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.786277	0.000000	0.000000	0.000000	0.000000	0.000000	-17.862773	3.111813	1.607122	0.000000	0.000000	0.000000	-2.103789	-0.211482	-0.003435	0.000000	0.000000	0.000000	0.352790	0.116710	0.352790	0.116710	0.352790	0.621847	0.352790	-1.786277	20.094415	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.752925	0.000000	0.000000	0.000000	0.000000	0.000000	-17.529250	3.090812	1.606050	0.000000	0.000000	0.000000	-2.068702	-0.210011	-0.010723	0.000000	0.000000	0.000000	0.350864	0.115945	0.350864	0.115945	0.350864	0.617333	0.350864	-1.752925	20.194369	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.719533	0.000000	0.000000	0.000000	0.000000	0.000000	-17.195327	3.069973	1.604270	0.000000	0.000000	0.000000	-2.033785	-0.208390	-0.017805	0.000000	0.000000	0.000000	0.349170	0.115167	0.349170	0.115167	0.349170	0.612816	0.349170	-1.719533	20.294323	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.686081	0.000000	0.000000	0.000000	0.000000	0.000000	-16.860811	3.049310	1.601800	0.000000	0.000000	0.000000	-1.999015	-0.206635	-0.024692	0.000000	0.000000	0.000000	0.347704	0.114381	0.347704	0.114381	0.347704	0.608308	0.347704	-1.686081	20.394404	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.652551	0.000000	0.000000	0.000000	0.000000	0.000000	-16.525510	3.028834	1.598661	0.000000	0.000000	0.000000	-1.964369	-0.204758	-0.031397	0.000000	0.000000	0.000000	0.346464	0.113588	0.346464	0.113588	0.346464	0.603817	0.346464	-1.652551	20.494309	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.618924	0.000000	0.000000	0.000000	0.000000	0.000000	-16.189235	3.008557	1.594868	0.000000	0.000000	0.000000	-1.929824	-0.202771	-0.037929	0.000000	0.000000	0.000000	0.345445	0.112790	0.345445	0.112790	0.345445	0.599355	0.345445	-1.618924	20.594365	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.585180	0.000000	0.000000	0.000000	0.000000	0.000000	-15.851802	2.988489	1.590438	0.000000	0.000000	0.000000	-1.895360	-0.200683	-0.044301	0.000000	0.000000	0.000000	0.344644	0.111989	0.344644	0.111989	0.344644	0.594929	0.344644	-1.585180	20.694361	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.551303	0.000000	0.000000	0.000000	0.000000	0.000000	-15.513026	2.968638	1.585385	0.000000	0.000000	0.000000	-1.860954	-0.198504	-0.050524	0.000000	0.000000	0.000000	0.344057	0.111188	0.344057	0.111188	0.344057	0.590550	0.344057	-1.551303	20.794314	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.517273	0.000000	0.000000	0.000000	0.000000	0.000000	-15.172730	2.949014	1.579724	0.000000	0.000000	0.000000	-1.826586	-0.196240	-0.056610	0.000000	0.000000	0.000000	0.343681	0.110389	0.343681	0.110389	0.343681	0.586225	0.343681	-1.517273	20.894399	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.483074	0.000000	0.000000	0.000000	0.000000	0.000000	-14.830739	2.929625	1.573467	0.000000	0.000000	0.000000	-1.792235	-0.193896	-0.062571	0.000000	0.000000	0.000000	0.343512	0.109593	0.343512	0.109593	0.343512	0.581962	0.343512	-1.483074	20.994360	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.448688	0.000000	0.000000	0.000000	0.000000	0.000000	-14.486880	2.910477	1.566626	0.000000	0.000000	0.000000	-1.757880	-0.191475	-0.068418	0.000000	0.000000	0.000000	0.343547	0.108802	0.343547	0.108802	0.343547	0.577769	0.343547	-1.448688	21.094380	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.414099	0.000000	0.000000	0.000000	0.000000	0.000000	-14.140987	2.891579	1.559209	0.000000	0.000000	0.000000	-1.723502	-0.188982	-0.074162	0.000000	0.000000	0.000000	0.343781	0.108018	0.343781	0.108018	0.343781	0.573654	0.343781	-1.414099	21.194376	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.379290	0.000000	0.000000	0.000000	0.000000	0.000000	-13.792897	2.872937	1.551228	0.000000	0.000000	0.000000	-1.689081	-0.186416	-0.079814	0.000000	0.000000	0.000000	0.344212	0.107242	0.344212	0.107242	0.344212	0.569623	0.344212	-1.379290	21.294776	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.344245	0.000000	0.000000	0.000000	0.000000	0.000000	-13.442452	2.854560	1.542689	0.000000	0.000000	0.000000	-1.654597	-0.183778	-0.085386	0.000000	0.000000	0.000000	0.344835	0.106476	0.344835	0.106476	0.344835	0.565683	0.344835	-1.344245	21.394427	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.308950	0.000000	0.000000	0.000000	0.000000	0.000000	-13.089501	2.836453	1.533601	0.000000	0.000000	0.000000	-1.620032	-0.181066	-0.090885	0.000000	0.000000	0.000000	0.345647	0.105722	0.345647	0.105722	0.345647	0.561840	0.345647	-1.308950	21.494420	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.273390	0.000000	0.000000	0.000000	0.000000	0.000000	-12.733897	2.818625	1.523968	0.000000	0.000000	0.000000	-1.585368	-0.178278	-0.096324	0.000000	0.000000	0.000000	0.346643	0.104981	0.346643	0.104981	0.346643	0.558102	0.346643	-1.273390	21.594386	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.237550	0.000000	0.000000	0.000000	0.000000	0.000000	-12.375500	2.801084	1.513798	0.000000	0.000000	0.000000	-1.550586	-0.175410	-0.101709	0.000000	0.000000	0.000000	0.347818	0.104254	0.347818	0.104254	0.347818	0.554472	0.347818	-1.237550	21.694509	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.201418	0.000000	0.000000	0.000000	0.000000	0.000000	-12.014179	2.783839	1.503093	0.000000	0.000000	0.000000	-1.515669	-0.172456	-0.107049	0.000000	0.000000	0.000000	0.349168	0.103542	0.349168	0.103542	0.349168	0.550959	0.349168	-1.201418	21.794706	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.164981	0.000000	0.000000	0.000000	0.000000	0.000000	-11.649807	2.766897	1.491857	0.000000	0.000000	0.000000	-1.480601	-0.169411	-0.112353	0.000000	0.000000	0.000000	0.350689	0.102848	0.350689	0.102848	0.350689	0.547565	0.350689	-1.164981	21.894398	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.128227	0.000000	0.000000	0.000000	0.000000	0.000000	-11.282270	2.750271	1.480095	0.000000	0.000000	0.000000	-1.445363	-0.166268	-0.117625	0.000000	0.000000	0.000000	0.352374	0.102171	0.352374	0.102171	0.352374	0.544298	0.352374	-1.128227	21.994681	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.091146	0.000000	0.000000	0.000000	0.000000	0.000000	-10.911458	2.733969	1.467808	0.000000	0.000000	0.000000	-1.409941	-0.163018	-0.122873	0.000000	0.000000	0.000000	0.354217	0.101513	0.354217	0.101513	0.354217	0.541161	0.354217	-1.091146	22.094432	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.053727	0.000000	0.000000	0.000000	0.000000	0.000000	-10.537274	2.718004	1.454998	0.000000	0.000000	0.000000	-1.374320	-0.159651	-0.128099	0.000000	0.000000	0.000000	0.356214	0.100875	0.356214	0.100875	0.356214	0.538160	0.356214	-1.053727	22.194454	
3.000000	1.000000	0.000000	0.000000	0.000000	-1.015963	0.000000	0.000000	0.000000	0.000000	0.000000	-10.159630	2.702388	1.441667	0.000000	0.000000	0.000000	-1.338484	-0.156159	-0.133308	0.000000	0.000000	0.000000	0.358357	0.100259	0.358357	0.100259	0.358357	0.535299	0.358357	-1.015963	22.294434	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.977845	0.000000	0.000000	0.000000	0.000000	0.000000	-9.778449	2.687135	1.427817	0.000000	0.000000	0.000000	-1.302420	-0.152530	-0.138502	0.000000	0.000000	0.000000	0.360639	0.099664	0.360639	0.099664	0.360639	0.532581	0.360639	-0.977845	22.394447	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.939367	0.000000	0.000000	0.000000	0.000000	0.000000	-9.393666	2.672260	1.413449	0.000000	0.000000	0.000000	-1.266115	-0.148753	-0.143680	0.000000	0.000000	0.000000	0.363054	0.099093	0.363054	0.099093	0.363054	0.530011	0.363054	-0.939367	22.494451	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.900523	0.000000	0.000000	0.000000	0.000000	0.000000	-9.005229	2.657778	1.398564	0.000000	0.000000	0.000000	-1.229556	-0.144815	-0.148843	0.000000	0.000000	0.000000	0.365592	0.098545	0.365592	0.098545	0.365592	0.527592	0.365592	-0.900523	22.594817	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.861310	0.000000	0.000000	0.000000	0.000000	0.000000	-8.613096	2.643708	1.383166	0.000000	0.000000	0.000000	-1.192731	-0.140703	-0.153988	0.000000	0.000000	0.000000	0.368246	0.098022	0.368246	0.098022	0.368246	0.525328	0.368246	-0.861310	22.694445	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.821724	0.000000	0.000000	0.000000	0.000000	0.000000	-8.217241	2.630067	1.367254	0.000000	0.000000	0.000000	-1.155630	-0.136405	-0.159111	0.000000	0.000000	0.000000	0.371007	0.097524	0.371007	0.097524	0.371007	0.523221	0.371007	-0.821724	22.794629	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.781765	0.000000	0.000000	0.000000	0.000000	0.000000	-7.817651	2.616877	1.350834	0.000000	0.000000	0.000000	-1.118244	-0.131907	-0.164206	0.000000	0.000000	0.000000	0.373865	0.097053	0.373865	0.097053	0.373865	0.521273	0.373865	-0.781765	22.894517	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.741433	0.000000	0.000000	0.000000	0.000000	0.000000	-7.414326	2.604157	1.333907	0.000000	0.000000	0.000000	-1.080563	-0.127196	-0.169266	0.000000	0.000000	0.000000	0.376811	0.096608	0.376811	0.096608	0.376811	0.519488	0.376811	-0.741433	22.994452	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.700728	0.000000	0.000000	0.000000	0.000000	0.000000	-7.007284	2.591931	1.316479	0.000000	0.000000	0.000000	-1.042579	-0.122259	-0.174281	0.000000	0.000000	0.000000	0.379834	0.096191	0.379834	0.096191	0.379834	0.517867	0.379834	-0.700728	23.094422	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.659655	0.000000	0.000000	0.000000	0.000000	0.000000	-6.596554	2.580223	1.298555	0.000000	0.000000	0.000000	-1.004287	-0.117083	-0.179241	0.000000	0.000000	0.000000	0.382924	0.095802	0.382924	0.095802	0.382924	0.516410	0.382924	-0.659655	23.194398	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.618218	0.000000	0.000000	0.000000	0.000000	0.000000	-6.182181	2.569057	1.280142	0.000000	0.000000	0.000000	-0.965680	-0.111656	-0.184131	0.000000	0.000000	0.000000	0.386069	0.095441	0.386069	0.095441	0.386069	0.515120	0.386069	-0.618218	23.294446	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.576423	0.000000	0.000000	0.000000	0.000000	0.000000	-5.764226	2.558460	1.261248	0.000000	0.000000	0.000000	-0.926754	-0.105966	-0.188937	0.000000	0.000000	0.000000	0.389258	0.095109	0.389258	0.095109	0.389258	0.513996	0.389258	-0.576423	23.394464	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.534276	0.000000	0.000000	0.000000	0.000000	0.000000	-5.342762	2.548460	1.241884	0.000000	0.000000	0.000000	-0.887507	-0.100003	-0.193642	0.000000	0.000000	0.000000	0.392478	0.094806	0.392478	0.094806	0.392478	0.513038	0.392478	-0.534276	23.494421	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.491788	0.000000	0.000000	0.000000	0.000000	0.000000	-4.917880	2.539084	1.222061	0.000000	0.000000	0.000000	-0.847935	-0.093757	-0.198228	0.000000	0.000000	0.000000	0.395719	0.094532	0.395719	0.094532	0.395719	0.512246	0.395719	-0.491788	23.594398	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.448968	0.000000	0.000000	0.000000	0.000000	0.000000	-4.489681	2.530362	1.201794	0.000000	0.000000	0.000000	-0.808038	-0.087221	-0.202673	0.000000	0.000000	0.000000	0.398967	0.094288	0.398967	0.094288	0.398967	0.511619	0.398967	-0.448968	23.694451	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.405828	0.000000	0.000000	0.000000	0.000000	0.000000	-4.058281	2.522323	1.181098	0.000000	0.000000	0.000000	-0.767817	-0.080389	-0.206956	0.000000	0.000000	0.000000	0.402210	0.094073	0.402210	0.094073	0.402210	0.511156	0.402210	-0.405828	23.794780	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.362381	0.000000	0.000000	0.000000	0.000000	0.000000	-3.623810	2.514998	1.159993	0.000000	0.000000	0.000000	-0.727273	-0.073256	-0.211052	0.000000	0.000000	0.000000	0.405436	0.093888	0.405436	0.093888	0.405436	0.510854	0.405436	-0.362381	23.894657	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.318641	0.000000	0.000000	0.000000	0.000000	0.000000	-3.186407	2.508416	1.138499	0.000000	0.000000	0.000000	-0.686410	-0.065820	-0.214939	0.000000	0.000000	0.000000	0.408633	0.093732	0.408633	0.093732	0.408633	0.510710	0.408633	-0.318641	23.994506	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.274622	0.000000	0.000000	0.000000	0.000000	0.000000	-2.746223	2.502608	1.116641	0.000000	0.000000	0.000000	-0.645231	-0.058082	-0.218588	0.000000	0.000000	0.000000	0.411788	0.093606	0.411788	0.093606	0.411788	0.510722	0.411788	-0.274622	24.094726	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.230342	0.000000	0.000000	0.000000	0.000000	0.000000	-2.303419	2.497603	1.094443	0.000000	0.000000	0.000000	-0.603742	-0.050044	-0.221975	0.000000	0.000000	0.000000	0.414889	0.093509	0.414889	0.093509	0.414889	0.510886	0.414889	-0.230342	24.194445	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.185816	0.000000	0.000000	0.000000	0.000000	0.000000	-1.858165	2.493432	1.071936	0.000000	0.000000	0.000000	-0.561950	-0.041713	-0.225070	0.000000	0.000000	0.000000	0.417926	0.093440	0.417926	0.093440	0.417926	0.511197	0.417926	-0.185816	24.294520	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.141064	0.000000	0.000000	0.000000	0.000000	0.000000	-1.410635	2.490122	1.049151	0.000000	0.000000	0.000000	-0.519861	-0.033096	-0.227847	0.000000	0.000000	0.000000	0.420886	0.093399	0.420886	0.093399	0.420886	0.511650	0.420886	-0.141064	24.394512	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.096101	0.000000	0.000000	0.000000	0.000000	0.000000	-0.961013	2.487702	1.026123	0.000000	0.000000	0.000000	-0.477485	-0.024204	-0.230279	0.000000	0.000000	0.000000	0.423760	0.093387	0.423760	0.093387	0.423760	0.512241	0.423760	-0.096101	24.494514	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.050949	0.000000	0.000000	0.000000	0.000000	0.000000	-0.509485	2.486197	1.002890	0.000000	0.000000	0.000000	-0.434832	-0.015053	-0.232337	0.000000	0.000000	0.000000	0.426537	0.093401	0.426537	0.093401	0.426537	0.512964	0.426537	-0.050949	24.594903	
3.000000	1.000000	0.000000	0.000000	0.000000	-0.005624	0.000000	0.000000	0.000000	0.000000	0.000000	-0.056241	2.485631	0.979490	0.000000	0.000000	0.000000	-0.391911	-0.005658	-0.233996	0.000000	0.000000	0.000000	0.429207	0.093441	0.429207	0.093441	0.429207	0.513811	0.429207	-0.005624	24.694472	
3.000000	1.000000	0.000000	0.000000	0.000000	0.039853	0.000000	0.000000	0.000000	0.000000	0.000000	0.398527	2.486027	0.955967	0.000000	0.000000	0.000000	-0.348734	0.003960	-0.235229	0.000000	0.000000	0.000000	0.431763	0.093507	0.431763	0.093507	0.431763	0.514778	0.431763	0.039853	24.794505	
3.000000	1.000000	0.000000	0.000000	0.000000	0.085463	0.000000	0.000000	0.000000	0.000000	0.000000	0.854627	2.487405	0.932366	0.000000	0.000000	0.000000	-0.305315	0.013779	-0.236014	0.000000	0.000000	0.000000	0.434197	0.093598	0.434197	0.093598	0.434197	0.515856	0.434197	0.085463	24.894813	
3.000000	1.000000	0.000000	0.000000	0.000000	0.131187	0.000000	0.000000	0.000000	0.000000	0.000000	1.311868	2.489782	0.908733	0.000000	0.000000	0.000000	-0.261665	0.023773	-0.236326	0.000000	0.000000	0.000000	0.436502	0.093712	0.436502	0.093712	0.436502	0.517038	0.436502	0.131187	24.994470	
3.000000	1.000000	0.000000	0.000000	0.000000	0.177006	0.000000	0.000000	0.000000	0.000000	0.000000	1.770060	2.493174	0.885119	0.000000	0.000000	0.000000	-0.217798	0.033914	-0.236147	0.000000	0.000000	0.000000	0.438671	0.093848	0.438671	0.093848	0.438671	0.518316	0.438671	0.177006	25.094521	
3.000000	1.000000	0.000000	0.000000	0.000000	0.222902	0.000000	0.000000	0.000000	0.000000	0.000000	2.229018	2.497591	0.861573	0.000000	0.000000	0.000000	-0.173728	0.044172	-0.235457	0.000000	0.000000	0.000000	0.440699	0.094006	0.440699	0.094006	0.440699	0.519683	0.440699	0.222902	25.194518	
3.000000	1.000000	0.000000	0.000000	0.000000	0.268856	0.000000	0.000000	0.000000	0.000000	0.000000	2.688558	2.503042	0.838149	0.000000	0.000000	0.000000	-0.129469	0.054515	-0.234241	0.000000	0.000000	0.000000	0.442583	0.094184	0.442583	0.094184	0.442583	0.521131	0.442583	0.268856	25.294480	
