2.000000	3.000000	0.000000	0.000000	0.000000	1.211829	0.000000	0.000000	0.000000	0.000000	0.000000	12.118289	1.956726	2.884672	0.000000	0.000000	0.000000	1.211811	0.008834	0.023536	0.000000	0.000000	0.000000	0.000020	0.025149	0.000020	0.025149	0.000020	0.125693	0.000020	1.211829	17.603704	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211831	0.000000	0.000000	0.000000	0.000000	0.000000	12.118308	1.957592	2.886979	0.000000	0.000000	0.000000	1.211813	0.008657	0.023065	0.000000	0.000000	0.000000	0.000020	0.024646	0.000020	0.024646	0.000020	0.123179	0.000020	1.211831	17.703713	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211833	0.000000	0.000000	0.000000	0.000000	0.000000	12.118326	1.958440	2.889239	0.000000	0.000000	0.000000	1.211815	0.008484	0.022604	0.000000	0.000000	0.000000	0.000020	0.024153	0.000020	0.024153	0.000020	0.120716	0.000020	1.211833	17.803623	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211834	0.000000	0.000000	0.000000	0.000000	0.000000	12.118345	1.959272	2.891454	0.000000	0.000000	0.000000	1.211817	0.008314	0.022151	0.000000	0.000000	0.000000	0.000020	0.023670	0.000020	0.023670	0.000020	0.118301	0.000020	1.211834	17.903601	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211836	0.000000	0.000000	0.000000	0.000000	0.000000	12.118364	1.960087	2.893625	0.000000	0.000000	0.000000	1.211819	0.008148	0.021708	0.000000	0.000000	0.000000	0.000020	0.023197	0.000020	0.023197	0.000020	0.115935	0.000020	1.211836	18.004239	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211838	0.000000	0.000000	0.000000	0.000000	0.000000	12.118383	1.960885	2.895752	0.000000	0.000000	0.000000	1.211821	0.007985	0.021274	0.000000	0.000000	0.000000	0.000020	0.022733	0.000020	0.022733	0.000020	0.113617	0.000020	1.211838	18.109569	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211840	0.000000	0.000000	0.000000	0.000000	0.000000	12.118402	1.961668	2.897837	0.000000	0.000000	0.000000	1.211823	0.007825	0.020849	0.000000	0.000000	0.000000	0.000020	0.022279	0.000020	0.022279	0.000020	0.111344	0.000020	1.211840	18.209592	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211842	0.000000	0.000000	0.000000	0.000000	0.000000	12.118422	1.962434	2.899880	0.000000	0.000000	0.000000	1.211824	0.007668	0.020432	0.000000	0.000000	0.000000	0.000020	0.021833	0.000020	0.021833	0.000020	0.109117	0.000020	1.211842	18.309626	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211844	0.000000	0.000000	0.000000	0.000000	0.000000	12.118442	1.963186	2.901883	0.000000	0.000000	0.000000	1.211826	0.007515	0.020023	0.000000	0.000000	0.000000	0.000020	0.021397	0.000020	0.021397	0.000020	0.106935	0.000020	1.211844	18.409570	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211846	0.000000	0.000000	0.000000	0.000000	0.000000	12.118462	1.963922	2.903845	0.000000	0.000000	0.000000	1.211828	0.007365	0.019623	0.000000	0.000000	0.000000	0.000020	0.020969	0.000020	0.020969	0.000020	0.104796	0.000020	1.211846	18.509653	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211848	0.000000	0.000000	0.000000	0.000000	0.000000	12.118483	1.964644	2.905768	0.000000	0.000000	0.000000	1.211830	0.007218	0.019230	0.000000	0.000000	0.000000	0.000020	0.020550	0.000020	0.020550	0.000020	0.102700	0.000020	1.211848	18.610163	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211850	0.000000	0.000000	0.000000	0.000000	0.000000	12.118504	1.965351	2.907653	0.000000	0.000000	0.000000	1.211832	0.007073	0.018846	0.000000	0.000000	0.000000	0.000020	0.020139	0.000020	0.020139	0.000020	0.100646	0.000020	1.211850	18.709581	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211853	0.000000	0.000000	0.000000	0.000000	0.000000	12.118526	1.966045	2.909499	0.000000	0.000000	0.000000	1.211834	0.006932	0.018469	0.000000	0.000000	0.000000	0.000020	0.019737	0.000020	0.019737	0.000020	0.098634	0.000020	1.211853	18.809582	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211855	0.000000	0.000000	0.000000	0.000000	0.000000	12.118548	1.966724	2.911309	0.000000	0.000000	0.000000	1.211836	0.006793	0.018099	0.000000	0.000000	0.000000	0.000020	0.019342	0.000020	0.019342	0.000020	0.096661	0.000020	1.211855	18.909637	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211857	0.000000	0.000000	0.000000	0.000000	0.000000	12.118571	1.967390	2.913083	0.000000	0.000000	0.000000	1.211839	0.006657	0.017737	0.000000	0.000000	0.000000	0.000021	0.018956	0.000021	0.018956	0.000021	0.094728	0.000021	1.211857	19.009592	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211859	0.000000	0.000000	0.000000	0.000000	0.000000	12.118595	1.968042	2.914821	0.000000	0.000000	0.000000	1.211841	0.006524	0.017383	0.000000	0.000000	0.000000	0.000021	0.018577	0.000021	0.018577	0.000021	0.092833	0.000021	1.211859	19.109591	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211862	0.000000	0.000000	0.000000	0.000000	0.000000	12.118619	1.968681	2.916525	0.000000	0.000000	0.000000	1.211843	0.006394	0.017035	0.000000	0.000000	0.000000	0.000021	0.018206	0.000021	0.018206	0.000021	0.090976	0.000021	1.211862	19.209588	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211864	0.000000	0.000000	0.000000	0.000000	0.000000	12.118644	1.969308	2.918194	0.000000	0.000000	0.000000	1.211845	0.006266	0.016694	0.000000	0.000000	0.000000	0.000022	0.017842	0.000022	0.017842	0.000022	0.089157	0.000022	1.211864	19.309816	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211867	0.000000	0.000000	0.000000	0.000000	0.000000	12.118670	1.969922	2.919830	0.000000	0.000000	0.000000	1.211847	0.006141	0.016360	0.000000	0.000000	0.000000	0.000022	0.017486	0.000022	0.017486	0.000022	0.087374	0.000022	1.211867	19.409596	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211870	0.000000	0.000000	0.000000	0.000000	0.000000	12.118697	1.970524	2.921434	0.000000	0.000000	0.000000	1.211849	0.006018	0.016033	0.000000	0.000000	0.000000	0.000023	0.017136	0.000023	0.017136	0.000023	0.085626	0.000023	1.211870	19.509635	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211872	0.000000	0.000000	0.000000	0.000000	0.000000	12.118724	1.971114	2.923005	0.000000	0.000000	0.000000	1.211852	0.005897	0.015712	0.000000	0.000000	0.000000	0.000023	0.016794	0.000023	0.016794	0.000023	0.083914	0.000023	1.211872	19.609598	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211875	0.000000	0.000000	0.000000	0.000000	0.000000	12.118753	1.971692	2.924545	0.000000	0.000000	0.000000	1.211854	0.005780	0.015398	0.000000	0.000000	0.000000	0.000024	0.016459	0.000024	0.016459	0.000024	0.082235	0.000024	1.211875	19.709974	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211878	0.000000	0.000000	0.000000	0.000000	0.000000	12.118784	1.972258	2.926054	0.000000	0.000000	0.000000	1.211856	0.005664	0.015090	0.000000	0.000000	0.000000	0.000024	0.016130	0.000024	0.016130	0.000024	0.080591	0.000024	1.211878	19.809608	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211882	0.000000	0.000000	0.000000	0.000000	0.000000	12.118815	1.972813	2.927533	0.000000	0.000000	0.000000	1.211859	0.005551	0.014788	0.000000	0.000000	0.000000	0.000025	0.015808	0.000025	0.015808	0.000025	0.078979	0.000025	1.211882	19.909608	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211885	0.000000	0.000000	0.000000	0.000000	0.000000	12.118849	1.973357	2.928982	0.000000	0.000000	0.000000	1.211862	0.005440	0.014493	0.000000	0.000000	0.000000	0.000026	0.015493	0.000026	0.015493	0.000026	0.077399	0.000026	1.211885	20.009837	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211888	0.000000	0.000000	0.000000	0.000000	0.000000	12.118884	1.973890	2.930402	0.000000	0.000000	0.000000	1.211864	0.005331	0.014203	0.000000	0.000000	0.000000	0.000027	0.015183	0.000027	0.015183	0.000027	0.075851	0.000027	1.211888	20.109927	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211892	0.000000	0.000000	0.000000	0.000000	0.000000	12.118920	1.974413	2.931794	0.000000	0.000000	0.000000	1.211867	0.005225	0.013919	0.000000	0.000000	0.000000	0.000028	0.014881	0.000028	0.014881	0.000028	0.074334	0.000028	1.211892	20.209687	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211896	0.000000	0.000000	0.000000	0.000000	0.000000	12.118959	1.974925	2.933158	0.000000	0.000000	0.000000	1.211870	0.005120	0.013640	0.000000	0.000000	0.000000	0.000029	0.014584	0.000029	0.014584	0.000029	0.072848	0.000029	1.211896	20.309719	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211900	0.000000	0.000000	0.000000	0.000000	0.000000	12.119000	1.975426	2.934495	0.000000	0.000000	0.000000	1.211873	0.005018	0.013367	0.000000	0.000000	0.000000	0.000030	0.014293	0.000030	0.014293	0.000030	0.071391	0.000030	1.211900	20.409660	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211904	0.000000	0.000000	0.000000	0.000000	0.000000	12.119044	1.975918	2.935805	0.000000	0.000000	0.000000	1.211876	0.004918	0.013100	0.000000	0.000000	0.000000	0.000031	0.014008	0.000031	0.014008	0.000031	0.069963	0.000031	1.211904	20.509782	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211909	0.000000	0.000000	0.000000	0.000000	0.000000	12.119090	1.976400	2.937088	0.000000	0.000000	0.000000	1.211879	0.004819	0.012838	0.000000	0.000000	0.000000	0.000033	0.013729	0.000033	0.013729	0.000033	0.068564	0.000033	1.211909	20.609642	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211914	0.000000	0.000000	0.000000	0.000000	0.000000	12.119139	1.976872	2.938347	0.000000	0.000000	0.000000	1.211883	0.004723	0.012581	0.000000	0.000000	0.000000	0.000035	0.013455	0.000035	0.013455	0.000035	0.067192	0.000035	1.211914	20.717791	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211919	0.000000	0.000000	0.000000	0.000000	0.000000	12.119192	1.977335	2.939579	0.000000	0.000000	0.000000	1.211886	0.004629	0.012329	0.000000	0.000000	0.000000	0.000036	0.013188	0.000036	0.013188	0.000036	0.065849	0.000036	1.211919	20.817843	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211925	0.000000	0.000000	0.000000	0.000000	0.000000	12.119248	1.977789	2.940788	0.000000	0.000000	0.000000	1.211890	0.004537	0.012083	0.000000	0.000000	0.000000	0.000038	0.012925	0.000038	0.012925	0.000038	0.064532	0.000038	1.211925	20.917792	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211931	0.000000	0.000000	0.000000	0.000000	0.000000	12.119309	1.978234	2.941972	0.000000	0.000000	0.000000	1.211894	0.004446	0.011841	0.000000	0.000000	0.000000	0.000041	0.012668	0.000041	0.012668	0.000041	0.063241	0.000041	1.211931	21.024709	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211937	0.000000	0.000000	0.000000	0.000000	0.000000	12.119374	1.978669	2.943132	0.000000	0.000000	0.000000	1.211899	0.004357	0.011604	0.000000	0.000000	0.000000	0.000043	0.012416	0.000043	0.012416	0.000043	0.061976	0.000043	1.211937	21.124724	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211944	0.000000	0.000000	0.000000	0.000000	0.000000	12.119444	1.979096	2.944269	0.000000	0.000000	0.000000	1.211903	0.004270	0.011372	0.000000	0.000000	0.000000	0.000046	0.012170	0.000046	0.012170	0.000046	0.060737	0.000046	1.211944	21.224749	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211952	0.000000	0.000000	0.000000	0.000000	0.000000	12.119520	1.979515	2.945384	0.000000	0.000000	0.000000	1.211908	0.004185	0.011144	0.000000	0.000000	0.000000	0.000049	0.011928	0.000049	0.011928	0.000049	0.059522	0.000049	1.211952	21.334974	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211960	0.000000	0.000000	0.000000	0.000000	0.000000	12.119603	1.979925	2.946476	0.000000	0.000000	0.000000	1.211913	0.004102	0.010921	0.000000	0.000000	0.000000	0.000052	0.011692	0.000052	0.011692	0.000052	0.058331	0.000052	1.211960	21.434979	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211969	0.000000	0.000000	0.000000	0.000000	0.000000	12.119692	1.980327	2.947546	0.000000	0.000000	0.000000	1.211919	0.004020	0.010703	0.000000	0.000000	0.000000	0.000056	0.011460	0.000056	0.011460	0.000056	0.057165	0.000056	1.211969	21.534949	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211979	0.000000	0.000000	0.000000	0.000000	0.000000	12.119791	1.980721	2.948595	0.000000	0.000000	0.000000	1.211925	0.003940	0.010489	0.000000	0.000000	0.000000	0.000060	0.011234	0.000060	0.011234	0.000060	0.056021	0.000060	1.211979	21.635165	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211990	0.000000	0.000000	0.000000	0.000000	0.000000	12.119898	1.981107	2.949623	0.000000	0.000000	0.000000	1.211931	0.003862	0.010279	0.000000	0.000000	0.000000	0.000065	0.011012	0.000065	0.011012	0.000065	0.054901	0.000065	1.211990	21.734971	
2.000000	3.000000	0.000000	0.000000	0.000000	1.212002	0.000000	0.000000	0.000000	0.000000	0.000000	12.120016	1.981486	2.950630	0.000000	0.000000	0.000000	1.211938	0.003785	0.010073	0.000000	0.000000	0.000000	0.000070	0.010795	0.000070	0.010795	0.000070	0.053803	0.000070	1.212002	21.834960	
2.000000	3.000000	0.000000	0.000000	0.000000	1.212015	0.000000	0.000000	0.000000	0.000000	0.000000	12.120146	1.981857	2.951618	0.000000	0.000000	0.000000	1.211946	0.003710	0.009871	0.000000	0.000000	0.000000	0.000076	0.010583	0.000076	0.010583	0.000076	0.052727	0.000076	1.212015	21.935010	
2.000000	3.000000	0.000000	0.000000	0.000000	1.212029	0.000000	0.000000	0.000000	0.000000	0.000000	12.120289	1.982220	2.952585	0.000000	0.000000	0.000000	1.211954	0.003636	0.009674	0.000000	0.000000	0.000000	0.000083	0.010375	0.000083	0.010375	0.000083	0.051672	0.000083	1.212029	22.034973	
2.000000	3.000000	0.000000	0.000000	0.000000	1.212045	0.000000	0.000000	0.000000	0.000000	0.000000	12.120448	1.982577	2.953533	0.000000	0.000000	0.000000	1.211963	0.003564	0.009480	0.000000	0.000000	0.000000	0.000090	0.010172	0.000090	0.010172	0.000090	0.050639	0.000090	1.212045	22.135038	
2.000000	3.000000	0.000000	0.000000	0.000000	1.212062	0.000000	0.000000	0.000000	0.000000	0.000000	12.120625	1.982926	2.954462	0.000000	0.000000	0.000000	1.211973	0.003494	0.009290	0.000000	0.000000	0.000000	0.000099	0.009974	0.000099	0.009974	0.000099	0.049626	0.000099	1.212062	22.242231	
