2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.937679	0.179126	0.000000	0.000000	0.000000	0.290000	0.312292	0.107698	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	3.021316	0.921158	1.207824	13.041500	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.948077	0.182750	0.000000	0.000000	0.000000	0.293333	0.311931	0.108738	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	3.014276	0.920630	1.210630	13.216886	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.958462	0.186409	0.000000	0.000000	0.000000	0.296667	0.311567	0.109777	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	3.007231	0.920108	1.213441	13.371754	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.968836	0.190103	0.000000	0.000000	0.000000	0.300000	0.311199	0.110815	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	3.000182	0.919591	1.216257	13.531945	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.979197	0.193832	0.000000	0.000000	0.000000	0.303333	0.310828	0.111852	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.993129	0.919079	1.219079	13.689092	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.989545	0.197595	0.000000	0.000000	0.000000	0.306667	0.310454	0.112887	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.986071	0.918573	1.221906	13.856962	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999881	0.201392	0.000000	0.000000	0.000000	0.310000	0.310076	0.113921	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.979009	0.918072	1.224739	13.957187	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.010204	0.205224	0.000000	0.000000	0.000000	0.313333	0.309694	0.114954	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.971943	0.917577	1.227577	14.124154	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.020514	0.209090	0.000000	0.000000	0.000000	0.316667	0.309309	0.115986	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.964873	0.917088	1.230421	14.292505	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.030812	0.212990	0.000000	0.000000	0.000000	0.320000	0.308921	0.117016	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.957798	0.916604	1.233270	14.445364	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.041096	0.216925	0.000000	0.000000	0.000000	0.323333	0.308529	0.118045	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.950720	0.916126	1.236126	14.604409	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.051367	0.220894	0.000000	0.000000	0.000000	0.326667	0.308134	0.119073	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.943637	0.915653	1.238986	14.704492	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.061625	0.224898	0.000000	0.000000	0.000000	0.330000	0.307735	0.120100	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.936551	0.915186	1.241853	14.861181	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.071870	0.228935	0.000000	0.000000	0.000000	0.333333	0.307333	0.121125	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.929461	0.914725	1.244725	15.017324	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.082101	0.233007	0.000000	0.000000	0.000000	0.336667	0.306928	0.122149	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.922366	0.914270	1.247604	15.174657	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.092318	0.237113	0.000000	0.000000	0.000000	0.340000	0.306519	0.123171	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.915268	0.913821	1.250488	15.322933	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.102521	0.241252	0.000000	0.000000	0.000000	0.343333	0.306107	0.124192	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.908167	0.913378	1.253378	15.476213	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.112711	0.245426	0.000000	0.000000	0.000000	0.346667	0.305691	0.125212	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.901061	0.912941	1.256274	15.620081	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.122887	0.249634	0.000000	0.000000	0.000000	0.350000	0.305272	0.126230	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.893952	0.912510	1.259176	15.778902	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.133048	0.253875	0.000000	0.000000	0.000000	0.353333	0.304850	0.127247	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.886840	0.912084	1.262084	15.935443	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.143196	0.258151	0.000000	0.000000	0.000000	0.356667	0.304424	0.128262	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.879723	0.911665	1.264999	16.090933	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.153329	0.262460	0.000000	0.000000	0.000000	0.360000	0.303994	0.129276	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.872604	0.911253	1.267919	16.248599	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.163448	0.266803	0.000000	0.000000	0.000000	0.363333	0.303562	0.130289	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.865480	0.910846	1.270846	16.409614	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.173552	0.271180	0.000000	0.000000	0.000000	0.366667	0.303126	0.131300	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.858354	0.910446	1.273779	16.567169	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.183642	0.275590	0.000000	0.000000	0.000000	0.370000	0.302687	0.132310	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.851224	0.910052	1.276719	16.667164	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.193716	0.280034	0.000000	0.000000	0.000000	0.373333	0.302244	0.133318	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.844091	0.909664	1.279664	16.851138	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.203776	0.284511	0.000000	0.000000	0.000000	0.376667	0.301798	0.134325	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.836954	0.909283	1.282617	17.024263	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.213821	0.289022	0.000000	0.000000	0.000000	0.380000	0.301348	0.135330	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.829815	0.908909	1.285575	17.183287	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.223851	0.293567	0.000000	0.000000	0.000000	0.383333	0.300896	0.136334	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.822672	0.908541	1.288541	17.350216	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.233866	0.298145	0.000000	0.000000	0.000000	0.386667	0.300439	0.137336	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.815526	0.908179	1.291512	17.511018	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.243865	0.302756	0.000000	0.000000	0.000000	0.390000	0.299980	0.138337	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.808378	0.907824	1.294491	17.673005	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.253849	0.307400	0.000000	0.000000	0.000000	0.393333	0.299517	0.139336	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.801226	0.907476	1.297476	17.841676	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.263817	0.312078	0.000000	0.000000	0.000000	0.396667	0.299051	0.140333	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.794071	0.907135	1.300468	18.010351	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.273770	0.316789	0.000000	0.000000	0.000000	0.400000	0.298582	0.141329	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.786914	0.906800	1.303467	18.168039	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.283707	0.321533	0.000000	0.000000	0.000000	0.403333	0.298109	0.142324	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.779754	0.906472	1.306472	18.341706	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.293628	0.326310	0.000000	0.000000	0.000000	0.406667	0.297633	0.143317	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.772591	0.906151	1.309485	18.501252	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.303533	0.331121	0.000000	0.000000	0.000000	0.410000	0.297153	0.144308	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.765425	0.905837	1.312504	18.657410	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.313422	0.335964	0.000000	0.000000	0.000000	0.413333	0.296671	0.145298	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.758257	0.905531	1.315531	18.808130	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.323295	0.340840	0.000000	0.000000	0.000000	0.416667	0.296185	0.146286	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.751086	0.905231	1.318564	18.969470	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.333152	0.345749	0.000000	0.000000	0.000000	0.420000	0.295695	0.147272	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.743913	0.904938	1.321605	19.119243	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.342992	0.350691	0.000000	0.000000	0.000000	0.423333	0.295203	0.148257	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.736738	0.904653	1.324653	19.279493	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.352815	0.355666	0.000000	0.000000	0.000000	0.426667	0.294707	0.149240	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.729560	0.904375	1.327708	19.439995	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.362622	0.360673	0.000000	0.000000	0.000000	0.430000	0.294208	0.150222	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.722380	0.904104	1.330771	19.602150	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.372412	0.365713	0.000000	0.000000	0.000000	0.433333	0.293706	0.151202	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.715197	0.903841	1.333841	19.758063	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.382186	0.370786	0.000000	0.000000	0.000000	0.436667	0.293200	0.152180	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.708013	0.903585	1.336918	19.920093	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.391942	0.375891	0.000000	0.000000	0.000000	0.440000	0.292691	0.153157	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.700826	0.903336	1.340003	20.078868	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.401681	0.381029	0.000000	0.000000	0.000000	0.443333	0.292179	0.154131	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.693637	0.903095	1.343095	20.235956	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.411403	0.386199	0.000000	0.000000	0.000000	0.446667	0.291664	0.155104	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.686446	0.902862	1.346195	20.397916	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.421108	0.391402	0.000000	0.000000	0.000000	0.450000	0.291145	0.156076	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.679254	0.902636	1.349303	20.560941	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.430796	0.396636	0.000000	0.000000	0.000000	0.453333	0.290623	0.157045	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.672059	0.902418	1.352418	20.720331	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.440466	0.401904	0.000000	0.000000	0.000000	0.456667	0.290098	0.158013	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.664863	0.902208	1.355542	20.892115	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.450118	0.407203	0.000000	0.000000	0.000000	0.460000	0.289570	0.158979	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.657665	0.902006	1.358673	21.059029	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.459753	0.412534	0.000000	0.000000	0.000000	0.463333	0.289038	0.159944	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.650465	0.901812	1.361812	21.219436	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.469369	0.417898	0.000000	0.000000	0.000000	0.466667	0.288503	0.160906	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.643264	0.901626	1.364959	21.379970	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.478968	0.423293	0.000000	0.000000	0.000000	0.470000	0.287965	0.161867	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.636062	0.901448	1.368115	21.543928	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.488549	0.428721	0.000000	0.000000	0.000000	0.473333	0.287424	0.162826	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.628857	0.901278	1.371278	21.713973	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.498112	0.434180	0.000000	0.000000	0.000000	0.476667	0.286880	0.163783	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.621652	0.901117	1.374450	21.876141	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.507656	0.439672	0.000000	0.000000	0.000000	0.480000	0.286332	0.164739	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.614445	0.900963	1.377630	22.041920	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.517182	0.445195	0.000000	0.000000	0.000000	0.483333	0.285782	0.165692	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.607237	0.900818	1.380818	22.207703	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.526690	0.450750	0.000000	0.000000	0.000000	0.486667	0.285228	0.166644	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.600027	0.900682	1.384015	22.363356	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.536179	0.456336	0.000000	0.000000	0.000000	0.490000	0.284671	0.167594	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.592817	0.900554	1.387220	22.530735	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.545649	0.461954	0.000000	0.000000	0.000000	0.493333	0.284110	0.168542	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.585606	0.900434	1.390434	22.694461	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.555101	0.467604	0.000000	0.000000	0.000000	0.496667	0.283547	0.169488	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.578393	0.900323	1.393657	22.863850	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.564533	0.473285	0.000000	0.000000	0.000000	0.500000	0.282981	0.170432	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.571180	0.900221	1.396888	23.031806	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.573947	0.478997	0.000000	0.000000	0.000000	0.503333	0.282411	0.171374	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.563966	0.900128	1.400128	23.191716	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.583342	0.484741	0.000000	0.000000	0.000000	0.506667	0.281838	0.172315	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.556751	0.900044	1.403377	23.364752	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.592717	0.490516	0.000000	0.000000	0.000000	0.510000	0.281262	0.173253	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.330000	0.100000	2.549536	0.899968	1.406635	23.534308	
