2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.879212	3.488686	0.000000	0.000000	0.000000	2.495350	-0.278179	0.179447	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.211804	-2.899235	-0.409702	67.619446	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.869905	3.494614	0.000000	0.000000	0.000000	2.501167	-0.279219	0.177826	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.222694	-2.906518	-0.411168	67.772444	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.860563	3.500487	0.000000	0.000000	0.000000	2.506983	-0.280248	0.176199	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.233595	-2.913724	-0.412557	67.928764	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.851188	3.506306	0.000000	0.000000	0.000000	2.512800	-0.281268	0.174566	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.244509	-2.920854	-0.413871	68.081854	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.841778	3.512070	0.000000	0.000000	0.000000	2.518617	-0.282279	0.172927	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.255434	-2.927911	-0.415111	68.237731	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832336	3.517780	0.000000	0.000000	0.000000	2.524433	-0.283280	0.171282	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.266370	-2.934896	-0.416280	68.371504	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822860	3.523434	0.000000	0.000000	0.000000	2.530250	-0.284272	0.169631	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.277316	-2.941812	-0.417379	68.497850	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813352	3.529033	0.000000	0.000000	0.000000	2.536067	-0.285253	0.167975	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.288271	-2.948659	-0.418409	68.633627	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.803811	3.534577	0.000000	0.000000	0.000000	2.541883	-0.286226	0.166313	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.299235	-2.955440	-0.419374	68.766915	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.794238	3.540065	0.000000	0.000000	0.000000	2.547700	-0.287188	0.164645	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.310207	-2.962156	-0.420273	68.904506	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.784633	3.545498	0.000000	0.000000	0.000000	2.553517	-0.288141	0.162972	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.321186	-2.968809	-0.421109	69.074606	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.774997	3.550874	0.000000	0.000000	0.000000	2.559333	-0.289084	0.161293	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.332173	-2.975400	-0.421884	69.208133	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.765330	3.556194	0.000000	0.000000	0.000000	2.565150	-0.290017	0.159609	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.343166	-2.981931	-0.422598	69.357936	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.755632	3.561458	0.000000	0.000000	0.000000	2.570967	-0.290941	0.157920	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.354165	-2.988403	-0.423253	69.508687	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.745903	3.566666	0.000000	0.000000	0.000000	2.576783	-0.291854	0.156225	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.365170	-2.994818	-0.423851	69.658544	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736145	3.571817	0.000000	0.000000	0.000000	2.582600	-0.292758	0.154524	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.376179	-3.001176	-0.424393	69.812550	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.726356	3.576911	0.000000	0.000000	0.000000	2.588417	-0.293652	0.152819	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.387193	-3.007480	-0.424880	69.958448	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.716538	3.581947	0.000000	0.000000	0.000000	2.594233	-0.294536	0.151108	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.398211	-3.013730	-0.425313	70.110494	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706691	3.586927	0.000000	0.000000	0.000000	2.600050	-0.295410	0.149392	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.409233	-3.019928	-0.425695	70.270023	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696816	3.591850	0.000000	0.000000	0.000000	2.605867	-0.296274	0.147672	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.420257	-3.026075	-0.426025	70.422124	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686911	3.596714	0.000000	0.000000	0.000000	2.611683	-0.297128	0.145946	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.431285	-3.032172	-0.426305	70.595138	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.676979	3.601522	0.000000	0.000000	0.000000	2.617500	-0.297972	0.144215	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.442314	-3.038220	-0.426537	70.770077	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667019	3.606271	0.000000	0.000000	0.000000	2.623317	-0.298806	0.142479	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.453345	-3.044220	-0.426720	70.919918	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657031	3.610962	0.000000	0.000000	0.000000	2.629133	-0.299629	0.140739	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.464378	-3.050174	-0.426858	71.073683	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647016	3.615595	0.000000	0.000000	0.000000	2.634950	-0.300443	0.138994	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.475412	-3.056083	-0.426949	71.236325	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636975	3.620170	0.000000	0.000000	0.000000	2.640767	-0.301246	0.137244	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.486446	-3.061947	-0.426997	71.402330	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626907	3.624686	0.000000	0.000000	0.000000	2.646583	-0.302039	0.135489	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.497481	-3.067767	-0.427000	71.605015	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.616813	3.629144	0.000000	0.000000	0.000000	2.652400	-0.302822	0.133730	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.508515	-3.073545	-0.426961	71.756768	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606693	3.633543	0.000000	0.000000	0.000000	2.658217	-0.303595	0.131966	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.519549	-3.079281	-0.426881	71.914438	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.596548	3.637883	0.000000	0.000000	0.000000	2.664033	-0.304358	0.130198	0.000000	0.000000	0.000000	0.174500	0.000000	0.000000	0.330000	0.174500	1.530582	-3.084976	-0.426759	72.065207	
