2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387430	0.245836	0.000000	0.000000	0.000000	0.819156	0.352686	0.377339	0.000000	0.000000	0.000000	0.261799	0.000000	0.000000	0.516500	0.261799	3.191520	0.221949	1.041105	1.990494	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.424490	0.286178	0.000000	0.000000	0.000000	0.837564	0.365759	0.406058	0.000000	0.000000	0.000000	0.244346	0.000000	0.000000	0.546500	0.244346	3.138002	0.207237	1.044801	2.094077	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463370	0.329634	0.000000	0.000000	0.000000	0.872846	0.370487	0.441692	0.000000	0.000000	0.000000	0.209440	0.000000	0.000000	0.576500	0.209440	3.080923	0.175787	1.048633	2.218229	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.502731	0.376663	0.000000	0.000000	0.000000	0.889720	0.382500	0.471964	0.000000	0.000000	0.000000	0.209440	0.000000	0.000000	0.607500	0.209440	3.020549	0.162442	1.052162	2.329775	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.543012	0.426366	0.000000	0.000000	0.000000	0.906594	0.392975	0.501973	0.000000	0.000000	0.000000	0.191986	0.000000	0.000000	0.637500	0.191986	2.957432	0.149066	1.055660	2.432302	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.585112	0.479183	0.000000	0.000000	0.000000	0.925002	0.402325	0.533879	0.000000	0.000000	0.000000	0.157080	0.000000	0.000000	0.668500	0.157080	2.890749	0.134331	1.059333	2.538142	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.627693	0.535573	0.000000	0.000000	0.000000	0.941876	0.410908	0.564851	0.000000	0.000000	0.000000	0.157080	0.000000	0.000000	0.698500	0.157080	2.820750	0.120836	1.062712	2.641349	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671195	0.594637	0.000000	0.000000	0.000000	0.958750	0.418555	0.596258	0.000000	0.000000	0.000000	0.139626	0.000000	0.000000	0.728500	0.139626	2.747998	0.107336	1.066086	2.745818	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.713820	0.655499	0.000000	0.000000	0.000000	0.958750	0.424300	0.604443	0.000000	0.000000	0.000000	0.122173	0.000000	0.000000	0.738500	0.122173	2.674125	0.110283	1.069033	2.846883	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.756444	0.716360	0.000000	0.000000	0.000000	0.977158	0.413103	0.612151	0.000000	0.000000	0.000000	0.122173	0.000000	0.000000	0.738500	0.122173	2.600277	0.094989	1.072147	2.951503	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798630	0.778121	0.000000	0.000000	0.000000	0.994032	0.403260	0.619872	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.739500	0.104720	2.525873	0.081089	1.075121	3.065459	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.839479	0.840341	0.000000	0.000000	0.000000	0.994032	0.402169	0.618196	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.737500	0.104720	2.451721	0.083675	1.077707	3.170442	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.879429	0.902123	0.000000	0.000000	0.000000	1.012440	0.390722	0.625494	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.737500	0.087266	2.378396	0.067767	1.080207	3.274177	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.919839	0.965242	0.000000	0.000000	0.000000	1.012440	0.390722	0.625494	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.737500	0.087266	2.303690	0.070330	1.082770	3.378116	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.958013	1.028383	0.000000	0.000000	0.000000	1.029314	0.379082	0.630283	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.735500	0.087266	2.230025	0.055300	1.084614	3.480274	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.997085	1.091962	0.000000	0.000000	0.000000	1.029314	0.379082	0.630283	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.735500	0.069813	2.155562	0.057545	1.086859	3.582969	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.072096	1.218704	0.000000	0.000000	0.000000	1.046188	0.366389	0.633128	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.731500	0.052360	2.008487	0.044369	1.090557	3.687678	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.108933	1.282304	0.000000	0.000000	0.000000	1.046188	0.364887	0.630531	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.728500	0.052360	1.935066	0.046068	1.092256	3.789588	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.145770	1.345905	0.000000	0.000000	0.000000	1.046188	0.364887	0.630531	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.728500	0.052360	1.861650	0.047900	1.094088	3.892532	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.181708	1.409067	0.000000	0.000000	0.000000	1.064596	0.350310	0.631894	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.722500	0.052360	1.789041	0.031141	1.095737	3.998248	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.217646	1.472229	0.000000	0.000000	0.000000	1.064596	0.348370	0.628395	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.718500	0.052360	1.716438	0.032929	1.097525	4.103889	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.252685	1.534953	0.000000	0.000000	0.000000	1.064596	0.345946	0.624022	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.713500	0.052360	1.644640	0.034509	1.099105	4.206896	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.286826	1.597238	0.000000	0.000000	0.000000	1.064596	0.343522	0.619649	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.708500	0.034907	1.573645	0.035850	1.100446	4.312880	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.320967	1.659523	0.000000	0.000000	0.000000	1.081470	0.330197	0.620061	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.702500	0.034907	1.502653	0.020444	1.101914	4.417265	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.354209	1.721369	0.000000	0.000000	0.000000	1.081470	0.326907	0.613883	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.695500	0.034907	1.432461	0.021635	1.103105	4.521498	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.386552	1.782777	0.000000	0.000000	0.000000	1.081470	0.323147	0.606822	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.687500	0.034907	1.363067	0.022505	1.103975	4.625516	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.419334	1.843286	0.000000	0.000000	0.000000	1.081470	0.318916	0.598878	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.678500	0.017453	1.294280	0.024083	1.105553	4.731801	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.450319	1.902918	0.000000	0.000000	0.000000	1.081470	0.314216	0.590051	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.668500	0.017453	1.227086	0.024848	1.106318	4.836129	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.480843	1.961212	0.000000	0.000000	0.000000	1.081470	0.309046	0.580342	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.657500	0.034907	1.161294	0.025861	1.107331	4.942383	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.511368	2.019507	0.000000	0.000000	0.000000	1.098344	0.293293	0.573898	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.644500	0.034907	1.095504	0.010123	1.108467	5.051436	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.540534	2.076025	0.000000	0.000000	0.000000	1.098344	0.286922	0.561432	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.630500	0.034907	1.031910	0.010990	1.109334	5.154523	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.568341	2.130768	0.000000	0.000000	0.000000	1.098344	0.280096	0.548075	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.615500	0.034907	0.970512	0.011530	1.109874	5.259774	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.596586	2.184612	0.000000	0.000000	0.000000	1.098344	0.272360	0.532937	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.598500	0.017453	0.909725	0.013013	1.111357	5.363291	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.622574	2.236242	0.000000	0.000000	0.000000	1.098344	0.264169	0.516909	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.580500	0.017453	0.851925	0.013480	1.111824	5.471557	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.647664	2.287433	0.000000	0.000000	0.000000	1.098344	0.255523	0.499990	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.561500	0.017453	0.794917	0.013246	1.111590	5.577262	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.672732	2.336388	0.000000	0.000000	0.000000	1.098344	0.245966	0.481291	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.540500	0.017453	0.739923	0.014290	1.112634	5.683171	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.695543	2.383128	0.000000	0.000000	0.000000	1.116752	0.227416	0.465966	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.518500	0.017453	0.687914	-0.004431	1.112321	5.788039	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.718332	2.427633	0.000000	0.000000	0.000000	1.116752	0.217328	0.445296	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.495500	0.017453	0.637919	-0.003272	1.113480	5.898244	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.738863	2.469923	0.000000	0.000000	0.000000	1.116752	0.206802	0.423728	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.471500	0.017453	0.590910	-0.003697	1.113055	6.005352	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.778086	2.549154	0.000000	0.000000	0.000000	1.116752	0.185529	0.380142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423000	0.000000	0.502502	-0.003357	1.113395	6.109897	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.796318	2.584758	0.000000	0.000000	0.000000	1.116752	0.174564	0.357675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398000	0.000000	0.462507	-0.001986	1.114766	6.217317	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.813212	2.620821	0.000000	0.000000	0.000000	1.116752	0.174564	0.357675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398000	0.000000	0.422689	-0.003676	1.113076	6.323098	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.830523	2.653750	0.000000	0.000000	0.000000	1.116752	0.161406	0.330714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368000	0.000000	0.385501	-0.001140	1.115612	6.432888	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.844678	2.684026	0.000000	0.000000	0.000000	1.116752	0.147809	0.302855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337000	0.000000	0.352086	-0.002834	1.113918	6.539043	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.858811	2.712066	0.000000	0.000000	0.000000	1.116752	0.134651	0.275895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307000	0.000000	0.320687	-0.001855	1.114897	6.648466	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.871126	2.736993	0.000000	0.000000	0.000000	1.116752	0.121493	0.248935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277000	0.000000	0.292884	-0.001573	1.115179	6.755158	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.882082	2.760144	0.000000	0.000000	0.000000	1.116752	0.111405	0.228265	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254000	0.000000	0.267274	-0.002877	1.113875	6.861142	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.893017	2.781059	0.000000	0.000000	0.000000	1.116752	0.102195	0.209393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.233000	0.000000	0.243681	-0.000475	1.116277	6.971778	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.902592	2.800198	0.000000	0.000000	0.000000	1.116752	0.093861	0.192318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214000	0.000000	0.222281	0.000429	1.117181	7.080668	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.910371	2.818460	0.000000	0.000000	0.000000	1.116752	0.085966	0.176141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196000	0.000000	0.202460	-0.004565	1.112187	7.187685	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.919026	2.834925	0.000000	0.000000	0.000000	1.116752	0.078510	0.160864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179000	0.000000	0.183866	-0.001996	1.114756	7.292990	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.926323	2.849613	0.000000	0.000000	0.000000	1.116752	0.071931	0.147384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164000	0.000000	0.167465	-0.001505	1.115247	7.400164	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.933160	2.862965	0.000000	0.000000	0.000000	1.116752	0.065791	0.134802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150000	0.000000	0.152467	0.000237	1.116989	7.505535	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.939536	2.874979	0.000000	0.000000	0.000000	1.116752	0.059650	0.122221	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136000	0.000000	0.138874	0.003580	1.120332	7.612362	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.944116	2.886116	0.000000	0.000000	0.000000	1.116752	0.054387	0.111436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124000	0.000000	0.126857	-0.002145	1.114607	7.719654	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.954590	2.905693	0.000000	0.000000	0.000000	1.116752	0.045176	0.092564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103000	0.000000	0.104670	0.005294	1.122046	7.832257	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.958249	2.914156	0.000000	0.000000	0.000000	1.116752	0.041667	0.085375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095000	0.000000	0.095459	0.001372	1.118124	7.939967	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.962807	2.923057	0.000000	0.000000	0.000000	1.116752	0.041667	0.085375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095000	0.000000	0.085461	0.003780	1.120532	8.048636	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.966006	2.930182	0.000000	0.000000	0.000000	1.116752	0.034211	0.070097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078000	0.000000	0.077654	0.000939	1.117691	8.156009	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.969644	2.936408	0.000000	0.000000	0.000000	1.116752	0.031141	0.063806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071000	0.000000	0.070466	0.008672	1.125424	8.264908	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.972383	2.942196	0.000000	0.000000	0.000000	1.116752	0.028071	0.057516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064000	0.000000	0.064063	0.008336	1.125088	8.370763	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.974223	2.947545	0.000000	0.000000	0.000000	1.116752	0.025439	0.052123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058000	0.000000	0.058446	-0.002708	1.114044	8.476689	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.977401	2.952434	0.000000	0.000000	0.000000	1.116752	0.023027	0.047181	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.052500	0.017453	0.052662	0.010501	1.127253	8.583967	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.978781	2.956446	0.000000	0.000000	0.000000	1.116752	0.020834	0.042687	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.047500	0.017453	0.048448	0.000697	1.117449	8.693806	
