2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.687797	2.524735	0.000000	0.000000	0.000000	0.994032	0.264478	0.406542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485000	0.000000	0.568637	-0.004448	0.989584	7.292561	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.712797	2.563735	0.000000	0.000000	0.000000	0.994032	0.248118	0.381395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.455000	0.000000	0.522315	-0.005439	0.988593	7.415711	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.735797	2.599735	0.000000	0.000000	0.000000	0.994032	0.231213	0.355410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.424000	0.000000	0.479599	-0.006657	0.987375	7.538054	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.776797	2.663735	0.000000	0.000000	0.000000	0.994032	0.197949	0.304278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363000	0.000000	0.403601	-0.009230	0.984802	7.659925	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.795797	2.691735	0.000000	0.000000	0.000000	0.994032	0.184057	0.278123	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.333500	-0.017453	0.369765	-0.008296	0.985736	7.790292	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.813797	2.719735	0.000000	0.000000	0.000000	0.994032	0.184057	0.278123	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.333500	-0.017453	0.336482	-0.009654	0.984378	7.913864	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.830797	2.745735	0.000000	0.000000	0.000000	0.994032	0.167697	0.252976	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.303500	-0.017453	0.305418	-0.010401	0.983631	8.035981	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.845797	2.768735	0.000000	0.000000	0.000000	0.994032	0.150793	0.226990	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.272500	-0.017453	0.277961	-0.011316	0.982716	8.158376	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.870797	2.807735	0.000000	0.000000	0.000000	0.994032	0.122982	0.184241	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.221500	-0.017453	0.231645	-0.014923	0.979109	8.280232	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.881797	2.824735	0.000000	0.000000	0.000000	0.994032	0.112621	0.168314	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.202500	-0.017453	0.211400	-0.016588	0.977444	8.402866	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.895907	2.840337	0.000000	0.000000	0.000000	0.977158	0.115445	0.166390	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.202500	-0.017453	0.190598	0.015892	0.993050	8.527418	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.904907	2.855337	0.000000	0.000000	0.000000	0.977158	0.098663	0.141523	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.172500	-0.017453	0.173119	0.012121	0.989279	8.649672	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.921907	2.880337	0.000000	0.000000	0.000000	0.977158	0.076423	0.117926	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.140500	0.017453	0.142891	0.015434	0.992592	8.774202	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.928907	2.891337	0.000000	0.000000	0.000000	0.977158	0.069710	0.107980	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.128500	0.017453	0.129853	0.014282	0.991440	8.896615	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.933797	2.902735	0.000000	0.000000	0.000000	0.994032	0.067878	0.109140	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.128500	0.017453	0.117658	-0.020851	0.973181	9.020083	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.939797	2.911735	0.000000	0.000000	0.000000	0.994032	0.055336	0.089861	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.105500	0.017453	0.106842	-0.021824	0.972208	9.141874	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.945797	2.920735	0.000000	0.000000	0.000000	0.994032	0.050428	0.082317	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.096500	0.017453	0.096026	-0.023017	0.971015	9.265694	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.956907	2.933337	0.000000	0.000000	0.000000	0.977158	0.048811	0.062970	0.000000	0.000000	0.000000	-0.034907	0.000000	0.000000	0.079500	-0.034907	0.079379	0.019780	0.996938	9.390123	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.960907	2.939337	0.000000	0.000000	0.000000	0.977158	0.044336	0.056338	0.000000	0.000000	0.000000	-0.034907	0.000000	0.000000	0.071500	-0.034907	0.072169	0.021193	0.998351	9.513842	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.964907	2.945337	0.000000	0.000000	0.000000	0.977158	0.044336	0.056338	0.000000	0.000000	0.000000	-0.034907	0.000000	0.000000	0.071500	-0.034907	0.064958	0.022920	1.000078	9.636804	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.967907	2.950337	0.000000	0.000000	0.000000	0.977158	0.028384	0.051420	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.058500	0.034907	0.059130	0.019933	0.997091	9.760641	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.971797	2.959735	0.000000	0.000000	0.000000	0.994032	0.022059	0.043509	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.048500	0.034907	0.049160	-0.034247	0.959785	9.884065	
