2.000000	3.000000	0.000000	0.000000	0.000000	0.982794	0.000000	0.000000	0.000000	0.000000	0.000000	9.827937	0.040000	-0.049140	0.000000	0.000000	0.000000	0.098279	0.400000	-0.491397	0.000000	0.000000	0.000000	0.982794	0.400000	0.982794	0.400000	0.982794	3.605551	0.982794	0.982794	0.116875	
2.000000	3.000000	0.000000	0.000000	0.000000	0.999496	0.000000	0.000000	0.000000	0.000000	0.000000	9.994963	0.089199	-0.089568	0.000000	0.000000	0.000000	0.188401	0.491988	-0.404285	0.000000	0.000000	0.000000	0.901217	0.449945	0.901217	0.449945	0.901217	3.624756	0.901217	0.999496	0.288082	
2.000000	3.000000	0.000000	0.000000	0.000000	1.016907	0.000000	0.000000	0.000000	0.000000	0.000000	10.169075	0.145201	-0.121062	0.000000	0.000000	0.000000	0.271252	0.560020	-0.314941	0.000000	0.000000	0.000000	0.828506	0.491126	0.828506	0.491126	0.828506	3.632711	0.828506	1.016907	0.384031	
2.000000	3.000000	0.000000	0.000000	0.000000	1.034590	0.000000	0.000000	0.000000	0.000000	0.000000	10.345900	0.205974	-0.143776	0.000000	0.000000	0.000000	0.347586	0.607727	-0.227141	0.000000	0.000000	0.000000	0.763338	0.524646	0.763338	0.524646	0.763338	3.630607	0.763338	1.034590	0.484251	
2.000000	3.000000	0.000000	0.000000	0.000000	1.052230	0.000000	0.000000	0.000000	0.000000	0.000000	10.522300	0.269828	-0.158115	0.000000	0.000000	0.000000	0.418050	0.638549	-0.143389	0.000000	0.000000	0.000000	0.704644	0.551520	0.704644	0.551520	0.704644	3.619649	0.704644	1.052230	0.589051	
2.000000	3.000000	0.000000	0.000000	0.000000	1.069606	0.000000	0.000000	0.000000	0.000000	0.000000	10.696058	0.335389	-0.164639	0.000000	0.000000	0.000000	0.483206	0.655603	-0.065234	0.000000	0.000000	0.000000	0.651556	0.572660	0.651556	0.572660	0.651556	3.600998	0.651556	1.069606	0.682688	
2.000000	3.000000	0.000000	0.000000	0.000000	1.086563	0.000000	0.000000	0.000000	0.000000	0.000000	10.865629	0.401551	-0.163992	0.000000	0.000000	0.000000	0.543541	0.661622	0.006465	0.000000	0.000000	0.000000	0.603357	0.588877	0.603357	0.588877	0.603357	3.575733	0.603357	1.086563	0.782679	
2.000000	3.000000	0.000000	0.000000	0.000000	1.102997	0.000000	0.000000	0.000000	0.000000	0.000000	11.029974	0.467446	-0.156858	0.000000	0.000000	0.000000	0.599487	0.658951	0.071344	0.000000	0.000000	0.000000	0.559456	0.600881	0.559456	0.600881	0.559456	3.544839	0.559456	1.102997	0.882725	
2.000000	3.000000	0.000000	0.000000	0.000000	1.118842	0.000000	0.000000	0.000000	0.000000	0.000000	11.188417	0.532403	-0.143920	0.000000	0.000000	0.000000	0.651422	0.649564	0.129379	0.000000	0.000000	0.000000	0.519355	0.609295	0.519355	0.609295	0.519355	3.509198	0.519355	1.118842	0.982689	
2.000000	3.000000	0.000000	0.000000	0.000000	1.134056	0.000000	0.000000	0.000000	0.000000	0.000000	11.340556	0.595913	-0.125842	0.000000	0.000000	0.000000	0.699686	0.635103	0.180777	0.000000	0.000000	0.000000	0.482633	0.614656	0.482633	0.614656	0.482633	3.469593	0.482633	1.134056	1.082679	
2.000000	3.000000	0.000000	0.000000	0.000000	1.148619	0.000000	0.000000	0.000000	0.000000	0.000000	11.486188	0.657604	-0.103254	0.000000	0.000000	0.000000	0.744579	0.616915	0.225885	0.000000	0.000000	0.000000	0.448933	0.617432	0.448933	0.617432	0.448933	3.426711	0.448933	1.148619	1.182787	
2.000000	3.000000	0.000000	0.000000	0.000000	1.162526	0.000000	0.000000	0.000000	0.000000	0.000000	11.625256	0.717213	-0.076740	0.000000	0.000000	0.000000	0.786374	0.596092	0.265138	0.000000	0.000000	0.000000	0.417947	0.618024	0.417947	0.618024	0.417947	3.381155	0.417947	1.162526	1.282598	
2.000000	3.000000	0.000000	0.000000	0.000000	1.175780	0.000000	0.000000	0.000000	0.000000	0.000000	11.757805	0.774565	-0.046839	0.000000	0.000000	0.000000	0.825314	0.573512	0.299011	0.000000	0.000000	0.000000	0.389407	0.616777	0.389407	0.616777	0.389407	3.333447	0.389407	1.175780	1.382648	
2.000000	3.000000	0.000000	0.000000	0.000000	1.188396	0.000000	0.000000	0.000000	0.000000	0.000000	11.883958	0.829552	-0.014040	0.000000	0.000000	0.000000	0.861622	0.549874	0.327991	0.000000	0.000000	0.000000	0.363081	0.613989	0.363081	0.613989	0.363081	3.284040	0.363081	1.188396	1.482621	
2.000000	3.000000	0.000000	0.000000	0.000000	1.200389	0.000000	0.000000	0.000000	0.000000	0.000000	12.003889	0.882124	0.021216	0.000000	0.000000	0.000000	0.895499	0.525724	0.352559	0.000000	0.000000	0.000000	0.338766	0.609912	0.338766	0.609912	0.338766	3.233324	0.338766	1.200389	1.582542	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211781	0.000000	0.000000	0.000000	0.000000	0.000000	12.117809	0.932273	0.058533	0.000000	0.000000	0.000000	0.927127	0.501488	0.373173	0.000000	0.000000	0.000000	0.316282	0.604764	0.316282	0.604764	0.316282	3.181635	0.316282	1.211781	1.682701	
2.000000	3.000000	0.000000	0.000000	0.000000	1.222595	0.000000	0.000000	0.000000	0.000000	0.000000	12.225952	0.980022	0.097560	0.000000	0.000000	0.000000	0.956674	0.477491	0.390264	0.000000	0.000000	0.000000	0.295468	0.598731	0.295468	0.598731	0.295468	3.129260	0.295468	1.222595	1.782703	
2.000000	3.000000	0.000000	0.000000	0.000000	1.232856	0.000000	0.000000	0.000000	0.000000	0.000000	12.328564	1.025420	0.137983	0.000000	0.000000	0.000000	0.984292	0.453978	0.404233	0.000000	0.000000	0.000000	0.276182	0.591972	0.276182	0.591972	0.276182	3.076445	0.276182	1.232856	1.882664	
2.000000	3.000000	0.000000	0.000000	0.000000	1.242590	0.000000	0.000000	0.000000	0.000000	0.000000	12.425899	1.068533	0.179527	0.000000	0.000000	0.000000	1.010122	0.431125	0.415441	0.000000	0.000000	0.000000	0.258298	0.584620	0.258298	0.584620	0.258298	3.023400	0.258298	1.242590	1.982649	
2.000000	3.000000	0.000000	0.000000	0.000000	1.251821	0.000000	0.000000	0.000000	0.000000	0.000000	12.518213	1.109439	0.221949	0.000000	0.000000	0.000000	1.034292	0.409061	0.424221	0.000000	0.000000	0.000000	0.241699	0.576793	0.241699	0.576793	0.241699	2.970303	0.241699	1.251821	2.082563	
2.000000	3.000000	0.000000	0.000000	0.000000	1.260576	0.000000	0.000000	0.000000	0.000000	0.000000	12.605759	1.148226	0.265036	0.000000	0.000000	0.000000	1.056920	0.387870	0.430870	0.000000	0.000000	0.000000	0.226284	0.568587	0.226284	0.568587	0.226284	2.917304	0.226284	1.260576	2.183000	
2.000000	3.000000	0.000000	0.000000	0.000000	1.268878	0.000000	0.000000	0.000000	0.000000	0.000000	12.688784	1.184986	0.308602	0.000000	0.000000	0.000000	1.078116	0.367605	0.435653	0.000000	0.000000	0.000000	0.211958	0.560085	0.211958	0.560085	0.211958	2.864532	0.211958	1.268878	2.283105	
2.000000	3.000000	0.000000	0.000000	0.000000	1.276753	0.000000	0.000000	0.000000	0.000000	0.000000	12.767528	1.219816	0.352483	0.000000	0.000000	0.000000	1.097980	0.348293	0.438809	0.000000	0.000000	0.000000	0.198637	0.551360	0.198637	0.551360	0.198637	2.812094	0.198637	1.276753	2.383089	
2.000000	3.000000	0.000000	0.000000	0.000000	1.284223	0.000000	0.000000	0.000000	0.000000	0.000000	12.842225	1.252810	0.396537	0.000000	0.000000	0.000000	1.116604	0.329943	0.440548	0.000000	0.000000	0.000000	0.186243	0.542470	0.186243	0.542470	0.186243	2.760079	0.186243	1.284223	2.482686	
2.000000	3.000000	0.000000	0.000000	0.000000	1.291310	0.000000	0.000000	0.000000	0.000000	0.000000	12.913097	1.284065	0.440643	0.000000	0.000000	0.000000	1.134075	0.312548	0.441056	0.000000	0.000000	0.000000	0.174706	0.533466	0.174706	0.533466	0.174706	2.708562	0.174706	1.291310	2.582624	
