2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580876	0.477581	0.000000	0.000000	0.000000	0.925002	0.400520	0.531483	0.000000	0.000000	0.000000	0.174533	0.000000	0.000000	0.665500	0.174533	2.894220	0.133326	1.058328	2.546871	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.622857	0.534349	0.000000	0.000000	0.000000	0.943410	0.408280	0.563052	0.000000	0.000000	0.000000	0.157080	0.000000	0.000000	0.695500	0.157080	2.824174	0.118017	1.061427	2.667110	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666209	0.593591	0.000000	0.000000	0.000000	0.960284	0.415920	0.594442	0.000000	0.000000	0.000000	0.139626	0.000000	0.000000	0.725500	0.139626	2.751327	0.104400	1.064684	2.787053	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.752087	0.714958	0.000000	0.000000	0.000000	0.978692	0.412721	0.613613	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.739500	0.104720	2.603594	0.092243	1.070935	2.908692	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.793651	0.776808	0.000000	0.000000	0.000000	0.995566	0.402309	0.620490	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.739500	0.104720	2.529399	0.078071	1.073637	3.030613	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833978	0.839344	0.000000	0.000000	0.000000	0.995566	0.402309	0.620490	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.739500	0.104720	2.455207	0.080360	1.075926	3.153091	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874306	0.901880	0.000000	0.000000	0.000000	1.012440	0.391252	0.626342	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.738500	0.087266	2.381029	0.065917	1.078357	3.274682	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914633	0.964415	0.000000	0.000000	0.000000	1.012440	0.390722	0.625494	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.737500	0.069813	2.306865	0.068505	1.080945	3.374688	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.953723	1.027637	0.000000	0.000000	0.000000	1.030848	0.378629	0.631722	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.736500	0.087266	2.232692	0.052224	1.083072	3.499104	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.030667	1.154765	0.000000	0.000000	0.000000	1.030848	0.377086	0.629149	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.733500	0.069813	2.084346	0.056253	1.087101	3.622514	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.067559	1.218397	0.000000	0.000000	0.000000	1.047722	0.365418	0.633689	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.731500	0.052360	2.010860	0.040905	1.088627	3.748087	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.105413	1.282304	0.000000	0.000000	0.000000	1.047722	0.365418	0.633689	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.731500	0.052360	1.936690	0.042921	1.090643	3.870799	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.141619	1.344698	0.000000	0.000000	0.000000	1.047722	0.362420	0.628492	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.725500	0.052360	1.864629	0.044686	1.092408	3.994361	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.177550	1.408054	0.000000	0.000000	0.000000	1.066130	0.349340	0.632430	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.722500	0.034907	1.791847	0.027802	1.093932	4.116823	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.248451	1.534490	0.000000	0.000000	0.000000	1.066130	0.344988	0.624552	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.713500	0.052360	1.646981	0.030812	1.096942	4.245352	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.282735	1.596334	0.000000	0.000000	0.000000	1.066130	0.342571	0.620175	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.708500	0.034907	1.576308	0.032262	1.098392	4.375650	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.317705	1.659414	0.000000	0.000000	0.000000	1.083004	0.332058	0.625867	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.708500	0.034907	1.504227	0.017008	1.100012	4.497539	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.351027	1.720982	0.000000	0.000000	0.000000	1.083004	0.325965	0.614384	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.695500	0.034907	1.434243	0.018243	1.101247	4.617372	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.416026	1.842605	0.000000	0.000000	0.000000	1.083004	0.317997	0.599366	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.678500	0.017453	1.296375	0.020504	1.103508	4.738763	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.447977	1.901699	0.000000	0.000000	0.000000	1.083004	0.313310	0.590533	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.668500	0.017453	1.229225	0.022055	1.105059	4.859273	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.478692	1.961479	0.000000	0.000000	0.000000	1.083004	0.313310	0.590533	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.668500	0.017453	1.162019	0.022569	1.105573	4.981635	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.508996	2.019060	0.000000	0.000000	0.000000	1.083004	0.302062	0.569332	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.644500	0.017453	1.096963	0.023709	1.106713	5.081669	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.538615	2.075405	0.000000	0.000000	0.000000	1.099878	0.286515	0.562762	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.631500	0.034907	1.033321	0.008060	1.107938	5.206452	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.594834	2.184108	0.000000	0.000000	0.000000	1.099878	0.271542	0.533354	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.598500	0.034907	0.910955	0.010000	1.109878	5.330086	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.621434	2.236467	0.000000	0.000000	0.000000	1.099878	0.263376	0.517314	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.580500	0.017453	0.852229	0.010630	1.110508	5.456419	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.648310	2.287864	0.000000	0.000000	0.000000	1.099878	0.263376	0.517314	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.580500	0.017453	0.794244	0.012201	1.112079	5.581892	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.673540	2.337749	0.000000	0.000000	0.000000	1.099878	0.249765	0.490579	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.550500	0.017453	0.738345	0.012922	1.112800	5.705581	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.697397	2.385160	0.000000	0.000000	0.000000	1.099878	0.235700	0.462953	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.519500	0.017453	0.685271	0.013558	1.113436	5.805589	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.741274	2.471600	0.000000	0.000000	0.000000	1.118286	0.205714	0.423145	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.470500	0.017453	0.588342	-0.002815	1.115471	5.954932	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.761018	2.511590	0.000000	0.000000	0.000000	1.118286	0.194784	0.400661	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.445500	0.017453	0.543744	-0.002546	1.115740	6.080210	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.780486	2.552541	0.000000	0.000000	0.000000	1.118286	0.194784	0.400661	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.445500	0.017453	0.498404	-0.003572	1.114714	6.205834	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.798858	2.590057	0.000000	0.000000	0.000000	1.118286	0.181885	0.374131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416000	0.000000	0.456631	-0.003636	1.114650	6.330838	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.832040	2.655745	0.000000	0.000000	0.000000	1.118286	0.155215	0.319270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.355000	0.000000	0.383043	-0.001407	1.116879	6.453117	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.846298	2.685840	0.000000	0.000000	0.000000	1.118286	0.142098	0.292290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325000	0.000000	0.349744	-0.002499	1.115787	6.575830	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.860832	2.714974	0.000000	0.000000	0.000000	1.118286	0.139912	0.287793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320000	0.000000	0.317187	-0.001706	1.116580	6.699581	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.874270	2.740673	0.000000	0.000000	0.000000	1.118286	0.126795	0.260812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290000	0.000000	0.288199	0.001070	1.119356	6.832622	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.895795	2.785334	0.000000	0.000000	0.000000	1.118286	0.100562	0.206851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230000	0.000000	0.238621	0.000586	1.118872	6.963677	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.905119	2.803612	0.000000	0.000000	0.000000	1.118286	0.091817	0.188864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210000	0.000000	0.218107	0.002448	1.120734	7.124650	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.923081	2.838930	0.000000	0.000000	0.000000	1.118286	0.078700	0.161883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180000	0.000000	0.178494	0.006983	1.125269	7.251110	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.929386	2.853221	0.000000	0.000000	0.000000	1.118286	0.070393	0.144796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161000	0.000000	0.162881	0.004106	1.122392	7.375424	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.936653	2.867788	0.000000	0.000000	0.000000	1.118286	0.070393	0.144796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161000	0.000000	0.146604	0.005698	1.123984	7.475436	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.942549	2.879881	0.000000	0.000000	0.000000	1.118286	0.057495	0.118265	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.131500	0.017453	0.133151	0.006385	1.124671	7.575527	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.948720	2.891013	0.000000	0.000000	0.000000	1.118286	0.052904	0.108822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121000	0.000000	0.120449	0.012728	1.131014	7.701923	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.953244	2.900632	0.000000	0.000000	0.000000	1.118286	0.047657	0.098029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109000	0.000000	0.109818	0.012712	1.130998	7.827165	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.961882	2.917673	0.000000	0.000000	0.000000	1.118286	0.039132	0.080492	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.089500	0.017453	0.090723	0.018897	1.137183	7.949519	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.964760	2.925780	0.000000	0.000000	0.000000	1.118286	0.035634	0.073297	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.081500	0.017453	0.082162	0.009218	1.127504	8.073859	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.968874	2.933201	0.000000	0.000000	0.000000	1.118286	0.035634	0.073297	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.081500	0.017453	0.073695	0.016456	1.134742	8.201512	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.971341	2.939110	0.000000	0.000000	0.000000	1.118286	0.029513	0.060706	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.067500	0.034907	0.067298	0.012601	1.130887	8.329808	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.976551	2.949966	0.000000	0.000000	0.000000	1.135160	0.022998	0.049410	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.054500	0.017453	0.055257	-0.002633	1.132527	8.453626	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.978608	2.953676	0.000000	0.000000	0.000000	1.135160	0.020888	0.044877	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.049500	0.017453	0.051025	0.003011	1.138171	8.579480	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.981350	2.958624	0.000000	0.000000	0.000000	1.135160	0.020888	0.044877	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.049500	0.017453	0.045385	0.012172	1.147332	8.704093	
