2.000000	3.000000	0.000000	0.000000	0.000000	3.019926	0.000000	0.000000	0.000000	0.000000	0.000000	30.199257	2.365208	2.970586	0.000000	0.000000	0.000000	2.639644	0.013096	0.150805	0.000000	0.000000	0.000000	0.422535	-0.094967	0.422535	-0.094967	0.422535	0.366609	0.422535	3.019926	36.097643	
2.000000	3.000000	0.000000	0.000000	0.000000	3.061227	0.000000	0.000000	0.000000	0.000000	0.000000	30.612267	2.365866	2.985681	0.000000	0.000000	0.000000	2.681802	0.006576	0.150950	0.000000	0.000000	0.000000	0.421583	-0.094613	0.421583	-0.094613	0.421583	0.366391	0.421583	3.061227	36.197650	
2.000000	3.000000	0.000000	0.000000	0.000000	3.102476	0.000000	0.000000	0.000000	0.000000	0.000000	31.024762	2.365875	3.000764	0.000000	0.000000	0.000000	2.723870	0.000095	0.150824	0.000000	0.000000	0.000000	0.420674	-0.094283	0.420674	-0.094283	0.420674	0.366146	0.420674	3.102476	36.375588	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.139505	0.000000	0.000000	0.000000	0.000000	0.000000	-31.395053	2.365241	3.015807	0.000000	0.000000	0.000000	2.765851	-0.006339	0.150431	0.000000	0.000000	0.000000	0.419810	-0.093976	0.419810	-0.093976	0.419810	0.365876	-5.863375	-3.139505	36.475543	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.098342	0.000000	0.000000	0.000000	0.000000	0.000000	-30.983420	2.363970	3.030785	0.000000	0.000000	0.000000	2.807750	-0.012717	0.149777	0.000000	0.000000	0.000000	0.418993	-0.093691	0.418993	-0.093691	0.418993	0.365583	-5.864193	-3.098342	36.655822	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.057214	0.000000	0.000000	0.000000	0.000000	0.000000	-30.572136	2.362067	3.045671	0.000000	0.000000	0.000000	2.849572	-0.019028	0.148868	0.000000	0.000000	0.000000	0.418222	-0.093431	0.418222	-0.093431	0.418222	0.365269	-5.864964	-3.057214	36.755824	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.016115	0.000000	0.000000	0.000000	0.000000	0.000000	-30.161149	2.359541	3.060442	0.000000	0.000000	0.000000	2.891322	-0.025264	0.147708	0.000000	0.000000	0.000000	0.417498	-0.093193	0.417498	-0.093193	0.417498	0.364936	-5.865687	-3.016115	36.925638	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.975041	0.000000	0.000000	0.000000	0.000000	0.000000	-29.750407	2.356399	3.075072	0.000000	0.000000	0.000000	2.933004	-0.031418	0.146303	0.000000	0.000000	0.000000	0.416823	-0.092978	0.416823	-0.092978	0.416823	0.364586	-5.866363	-2.975041	37.025563	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.933986	0.000000	0.000000	0.000000	0.000000	0.000000	-29.339859	2.352651	3.089538	0.000000	0.000000	0.000000	2.974624	-0.037482	0.144660	0.000000	0.000000	0.000000	0.416195	-0.092786	0.416195	-0.092786	0.416195	0.364220	-5.866990	-2.933986	37.199340	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.892946	0.000000	0.000000	0.000000	0.000000	0.000000	-28.929456	2.348306	3.103817	0.000000	0.000000	0.000000	3.016185	-0.043448	0.142783	0.000000	0.000000	0.000000	0.415616	-0.092617	0.415616	-0.092617	0.415616	0.363840	-5.867569	-2.892946	37.299499	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.851915	0.000000	0.000000	0.000000	0.000000	0.000000	-28.519148	2.343375	3.117885	0.000000	0.000000	0.000000	3.057694	-0.049308	0.140678	0.000000	0.000000	0.000000	0.415085	-0.092470	0.415085	-0.092470	0.415085	0.363448	-5.868100	-2.851915	37.440758	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.810889	0.000000	0.000000	0.000000	0.000000	0.000000	-28.108889	2.337869	3.131720	0.000000	0.000000	0.000000	3.099154	-0.055057	0.138351	0.000000	0.000000	0.000000	0.414603	-0.092344	0.414603	-0.092344	0.414603	0.363047	-5.868583	-2.810889	37.540679	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.769863	0.000000	0.000000	0.000000	0.000000	0.000000	-27.698634	2.331800	3.145300	0.000000	0.000000	0.000000	3.140571	-0.060688	0.135808	0.000000	0.000000	0.000000	0.414168	-0.092240	0.414168	-0.092240	0.414168	0.362637	-5.869017	-2.769863	37.640719	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.728834	0.000000	0.000000	0.000000	0.000000	0.000000	-27.288337	2.325181	3.158606	0.000000	0.000000	0.000000	-3.101236	-0.066194	0.133054	0.000000	0.000000	0.000000	0.413781	-0.092157	0.413781	-0.092157	0.413781	0.362220	-5.869405	-2.728834	37.792625	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.687796	0.000000	0.000000	0.000000	0.000000	0.000000	-26.877958	2.318024	3.171615	0.000000	0.000000	0.000000	-3.059892	-0.071570	0.130096	0.000000	0.000000	0.000000	0.413441	-0.092094	0.413441	-0.092094	0.413441	0.361799	0.413441	-2.687796	37.892886	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.646745	0.000000	0.000000	0.000000	0.000000	0.000000	-26.467455	2.310343	3.184309	0.000000	0.000000	0.000000	-3.018578	-0.076809	0.126938	0.000000	0.000000	0.000000	0.413147	-0.092051	0.413147	-0.092051	0.413147	0.361374	0.413147	-2.646745	38.063083	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.605679	0.000000	0.000000	0.000000	0.000000	0.000000	-26.056788	2.302152	3.196668	0.000000	0.000000	0.000000	-2.977288	-0.081906	0.123587	0.000000	0.000000	0.000000	0.412899	-0.092027	0.412899	-0.092027	0.412899	0.360947	0.412899	-2.605679	38.162906	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.564592	0.000000	0.000000	0.000000	0.000000	0.000000	-25.645922	2.293467	3.208673	0.000000	0.000000	0.000000	-2.936018	-0.086856	0.120048	0.000000	0.000000	0.000000	0.412696	-0.092021	0.412696	-0.092021	0.412696	0.360519	0.412696	-2.564592	38.359023	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.523482	0.000000	0.000000	0.000000	0.000000	0.000000	-25.234820	2.284302	3.220305	0.000000	0.000000	0.000000	-2.894765	-0.091652	0.116327	0.000000	0.000000	0.000000	0.412536	-0.092034	0.412536	-0.092034	0.412536	0.360093	0.412536	-2.523482	38.459362	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.482345	0.000000	0.000000	0.000000	0.000000	0.000000	-24.823448	2.274672	3.231548	0.000000	0.000000	0.000000	-2.853523	-0.096291	0.112430	0.000000	0.000000	0.000000	0.412420	-0.092064	0.412420	-0.092064	0.412420	0.359669	0.412420	-2.482345	38.635441	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.441178	0.000000	0.000000	0.000000	0.000000	0.000000	-24.411776	2.264596	3.242385	0.000000	0.000000	0.000000	-2.812288	-0.100766	0.108363	0.000000	0.000000	0.000000	0.412345	-0.092110	0.412345	-0.092110	0.412345	0.359249	0.412345	-2.441178	38.735309	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.399977	0.000000	0.000000	0.000000	0.000000	0.000000	-23.999774	2.254089	3.252798	0.000000	0.000000	0.000000	-2.771057	-0.105072	0.104130	0.000000	0.000000	0.000000	0.412311	-0.092172	0.412311	-0.092172	0.412311	0.358833	0.412311	-2.399977	38.895587	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.358741	0.000000	0.000000	0.000000	0.000000	0.000000	-23.587414	2.243168	3.262772	0.000000	0.000000	0.000000	-2.729825	-0.109206	0.099740	0.000000	0.000000	0.000000	0.412316	-0.092249	0.412316	-0.092249	0.412316	0.358424	0.412316	-2.358741	38.995569	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.317467	0.000000	0.000000	0.000000	0.000000	0.000000	-23.174670	2.231852	3.272291	0.000000	0.000000	0.000000	-2.688590	-0.113161	0.095196	0.000000	0.000000	0.000000	0.412358	-0.092340	0.412358	-0.092340	0.412358	0.358022	0.412358	-2.317467	39.165809	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.276152	0.000000	0.000000	0.000000	0.000000	0.000000	-22.761520	2.220159	3.281342	0.000000	0.000000	0.000000	-2.647346	-0.116934	0.090506	0.000000	0.000000	0.000000	0.412438	-0.092445	0.412438	-0.092445	0.412438	0.357628	0.412438	-2.276152	39.265774	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.234794	0.000000	0.000000	0.000000	0.000000	0.000000	-22.347941	2.208107	3.289909	0.000000	0.000000	0.000000	-2.606091	-0.120518	0.085674	0.000000	0.000000	0.000000	0.412552	-0.092562	0.412552	-0.092562	0.412552	0.357244	0.412552	-2.234794	39.429244	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.193392	0.000000	0.000000	0.000000	0.000000	0.000000	-21.933915	2.195716	3.297980	0.000000	0.000000	0.000000	-2.564821	-0.123911	0.080709	0.000000	0.000000	0.000000	0.412699	-0.092692	0.412699	-0.092692	0.412699	0.356869	0.412699	-2.193392	39.529122	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.151942	0.000000	0.000000	0.000000	0.000000	0.000000	-21.519425	2.183005	3.305542	0.000000	0.000000	0.000000	-2.523533	-0.127107	0.075615	0.000000	0.000000	0.000000	0.412878	-0.092832	0.412878	-0.092832	0.412878	0.356506	0.412878	-2.151942	39.700391	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.110445	0.000000	0.000000	0.000000	0.000000	0.000000	-21.104454	2.169995	3.312582	0.000000	0.000000	0.000000	-2.482224	-0.130101	0.070400	0.000000	0.000000	0.000000	0.413087	-0.092982	0.413087	-0.092982	0.413087	0.356155	0.413087	-2.110445	39.800460	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.068899	0.000000	0.000000	0.000000	0.000000	0.000000	-20.688991	2.156706	3.319088	0.000000	0.000000	0.000000	-2.440892	-0.132890	0.065069	0.000000	0.000000	0.000000	0.413325	-0.093142	0.413325	-0.093142	0.413325	0.355817	0.413325	-2.068899	39.973358	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.027302	0.000000	0.000000	0.000000	0.000000	0.000000	-20.273025	2.143159	3.325052	0.000000	0.000000	0.000000	-2.399533	-0.135468	0.059631	0.000000	0.000000	0.000000	0.413589	-0.093310	0.413589	-0.093310	0.413589	0.355491	0.413589	-2.027302	40.072243	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.985655	0.000000	0.000000	0.000000	0.000000	0.000000	-19.856546	2.129376	3.330461	0.000000	0.000000	0.000000	-2.358145	-0.137833	0.054091	0.000000	0.000000	0.000000	0.413878	-0.093486	0.413878	-0.093486	0.413878	0.355180	0.413878	-1.985655	40.239317	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.943955	0.000000	0.000000	0.000000	0.000000	0.000000	-19.439548	2.115378	3.335306	0.000000	0.000000	0.000000	-2.316726	-0.139979	0.048458	0.000000	0.000000	0.000000	0.414190	-0.093669	0.414190	-0.093669	0.414190	0.354884	0.414190	-1.943955	40.339629	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.902203	0.000000	0.000000	0.000000	0.000000	0.000000	-19.022025	2.101188	3.339580	0.000000	0.000000	0.000000	-2.275274	-0.141902	0.042737	0.000000	0.000000	0.000000	0.414523	-0.093858	0.414523	-0.093858	0.414523	0.354602	0.414523	-1.902203	40.528366	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.860398	0.000000	0.000000	0.000000	0.000000	0.000000	-18.603976	2.086828	3.343274	0.000000	0.000000	0.000000	-2.233786	-0.143600	0.036938	0.000000	0.000000	0.000000	0.414876	-0.094052	0.414876	-0.094052	0.414876	0.354335	0.414876	-1.860398	40.628410	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.818540	0.000000	0.000000	0.000000	0.000000	0.000000	-18.185399	2.072321	3.346381	0.000000	0.000000	0.000000	-2.192261	-0.145067	0.031068	0.000000	0.000000	0.000000	0.415246	-0.094250	0.415246	-0.094250	0.415246	0.354085	0.415246	-1.818540	40.811044	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.776629	0.000000	0.000000	0.000000	0.000000	0.000000	-17.766295	2.057691	3.348894	0.000000	0.000000	0.000000	-2.150698	-0.146301	0.025136	0.000000	0.000000	0.000000	0.415632	-0.094451	0.415632	-0.094451	0.415632	0.353850	0.415632	-1.776629	40.911096	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.734667	0.000000	0.000000	0.000000	0.000000	0.000000	-17.346666	2.042961	3.350809	0.000000	0.000000	0.000000	-2.109095	-0.147299	0.019148	0.000000	0.000000	0.000000	0.416032	-0.094656	0.416032	-0.094656	0.416032	0.353632	0.416032	-1.734667	41.104441	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.692652	0.000000	0.000000	0.000000	0.000000	0.000000	-16.926518	2.028155	3.352121	0.000000	0.000000	0.000000	-2.067451	-0.148056	0.013115	0.000000	0.000000	0.000000	0.416443	-0.094862	0.416443	-0.094862	0.416443	0.353430	0.416443	-1.692652	41.360033	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.650586	0.000000	0.000000	0.000000	0.000000	0.000000	-16.505856	2.013298	3.352825	0.000000	0.000000	0.000000	-2.025764	-0.148571	0.007045	0.000000	0.000000	0.000000	0.416865	-0.095070	0.416865	-0.095070	0.416865	0.353245	0.416865	-1.650586	41.460437	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.608469	0.000000	0.000000	0.000000	0.000000	0.000000	-16.084689	1.998414	3.352920	0.000000	0.000000	0.000000	-1.984035	-0.148841	0.000946	0.000000	0.000000	0.000000	0.417295	-0.095278	0.417295	-0.095278	0.417295	0.353076	0.417295	-1.608469	41.649261	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.566302	0.000000	0.000000	0.000000	0.000000	0.000000	-15.663024	1.983528	3.352403	0.000000	0.000000	0.000000	-1.942261	-0.148863	-0.005170	0.000000	0.000000	0.000000	0.417732	-0.095486	0.417732	-0.095486	0.417732	0.352923	0.417732	-1.566302	41.752098	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.524087	0.000000	0.000000	0.000000	0.000000	0.000000	-15.240874	1.968664	3.351273	0.000000	0.000000	0.000000	-1.900444	-0.148636	-0.011296	0.000000	0.000000	0.000000	0.418174	-0.095692	0.418174	-0.095692	0.418174	0.352788	0.418174	-1.524087	41.940916	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.481825	0.000000	0.000000	0.000000	0.000000	0.000000	-14.818250	1.953848	3.349531	0.000000	0.000000	0.000000	-1.858582	-0.148158	-0.017421	0.000000	0.000000	0.000000	0.418619	-0.095897	0.418619	-0.095897	0.418619	0.352668	0.418619	-1.481825	42.040863	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.439517	0.000000	0.000000	0.000000	0.000000	0.000000	-14.395166	1.939105	3.347178	0.000000	0.000000	0.000000	-1.816676	-0.147428	-0.023535	0.000000	0.000000	0.000000	0.419066	-0.096100	0.419066	-0.096100	0.419066	0.352565	0.419066	-1.439517	42.217785	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.397164	0.000000	0.000000	0.000000	0.000000	0.000000	-13.971636	1.924461	3.344215	0.000000	0.000000	0.000000	-1.774724	-0.146445	-0.029628	0.000000	0.000000	0.000000	0.419512	-0.096300	0.419512	-0.096300	0.419512	0.352478	0.419512	-1.397164	42.317668	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.354768	0.000000	0.000000	0.000000	0.000000	0.000000	-13.547676	1.909940	3.340646	0.000000	0.000000	0.000000	-1.732729	-0.145208	-0.035689	0.000000	0.000000	0.000000	0.419957	-0.096496	0.419957	-0.096496	0.419957	0.352406	0.419957	-1.354768	42.502465	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.312330	0.000000	0.000000	0.000000	0.000000	0.000000	-13.123303	1.895568	3.336475	0.000000	0.000000	0.000000	-1.690689	-0.143718	-0.041709	0.000000	0.000000	0.000000	0.420398	-0.096688	0.420398	-0.096688	0.420398	0.352350	0.420398	-1.312330	42.602752	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.269853	0.000000	0.000000	0.000000	0.000000	0.000000	-12.698534	1.881371	3.331708	0.000000	0.000000	0.000000	-1.648605	-0.141975	-0.047675	0.000000	0.000000	0.000000	0.420835	-0.096876	0.420835	-0.096876	0.420835	0.352309	0.420835	-1.269853	42.803198	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.227339	0.000000	0.000000	0.000000	0.000000	0.000000	-12.273388	1.867373	3.326350	0.000000	0.000000	0.000000	-1.606479	-0.139981	-0.053578	0.000000	0.000000	0.000000	0.421267	-0.097058	0.421267	-0.097058	0.421267	0.352282	0.421267	-1.227339	42.916600	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.184788	0.000000	0.000000	0.000000	0.000000	0.000000	-11.847883	1.853599	3.320409	0.000000	0.000000	0.000000	-1.564310	-0.137736	-0.059406	0.000000	0.000000	0.000000	0.421690	-0.097235	0.421690	-0.097235	0.421690	0.352270	0.421690	-1.184788	43.116749	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.142204	0.000000	0.000000	0.000000	0.000000	0.000000	-11.422040	1.840075	3.313894	0.000000	0.000000	0.000000	-1.522099	-0.135242	-0.065149	0.000000	0.000000	0.000000	0.422106	-0.097405	0.422106	-0.097405	0.422106	0.352272	0.422106	-1.142204	43.224505	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.099588	0.000000	0.000000	0.000000	0.000000	0.000000	-10.995879	1.826825	3.306815	0.000000	0.000000	0.000000	-1.479848	-0.132503	-0.070795	0.000000	0.000000	0.000000	0.422511	-0.097570	0.422511	-0.097570	0.422511	0.352286	0.422511	-1.099588	43.410131	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.056942	0.000000	0.000000	0.000000	0.000000	0.000000	-10.569420	1.813872	3.299181	0.000000	0.000000	0.000000	-1.437557	-0.129522	-0.076334	0.000000	0.000000	0.000000	0.422906	-0.097727	0.422906	-0.097727	0.422906	0.352314	0.422906	-1.056942	43.550313	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.014269	0.000000	0.000000	0.000000	0.000000	0.000000	-10.142685	1.801242	3.291006	0.000000	0.000000	0.000000	-1.395228	-0.126301	-0.081754	0.000000	0.000000	0.000000	0.423289	-0.097878	0.423289	-0.097878	0.423289	0.352353	0.423289	-1.014269	43.751046	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.971570	0.000000	0.000000	0.000000	0.000000	0.000000	-9.715695	1.788958	3.282301	0.000000	0.000000	0.000000	-1.352863	-0.122846	-0.087045	0.000000	0.000000	0.000000	0.423659	-0.098021	0.423659	-0.098021	0.423659	0.352405	0.423659	-0.971570	43.853672	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.928847	0.000000	0.000000	0.000000	0.000000	0.000000	-9.288472	1.777042	3.273082	0.000000	0.000000	0.000000	-1.310461	-0.119161	-0.092196	0.000000	0.000000	0.000000	0.424015	-0.098157	0.424015	-0.098157	0.424015	0.352467	0.424015	-0.928847	44.047632	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.886104	0.000000	0.000000	0.000000	0.000000	0.000000	-8.861036	1.765517	3.263362	0.000000	0.000000	0.000000	-1.268025	-0.115251	-0.097195	0.000000	0.000000	0.000000	0.424357	-0.098284	0.424357	-0.098284	0.424357	0.352540	0.424357	-0.886104	44.155409	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.843341	0.000000	0.000000	0.000000	0.000000	0.000000	-8.433409	1.754404	3.253159	0.000000	0.000000	0.000000	-1.225557	-0.111122	-0.102034	0.000000	0.000000	0.000000	0.424684	-0.098404	0.424684	-0.098404	0.424684	0.352622	0.424684	-0.843341	44.356854	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.800561	0.000000	0.000000	0.000000	0.000000	0.000000	-8.005613	1.743726	3.242489	0.000000	0.000000	0.000000	-1.183057	-0.106782	-0.106700	0.000000	0.000000	0.000000	0.424996	-0.098516	0.424996	-0.098516	0.424996	0.352713	0.424996	-0.800561	44.462186	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.757767	0.000000	0.000000	0.000000	0.000000	0.000000	-7.577668	1.733503	3.231370	0.000000	0.000000	0.000000	-1.140528	-0.102236	-0.111186	0.000000	0.000000	0.000000	0.425290	-0.098619	0.425290	-0.098619	0.425290	0.352813	0.425290	-0.757767	44.662380	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.714960	0.000000	0.000000	0.000000	0.000000	0.000000	-7.149597	1.723753	3.219822	0.000000	0.000000	0.000000	-1.097971	-0.097493	-0.115480	0.000000	0.000000	0.000000	0.425569	-0.098714	0.425569	-0.098714	0.425569	0.352921	0.425569	-0.714960	44.768343	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.672142	0.000000	0.000000	0.000000	0.000000	0.000000	-6.721418	1.714497	3.207865	0.000000	0.000000	0.000000	-1.055388	-0.092560	-0.119573	0.000000	0.000000	0.000000	0.425830	-0.098801	0.425830	-0.098801	0.425830	0.353036	0.425830	-0.672142	44.963518	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.629315	0.000000	0.000000	0.000000	0.000000	0.000000	-6.293153	1.705752	3.195519	0.000000	0.000000	0.000000	-1.012781	-0.087447	-0.123456	0.000000	0.000000	0.000000	0.426073	-0.098879	0.426073	-0.098879	0.426073	0.353157	0.426073	-0.629315	45.068624	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.586482	0.000000	0.000000	0.000000	0.000000	0.000000	-5.864821	1.697536	3.182807	0.000000	0.000000	0.000000	-0.970151	-0.082162	-0.127122	0.000000	0.000000	0.000000	0.426299	-0.098949	0.426299	-0.098949	0.426299	0.353284	0.426299	-0.586482	45.271241	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.543644	0.000000	0.000000	0.000000	0.000000	0.000000	-5.436442	1.689865	3.169751	0.000000	0.000000	0.000000	-0.927501	-0.076715	-0.130560	0.000000	0.000000	0.000000	0.426507	-0.099011	0.426507	-0.099011	0.426507	0.353416	0.426507	-0.543644	45.371360	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.500803	0.000000	0.000000	0.000000	0.000000	0.000000	-5.008034	1.682753	3.156375	0.000000	0.000000	0.000000	-0.884831	-0.071115	-0.133764	0.000000	0.000000	0.000000	0.426697	-0.099064	0.426697	-0.099064	0.426697	0.353552	0.426697	-0.500803	45.564045	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.457961	0.000000	0.000000	0.000000	0.000000	0.000000	-4.579614	1.676216	3.142702	0.000000	0.000000	0.000000	-0.842144	-0.065375	-0.136727	0.000000	0.000000	0.000000	0.426869	-0.099110	0.426869	-0.099110	0.426869	0.353693	0.426869	-0.457961	45.665934	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.415120	0.000000	0.000000	0.000000	0.000000	0.000000	-4.151201	1.670266	3.128758	0.000000	0.000000	0.000000	-0.799441	-0.059503	-0.139442	0.000000	0.000000	0.000000	0.427024	-0.099147	0.427024	-0.099147	0.427024	0.353836	0.427024	-0.415120	45.859602	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.372281	0.000000	0.000000	0.000000	0.000000	0.000000	-3.722811	1.664914	3.114568	0.000000	0.000000	0.000000	-0.756725	-0.053512	-0.141901	0.000000	0.000000	0.000000	0.427160	-0.099177	0.427160	-0.099177	0.427160	0.353982	0.427160	-0.372281	45.965826	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.329446	0.000000	0.000000	0.000000	0.000000	0.000000	-3.294461	1.660173	3.100158	0.000000	0.000000	0.000000	-0.713998	-0.047413	-0.144101	0.000000	0.000000	0.000000	0.427279	-0.099199	0.427279	-0.099199	0.427279	0.354130	0.427279	-0.329446	46.163602	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.286616	0.000000	0.000000	0.000000	0.000000	0.000000	-2.866164	1.656051	3.085554	0.000000	0.000000	0.000000	-0.671259	-0.041217	-0.146035	0.000000	0.000000	0.000000	0.427381	-0.099214	0.427381	-0.099214	0.427381	0.354279	0.427381	-0.286616	46.361298	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.243794	0.000000	0.000000	0.000000	0.000000	0.000000	-2.437936	1.652558	3.070784	0.000000	0.000000	0.000000	-0.628513	-0.034938	-0.147700	0.000000	0.000000	0.000000	0.427466	-0.099221	0.427466	-0.099221	0.427466	0.354429	0.427466	-0.243794	46.465815	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.200979	0.000000	0.000000	0.000000	0.000000	0.000000	-2.009789	1.649699	3.055875	0.000000	0.000000	0.000000	-0.585759	-0.028586	-0.149090	0.000000	0.000000	0.000000	0.427534	-0.099222	0.427534	-0.099222	0.427534	0.354580	0.427534	-0.200979	46.674171	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.158174	0.000000	0.000000	0.000000	0.000000	0.000000	-1.581738	1.647481	3.040855	0.000000	0.000000	0.000000	-0.543001	-0.022176	-0.150204	0.000000	0.000000	0.000000	0.427586	-0.099216	0.427586	-0.099216	0.427586	0.354729	0.427586	-0.158174	46.781921	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.115379	0.000000	0.000000	0.000000	0.000000	0.000000	-1.153793	1.645909	3.025751	0.000000	0.000000	0.000000	-0.500239	-0.015719	-0.151038	0.000000	0.000000	0.000000	0.427622	-0.099204	0.427622	-0.099204	0.427622	0.354878	0.427622	-0.115379	46.979016	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.072597	0.000000	0.000000	0.000000	0.000000	0.000000	-0.725966	1.644987	3.010592	0.000000	0.000000	0.000000	-0.457474	-0.009228	-0.151590	0.000000	0.000000	0.000000	0.427642	-0.099186	0.427642	-0.099186	0.427642	0.355026	0.427642	-0.072597	47.087246	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.029827	0.000000	0.000000	0.000000	0.000000	0.000000	-0.298267	1.644715	2.995406	0.000000	0.000000	0.000000	-0.414710	-0.002716	-0.151859	0.000000	0.000000	0.000000	0.427648	-0.099161	0.427648	-0.099161	0.427648	0.355171	0.427648	-0.029827	47.305249	
