2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.257597	1.255503	0.000000	0.000000	0.000000	1.099878	0.328709	0.645640	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.724500	0.104720	1.895899	0.068566	1.168444	2.906237	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.290248	1.320363	0.000000	0.000000	0.000000	1.099878	0.327802	0.643857	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.722500	0.087266	1.823438	0.071114	1.170992	3.006247	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.322900	1.385224	0.000000	0.000000	0.000000	1.116752	0.315137	0.645702	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.718500	0.087266	1.750990	0.056999	1.173751	3.129366	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.354554	1.450155	0.000000	0.000000	0.000000	1.116752	0.313382	0.642107	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.714500	0.069813	1.678875	0.059431	1.176183	3.249722	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.415726	1.578162	0.000000	0.000000	0.000000	1.135160	0.297290	0.638701	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.704500	0.069813	1.537205	0.045745	1.180905	3.372911	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.445315	1.642236	0.000000	0.000000	0.000000	1.152034	0.283624	0.637231	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.697500	0.069813	1.466696	0.030926	1.182960	3.492572	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.474904	1.706311	0.000000	0.000000	0.000000	1.152034	0.283624	0.637231	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.697500	0.069813	1.396194	0.033188	1.185222	3.614370	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.502427	1.769528	0.000000	0.000000	0.000000	1.152034	0.277525	0.623527	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.682500	0.052360	1.327268	0.034489	1.186523	3.735219	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.529879	1.831749	0.000000	0.000000	0.000000	1.152034	0.273865	0.615305	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.673500	0.034907	1.259295	0.036177	1.188211	3.858084	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.582578	1.953337	0.000000	0.000000	0.000000	1.168908	0.254448	0.598671	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.650500	0.034907	1.126829	0.022406	1.191314	3.978326	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.607754	2.011708	0.000000	0.000000	0.000000	1.168908	0.249363	0.586707	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.637500	0.034907	1.063286	0.024063	1.192971	4.098487	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.633000	2.071077	0.000000	0.000000	0.000000	1.168908	0.249363	0.586707	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.637500	0.034907	0.998793	0.025630	1.194538	4.218179	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.657038	2.127524	0.000000	0.000000	0.000000	1.168908	0.237628	0.559097	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.607500	0.034907	0.937464	0.027352	1.196260	4.318198	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.678939	2.182116	0.000000	0.000000	0.000000	1.187316	0.220562	0.546683	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.589500	0.034907	0.878644	0.009412	1.196728	4.438535	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.701767	2.235640	0.000000	0.000000	0.000000	1.187316	0.213453	0.529063	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.570500	0.034907	0.820481	0.011474	1.198790	4.558240	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.741943	2.336059	0.000000	0.000000	0.000000	1.187316	0.197738	0.490114	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.528500	0.017453	0.712328	0.012776	1.200092	4.678178	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.761356	2.383810	0.000000	0.000000	0.000000	1.187316	0.189133	0.468785	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.505500	0.017453	0.660788	0.013980	1.201296	4.804131	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.779772	2.431631	0.000000	0.000000	0.000000	1.187316	0.189133	0.468785	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.505500	0.017453	0.609544	0.013819	1.201135	4.924908	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.797906	2.475462	0.000000	0.000000	0.000000	1.187316	0.177908	0.440964	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.475500	0.017453	0.562123	0.015727	1.203043	5.046386	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.813903	2.517439	0.000000	0.000000	0.000000	1.204190	0.159331	0.414963	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.444500	0.017453	0.517201	-0.001463	1.202727	5.168688	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.843270	2.592556	0.000000	0.000000	0.000000	1.204190	0.137465	0.358016	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.383500	0.017453	0.436549	-0.000613	1.203577	5.289041	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.856638	2.625697	0.000000	0.000000	0.000000	1.204190	0.127966	0.333277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357000	0.000000	0.400819	0.000832	1.205022	5.411960	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.870077	2.659835	0.000000	0.000000	0.000000	1.204190	0.127966	0.333277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357000	0.000000	0.364132	0.001765	1.205955	5.535330	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.881239	2.690123	0.000000	0.000000	0.000000	1.204190	0.117213	0.305271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327000	0.000000	0.331855	0.000621	1.204811	5.659149	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.892260	2.718417	0.000000	0.000000	0.000000	1.204190	0.106459	0.277264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297000	0.000000	0.301491	0.001171	1.205361	5.783454	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.910605	2.765241	0.000000	0.000000	0.000000	1.204190	0.086028	0.224052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240000	0.000000	0.251204	0.002767	1.206957	5.909270	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.919068	2.785695	0.000000	0.000000	0.000000	1.204190	0.078500	0.204447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219000	0.000000	0.229077	0.005514	1.209704	6.032012	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.926533	2.806220	0.000000	0.000000	0.000000	1.204190	0.078500	0.204447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219000	0.000000	0.207239	0.004222	1.208412	6.156989	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.933857	2.824750	0.000000	0.000000	0.000000	1.204190	0.067747	0.176441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189000	0.000000	0.187316	0.005713	1.209903	6.280807	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.946016	2.854969	0.000000	0.000000	0.000000	1.204190	0.054843	0.142833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153000	0.000000	0.154753	0.010274	1.214464	6.403365	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.950922	2.867654	0.000000	0.000000	0.000000	1.204190	0.049824	0.129763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139000	0.000000	0.141152	0.011497	1.215687	6.527283	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.955829	2.880340	0.000000	0.000000	0.000000	1.204190	0.049824	0.129763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139000	0.000000	0.127552	0.012981	1.217171	6.653363	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.959596	2.891101	0.000000	0.000000	0.000000	1.204190	0.041042	0.106891	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.114500	0.017453	0.116152	0.011327	1.215517	6.780356	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.966991	2.910629	0.000000	0.000000	0.000000	1.204190	0.033873	0.088220	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.094500	0.017453	0.095272	0.012796	1.216986	6.905682	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.970547	2.918398	0.000000	0.000000	0.000000	1.204190	0.031006	0.080752	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.086500	0.017453	0.086755	0.020223	1.224413	7.030989	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.973106	2.926237	0.000000	0.000000	0.000000	1.204190	0.031006	0.080752	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.086500	0.017453	0.078513	0.016980	1.221170	7.154009	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.975594	2.933079	0.000000	0.000000	0.000000	1.204190	0.025271	0.065815	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.070500	0.017453	0.071233	0.016899	1.221088	7.277968	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.978082	2.939920	0.000000	0.000000	0.000000	1.221064	0.022101	0.060595	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.064500	0.034907	0.063953	-0.000076	1.220988	7.378164	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.980430	2.944767	0.000000	0.000000	0.000000	1.221064	0.020045	0.054959	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.058500	0.017453	0.058598	0.009211	1.230275	7.503194	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.984127	2.954531	0.000000	0.000000	0.000000	1.221064	0.016447	0.045094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048000	0.000000	0.048160	0.013862	1.234926	7.626653	
