2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.186811	1.644986	0.000000	0.000000	0.000000	1.026246	0.363492	0.605241	0.000000	0.000000	0.000000	0.017453	0.688981	0.004581	0.706000	0.017453	1.580297	0.004033	1.030279	4.290483	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.294973	1.824310	0.000000	0.000000	0.000000	1.027780	0.355435	0.587907	0.000000	0.000000	0.000000	-0.003491	0.659167	0.003352	0.687000	-0.003491	1.370879	0.002839	1.030619	4.504313	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.365228	1.941312	0.000000	0.000000	0.000000	1.029314	0.349446	0.581009	0.000000	0.000000	0.000000	0.000000	0.632889	0.001660	0.678000	0.000000	1.234406	0.001369	1.030683	4.723500	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.432104	2.054573	0.000000	0.000000	0.000000	1.032382	0.327274	0.554070	0.000000	0.000000	0.000000	0.020944	0.601146	-0.003116	0.643500	0.020944	1.102877	-0.002503	1.029879	4.941108	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.497101	2.161696	0.000000	0.000000	0.000000	1.032382	0.321510	0.538294	0.000000	0.000000	0.000000	0.000000	0.564011	-0.002468	0.627000	0.000000	0.977579	-0.001933	1.030449	5.156508	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.557568	2.266242	0.000000	0.000000	0.000000	1.035450	0.296646	0.500143	0.000000	0.000000	0.000000	0.000000	0.520949	-0.009486	0.581500	0.000000	0.856823	-0.007252	1.028198	5.369145	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.614173	2.360630	0.000000	0.000000	0.000000	1.033916	0.280800	0.467682	0.000000	0.000000	0.000000	-0.013963	0.474902	-0.008110	0.545500	-0.013963	0.746764	-0.006071	1.027845	5.586210	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.693201	2.494244	0.000000	0.000000	0.000000	1.035450	0.250853	0.424990	0.000000	0.000000	0.000000	0.006981	0.398230	-0.013626	0.493500	0.006981	0.591536	-0.009923	1.025527	5.868975	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.764535	2.612653	0.000000	0.000000	0.000000	1.029314	0.229529	0.372485	0.000000	0.000000	0.000000	-0.031416	0.318453	-0.006620	0.437500	-0.031416	0.453301	-0.004720	1.024594	6.105768	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.805320	2.681067	0.000000	0.000000	0.000000	1.032382	0.189977	0.326240	0.000000	0.000000	0.000000	0.027925	0.267876	-0.013638	0.377500	0.027925	0.373656	-0.009625	1.022757	6.321659	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.839651	2.739767	0.000000	0.000000	0.000000	1.035450	0.167146	0.278729	0.000000	0.000000	0.000000	-0.010472	0.222337	-0.024096	0.325000	-0.010472	0.305668	-0.016882	1.018568	6.537720	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.871152	2.788715	0.000000	0.000000	0.000000	1.026246	0.145502	0.228120	0.000000	0.000000	0.000000	-0.041888	0.181906	-0.004402	0.270500	-0.041888	0.247474	-0.003067	1.023179	6.768641	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.893575	2.827944	0.000000	0.000000	0.000000	1.029314	0.106689	0.177388	0.000000	0.000000	0.000000	0.000000	0.149684	-0.017945	0.207000	0.000000	0.202310	-0.012463	1.016851	7.015553	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.921210	2.871389	0.000000	0.000000	0.000000	1.024712	0.081178	0.128534	0.000000	0.000000	0.000000	-0.017453	0.112269	-0.005152	0.152000	-0.017453	0.150826	-0.003567	1.021145	7.246815	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.935543	2.895645	0.000000	0.000000	0.000000	1.023178	0.072037	0.117120	0.000000	0.000000	0.000000	-0.003491	0.091532	-0.008237	0.137500	-0.003491	0.122657	-0.005696	1.017482	7.466114	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.947012	2.914358	0.000000	0.000000	0.000000	1.026246	0.051426	0.086934	0.000000	0.000000	0.000000	0.006981	0.075274	-0.013776	0.101000	0.006981	0.100709	-0.009518	1.016728	7.687235	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.956283	2.928615	0.000000	0.000000	0.000000	1.021644	0.044883	0.066324	0.000000	0.000000	0.000000	-0.024435	0.062634	-0.000497	0.080000	-0.024435	0.083708	-0.000343	1.021301	7.914286	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.967343	2.947015	0.000000	0.000000	0.000000	1.020110	0.032966	0.053686	0.000000	0.000000	0.000000	0.000000	0.046620	-0.002413	0.063000	0.000000	0.062241	-0.001666	1.018444	8.134793	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.973796	2.956728	0.000000	0.000000	0.000000	1.020110	0.027472	0.044739	0.000000	0.000000	0.000000	0.000000	0.037907	0.008973	0.052500	0.000000	0.050587	0.006191	1.026301	8.357870	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.977964	2.964656	0.000000	0.000000	0.000000	1.021644	0.022259	0.037377	0.000000	0.000000	0.000000	0.003491	0.031219	-0.012096	0.043500	0.003491	0.041651	-0.008345	1.013299	8.577964	
